Analizzando il file samples_493959_distill.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 87%|████████▋ | 14328/16400 [07:19<01:00, 34.22it/s]
 87%|████████▋ | 14333/16400 [07:19<00:54, 38.07it/s]
 87%|████████▋ | 14337/16400 [07:19<00:57, 36.05it/s]
 87%|████████▋ | 14342/16400 [07:20<00:57, 35.97it/s]
 87%|████████▋ | 14346/16400 [07:20<00:58, 35.18it/s]
 88%|████████▊ | 14351/16400 [07:20<00:56, 36.56it/s]
 88%|████████▊ | 14357/16400 [07:20<00:51, 39.62it/s]
 88%|████████▊ | 14363/16400 [07:20<00:47, 42.67it/s]
 88%|████████▊ | 14368/16400 [07:20<00:45, 44.19it/s]
 88%|████████▊ | 14373/16400 [07:20<00:45, 44.54it/s]
 88%|████████▊ | 14378/16400 [07:20<00:48, 41.77it/s]
 88%|████████▊ | 14383/16400 [07:21<00:51, 39.30it/s]
 88%|████████▊ | 14387/16400 [07:21<00:51, 38.91it/s]
 88%|████████▊ | 14391/16400 [07:21<00:54, 36.70it/s]
 88%|████████▊ | 14395/16400 [07:21<00:53, 37.48it/s]
 88%|████████▊ | 14399/16400 [07:21<00:52, 37.85it/s]
 88%|████████▊ | 14403/16400 [07:21<00:58, 34.32it/s]
 88%|████████▊ | 14407/16400 [07:21<01:02, 32.09it/s]
 88%|████████▊ | 14412/16400 [07:21<00:56, 35.14it/s]
 88%|████████▊ | 14416/16400 [07:22<00:59, 33.58it/s]
 88%|████████▊ | 14420/16400 [07:22<00:57, 34.45it/s]
 88%|████████▊ | 14424/16400 [07:22<00:57, 34.38it/s]
 88%|████████▊ | 14428/16400 [07:22<00:56, 34.61it/s]
 88%|████████▊ | 14432/16400 [07:22<01:02, 31.33it/s]
 88%|████████▊ | 14436/16400 [07:22<01:08, 28.87it/s]
 88%|████████▊ | 14439/16400 [07:22<01:13, 26.86it/s]
 88%|████████▊ | 14443/16400 [07:23<01:10, 27.73it/s]
 88%|████████▊ | 14447/16400 [07:23<01:04, 30.27it/s]
 88%|████████▊ | 14451/16400 [07:23<01:08, 28.57it/s]
 88%|████████▊ | 14456/16400 [07:23<00:59, 32.47it/s]
 88%|████████▊ | 14460/16400 [07:23<00:57, 33.46it/s]
 88%|████████▊ | 14464/16400 [07:23<00:58, 33.38it/s]
 88%|████████▊ | 14468/16400 [07:23<00:55, 34.50it/s]
 88%|████████▊ | 14473/16400 [07:23<00:51, 37.47it/s]
 88%|████████▊ | 14477/16400 [07:23<00:52, 36.66it/s]
 88%|████████▊ | 14481/16400 [07:24<00:56, 33.95it/s]
 88%|████████▊ | 14486/16400 [07:24<00:51, 37.00it/s]
 88%|████████▊ | 14490/16400 [07:24<00:52, 36.43it/s]
 88%|████████▊ | 14495/16400 [07:24<00:55, 34.46it/s]
 88%|████████▊ | 14499/16400 [07:24<01:07, 28.15it/s]
 88%|████████▊ | 14503/16400 [07:24<01:12, 26.14it/s]
 88%|████████▊ | 14508/16400 [07:24<01:03, 29.80it/s]
 88%|████████▊ | 14512/16400 [07:25<01:02, 30.30it/s]
 89%|████████▊ | 14516/16400 [07:25<00:59, 31.89it/s]
 89%|████████▊ | 14520/16400 [07:25<00:57, 32.81it/s]
 89%|████████▊ | 14524/16400 [07:25<00:55, 33.50it/s]
 89%|████████▊ | 14528/16400 [07:25<00:53, 35.18it/s]
 89%|████████▊ | 14532/16400 [07:25<00:52, 35.40it/s]
 89%|████████▊ | 14536/16400 [07:25<00:51, 36.31it/s]
 89%|████████▊ | 14541/16400 [07:25<00:48, 38.62it/s]
 89%|████████▊ | 14545/16400 [07:25<00:49, 37.47it/s]
 89%|████████▊ | 14549/16400 [07:26<00:55, 33.22it/s]
 89%|████████▊ | 14553/16400 [07:26<01:03, 29.16it/s]
 89%|████████▉ | 14558/16400 [07:26<00:59, 31.09it/s]
 89%|████████▉ | 14562/16400 [07:26<00:56, 32.65it/s]
 89%|████████▉ | 14567/16400 [07:26<00:51, 35.46it/s]
 89%|████████▉ | 14573/16400 [07:26<00:46, 39.67it/s]
 89%|████████▉ | 14578/16400 [07:26<00:49, 37.12it/s]
 89%|████████▉ | 14582/16400 [07:27<00:49, 37.09it/s]
 89%|████████▉ | 14587/16400 [07:27<00:47, 37.94it/s]
 89%|████████▉ | 14591/16400 [07:27<00:47, 38.45it/s]
 89%|████████▉ | 14595/16400 [07:27<00:49, 36.52it/s]
 89%|████████▉ | 14600/16400 [07:27<00:45, 39.72it/s]
 89%|████████▉ | 14605/16400 [07:27<00:52, 34.05it/s]
 89%|████████▉ | 14609/16400 [07:27<00:52, 34.05it/s]
 89%|████████▉ | 14613/16400 [07:28<01:05, 27.45it/s]
 89%|████████▉ | 14617/16400 [07:28<00:59, 30.11it/s]
 89%|████████▉ | 14621/16400 [07:28<00:58, 30.58it/s]
 89%|████████▉ | 14625/16400 [07:28<00:57, 31.13it/s]
 89%|████████▉ | 14629/16400 [07:28<00:54, 32.47it/s]
 89%|████████▉ | 14633/16400 [07:28<00:53, 32.97it/s]
 89%|████████▉ | 14638/16400 [07:28<00:49, 35.75it/s]
 89%|████████▉ | 14643/16400 [07:28<00:46, 38.11it/s]
 89%|████████▉ | 14648/16400 [07:28<00:43, 40.20it/s]
 89%|████████▉ | 14653/16400 [07:29<00:40, 42.63it/s]
 89%|████████▉ | 14660/16400 [07:29<00:34, 49.96it/s]
 89%|████████▉ | 14666/16400 [07:29<00:40, 43.25it/s]
 89%|████████▉ | 14671/16400 [07:29<00:42, 40.81it/s]
 89%|████████▉ | 14676/16400 [07:29<00:47, 36.61it/s]
 90%|████████▉ | 14680/16400 [07:29<00:47, 36.59it/s]
 90%|████████▉ | 14684/16400 [07:29<00:46, 36.66it/s]
 90%|████████▉ | 14688/16400 [07:30<00:52, 32.39it/s]
 90%|████████▉ | 14693/16400 [07:30<00:46, 36.54it/s]
 90%|████████▉ | 14697/16400 [07:30<01:02, 27.29it/s]
 90%|████████▉ | 14701/16400 [07:30<01:14, 22.66it/s]
 90%|████████▉ | 14704/16400 [07:30<01:16, 22.03it/s]
 90%|████████▉ | 14707/16400 [07:30<01:19, 21.35it/s]
 90%|████████▉ | 14710/16400 [07:31<01:52, 15.00it/s]
 90%|████████▉ | 14712/16400 [07:31<01:58, 14.29it/s]
 90%|████████▉ | 14714/16400 [07:31<01:55, 14.60it/s]
 90%|████████▉ | 14716/16400 [07:31<01:48, 15.46it/s]
 90%|████████▉ | 14718/16400 [07:31<01:42, 16.35it/s]
 90%|████████▉ | 14720/16400 [07:31<01:40, 16.71it/s]
 90%|████████▉ | 14723/16400 [07:32<01:27, 19.15it/s]
 90%|████████▉ | 14726/16400 [07:32<01:20, 20.76it/s]
 90%|████████▉ | 14729/16400 [07:32<01:14, 22.41it/s]
 90%|████████▉ | 14732/16400 [07:32<01:10, 23.63it/s]
 90%|████████▉ | 14737/16400 [07:32<00:59, 27.93it/s]
 90%|████████▉ | 14742/16400 [07:32<00:52, 31.43it/s]
 90%|████████▉ | 14746/16400 [07:32<00:49, 33.45it/s]
 90%|████████▉ | 14750/16400 [07:32<00:47, 35.06it/s]
 90%|████████▉ | 14755/16400 [07:32<00:43, 37.57it/s]
 90%|████████▉ | 14759/16400 [07:33<00:44, 36.89it/s]
 90%|█████████ | 14764/16400 [07:33<00:44, 37.01it/s]
 90%|█████████ | 14768/16400 [07:33<00:44, 36.84it/s]
 90%|█████████ | 14772/16400 [07:33<00:43, 37.60it/s]
 90%|█████████ | 14776/16400 [07:33<00:46, 34.94it/s]
 90%|█████████ | 14781/16400 [07:33<00:42, 38.12it/s]
 90%|█████████ | 14785/16400 [07:33<00:44, 36.03it/s]
 90%|█████████ | 14792/16400 [07:33<00:39, 41.07it/s]
 90%|█████████ | 14797/16400 [07:34<00:40, 39.21it/s]
 90%|█████████ | 14801/16400 [07:34<00:42, 37.70it/s]
 90%|█████████ | 14806/16400 [07:34<00:39, 39.97it/s]
 90%|█████████ | 14811/16400 [07:34<00:39, 40.66it/s]
 90%|█████████ | 14816/16400 [07:34<00:36, 42.94it/s]
 90%|█████████ | 14821/16400 [07:34<00:37, 42.25it/s]
 90%|█████████ | 14826/16400 [07:34<00:39, 39.75it/s]
 90%|█████████ | 14831/16400 [07:34<00:39, 40.15it/s]
 90%|█████████ | 14836/16400 [07:35<00:37, 41.84it/s]
 90%|█████████ | 14841/16400 [07:35<00:39, 39.71it/s]
 91%|█████████ | 14846/16400 [07:35<00:38, 40.03it/s]
 91%|█████████ | 14851/16400 [07:35<00:38, 39.93it/s]
 91%|█████████ | 14856/16400 [07:35<00:38, 40.31it/s]
 91%|█████████ | 14861/16400 [07:35<00:38, 39.72it/s]
 91%|█████████ | 14867/16400 [07:35<00:35, 43.62it/s]
 91%|█████████ | 14872/16400 [07:35<00:36, 41.63it/s]
 91%|█████████ | 14877/16400 [07:36<00:39, 38.26it/s]
 91%|█████████ | 14881/16400 [07:36<00:40, 37.47it/s]
 91%|█████████ | 14886/16400 [07:36<00:39, 38.52it/s]
 91%|█████████ | 14891/16400 [07:36<00:37, 40.73it/s]
 91%|█████████ | 14896/16400 [07:36<00:40, 37.59it/s]
 91%|█████████ | 14901/16400 [07:36<00:39, 37.95it/s]
 91%|█████████ | 14906/16400 [07:36<00:39, 38.17it/s]
 91%|█████████ | 14910/16400 [07:36<00:39, 37.35it/s]
 91%|█████████ | 14914/16400 [07:37<00:40, 36.35it/s]
 91%|█████████ | 14918/16400 [07:37<00:42, 34.98it/s]
 91%|█████████ | 14922/16400 [07:37<00:44, 33.45it/s]
 91%|█████████ | 14926/16400 [07:37<00:45, 32.18it/s]
 91%|█████████ | 14930/16400 [07:37<00:44, 32.73it/s]
 91%|█████████ | 14935/16400 [07:37<00:40, 36.49it/s]
 91%|█████████ | 14939/16400 [07:37<00:45, 31.86it/s]
 91%|█████████ | 14944/16400 [07:37<00:42, 34.30it/s]
 91%|█████████ | 14948/16400 [07:38<00:45, 31.96it/s]
 91%|█████████ | 14952/16400 [07:38<00:44, 32.34it/s]
 91%|█████████ | 14956/16400 [07:38<00:42, 33.85it/s]
 91%|█████████ | 14960/16400 [07:38<00:42, 33.74it/s]
 91%|█████████ | 14964/16400 [07:38<00:45, 31.29it/s]
 91%|█████████▏| 14970/16400 [07:38<00:40, 35.56it/s]
 91%|█████████▏| 14974/16400 [07:38<00:39, 36.24it/s]
 91%|█████████▏| 14980/16400 [07:38<00:37, 38.28it/s]
 91%|█████████▏| 14985/16400 [07:39<00:37, 38.15it/s]
 91%|█████████▏| 14990/16400 [07:39<00:35, 39.31it/s]
 91%|█████████▏| 14995/16400 [07:39<00:34, 40.24it/s]
 91%|█████████▏| 15001/16400 [07:39<00:33, 41.20it/s]
 92%|█████████▏| 15006/16400 [07:39<00:36, 38.64it/s]
 92%|█████████▏| 15010/16400 [07:39<00:40, 34.53it/s]
 92%|█████████▏| 15014/16400 [07:39<00:42, 32.54it/s]
 92%|█████████▏| 15018/16400 [07:40<00:45, 30.20it/s]
 92%|█████████▏| 15022/16400 [07:40<00:45, 30.14it/s]
 92%|█████████▏| 15026/16400 [07:40<00:51, 26.59it/s]
 92%|█████████▏| 15029/16400 [07:40<00:57, 23.88it/s]
 92%|█████████▏| 15032/16400 [07:40<00:57, 23.86it/s]
 92%|█████████▏| 15035/16400 [07:40<00:57, 23.56it/s]
 92%|█████████▏| 15038/16400 [07:41<01:06, 20.55it/s]
 92%|█████████▏| 15041/16400 [07:41<01:02, 21.65it/s]
 92%|█████████▏| 15045/16400 [07:41<00:55, 24.61it/s]
 92%|█████████▏| 15051/16400 [07:41<00:44, 30.28it/s]
 92%|█████████▏| 15055/16400 [07:41<00:42, 31.59it/s]
 92%|█████████▏| 15059/16400 [07:41<00:42, 31.82it/s]
 92%|█████████▏| 15063/16400 [07:41<00:41, 32.47it/s]
 92%|█████████▏| 15067/16400 [07:41<00:41, 32.47it/s]
 92%|█████████▏| 15072/16400 [07:42<00:40, 32.68it/s]
 92%|█████████▏| 15077/16400 [07:42<00:41, 31.80it/s]
 92%|█████████▏| 15081/16400 [07:42<00:41, 31.93it/s]
 92%|█████████▏| 15085/16400 [07:42<00:42, 30.92it/s]
 92%|█████████▏| 15089/16400 [07:42<00:45, 28.51it/s]
 92%|█████████▏| 15092/16400 [07:42<00:47, 27.63it/s]
 92%|█████████▏| 15096/16400 [07:42<00:49, 26.61it/s]
 92%|█████████▏| 15100/16400 [07:43<00:48, 26.61it/s]
 92%|█████████▏| 15104/16400 [07:43<00:47, 27.10it/s]
 92%|█████████▏| 15108/16400 [07:43<00:43, 29.67it/s]
 92%|█████████▏| 15112/16400 [07:43<00:44, 28.71it/s]
 92%|█████████▏| 15115/16400 [07:43<00:47, 26.94it/s]
 92%|█████████▏| 15119/16400 [07:43<00:48, 26.62it/s]
 92%|█████████▏| 15124/16400 [07:43<00:44, 28.43it/s]
 92%|█████████▏| 15129/16400 [07:44<00:38, 32.71it/s]
 92%|█████████▏| 15133/16400 [07:44<00:41, 30.72it/s]
 92%|█████████▏| 15138/16400 [07:44<00:39, 32.03it/s]
 92%|█████████▏| 15142/16400 [07:44<00:37, 33.50it/s]
 92%|█████████▏| 15148/16400 [07:44<00:33, 37.70it/s]
 92%|█████████▏| 15153/16400 [07:44<00:31, 39.99it/s]
 92%|█████████▏| 15158/16400 [07:44<00:30, 40.50it/s]
 92%|█████████▏| 15163/16400 [07:44<00:28, 42.83it/s]
 92%|█████████▏| 15168/16400 [07:44<00:28, 42.54it/s]
 93%|█████████▎| 15173/16400 [07:45<00:29, 41.15it/s]
 93%|█████████▎| 15178/16400 [07:45<00:33, 36.54it/s]
 93%|█████████▎| 15182/16400 [07:45<00:34, 35.61it/s]
 93%|█████████▎| 15186/16400 [07:45<00:38, 31.89it/s]
 93%|█████████▎| 15190/16400 [07:45<00:42, 28.78it/s]
 93%|█████████▎| 15193/16400 [07:45<00:47, 25.57it/s]
 93%|█████████▎| 15196/16400 [07:46<00:45, 26.48it/s]
 93%|█████████▎| 15199/16400 [07:46<00:44, 27.22it/s]
 93%|█████████▎| 15202/16400 [07:46<00:46, 25.50it/s]
 93%|█████████▎| 15205/16400 [07:46<00:45, 26.50it/s]
 93%|█████████▎| 15208/16400 [07:46<00:47, 25.07it/s]
 93%|█████████▎| 15211/16400 [07:46<00:47, 25.27it/s]
 93%|█████████▎| 15214/16400 [07:46<00:51, 22.83it/s]
 93%|█████████▎| 15218/16400 [07:46<00:45, 25.76it/s]
 93%|█████████▎| 15222/16400 [07:47<00:43, 26.81it/s]
 93%|█████████▎| 15225/16400 [07:47<00:48, 24.27it/s]
 93%|█████████▎| 15229/16400 [07:47<00:43, 27.17it/s]
 93%|█████████▎| 15233/16400 [07:47<00:40, 28.98it/s]
 93%|█████████▎| 15236/16400 [07:47<00:45, 25.33it/s]
 93%|█████████▎| 15239/16400 [07:47<00:52, 22.26it/s]
 93%|█████████▎| 15242/16400 [07:47<00:50, 23.01it/s]
 93%|█████████▎| 15245/16400 [07:47<00:48, 23.98it/s]
 93%|█████████▎| 15249/16400 [07:48<00:43, 26.39it/s]
 93%|█████████▎| 15252/16400 [07:48<00:45, 25.14it/s]
 93%|█████████▎| 15255/16400 [07:48<00:46, 24.60it/s]
 93%|█████████▎| 15258/16400 [07:48<00:44, 25.75it/s]
 93%|█████████▎| 15262/16400 [07:48<00:41, 27.43it/s]
 93%|█████████▎| 15266/16400 [07:48<00:37, 30.13it/s]
 93%|█████████▎| 15270/16400 [07:48<00:41, 27.53it/s]
 93%|█████████▎| 15273/16400 [07:48<00:40, 27.65it/s]
 93%|█████████▎| 15277/16400 [07:49<00:36, 30.39it/s]
 93%|█████████▎| 15281/16400 [07:49<00:35, 31.81it/s]
 93%|█████████▎| 15285/16400 [07:49<00:39, 28.57it/s]
 93%|█████████▎| 15289/16400 [07:49<00:38, 28.65it/s]
 93%|█████████▎| 15293/16400 [07:49<00:35, 30.76it/s]
