🔍 Trovati 1 file da valutare:
  1. samples.jsonl
🚀 Valutando automaticamente l'unico file trovato...
🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 94%|█████████▎| 15364/16400 [06:54<00:31, 33.21it/s]
 94%|█████████▎| 15368/16400 [06:54<00:31, 33.22it/s]
 94%|█████████▎| 15372/16400 [06:54<00:30, 33.23it/s]
 94%|█████████▍| 15376/16400 [06:55<00:30, 33.83it/s]
 94%|█████████▍| 15380/16400 [06:55<00:30, 33.29it/s]
 94%|█████████▍| 15384/16400 [06:55<00:30, 33.36it/s]
 94%|█████████▍| 15388/16400 [06:55<00:31, 32.57it/s]
 94%|█████████▍| 15393/16400 [06:55<00:29, 34.41it/s]
 94%|█████████▍| 15399/16400 [06:55<00:27, 36.63it/s]
 94%|█████████▍| 15404/16400 [06:55<00:25, 38.65it/s]
 94%|█████████▍| 15409/16400 [06:55<00:24, 41.22it/s]
 94%|█████████▍| 15414/16400 [06:56<00:23, 42.21it/s]
 94%|█████████▍| 15419/16400 [06:56<00:22, 42.84it/s]
 94%|█████████▍| 15424/16400 [06:56<00:22, 42.71it/s]
 94%|█████████▍| 15429/16400 [06:56<00:22, 43.57it/s]
 94%|█████████▍| 15434/16400 [06:56<00:22, 42.48it/s]
 94%|█████████▍| 15439/16400 [06:56<00:22, 43.65it/s]
 94%|█████████▍| 15444/16400 [06:56<00:21, 44.25it/s]
 94%|█████████▍| 15449/16400 [06:56<00:21, 44.20it/s]
 94%|█████████▍| 15454/16400 [06:56<00:21, 44.06it/s]
 94%|█████████▍| 15459/16400 [06:57<00:21, 44.61it/s]
 94%|█████████▍| 15465/16400 [06:57<00:21, 44.52it/s]
 94%|█████████▍| 15470/16400 [06:57<00:20, 44.81it/s]
 94%|█████████▍| 15475/16400 [06:57<00:20, 44.29it/s]
 94%|█████████▍| 15480/16400 [06:57<00:20, 45.08it/s]
 94%|█████████▍| 15485/16400 [06:57<00:20, 45.65it/s]
 94%|█████████▍| 15490/16400 [06:57<00:20, 45.07it/s]
 94%|█████████▍| 15495/16400 [06:57<00:19, 46.12it/s]
 95%|█████████▍| 15501/16400 [06:58<00:18, 47.67it/s]
 95%|█████████▍| 15507/16400 [06:58<00:18, 48.21it/s]
 95%|█████████▍| 15514/16400 [06:58<00:17, 50.26it/s]
 95%|█████████▍| 15520/16400 [06:58<00:17, 50.92it/s]
 95%|█████████▍| 15526/16400 [06:58<00:17, 49.93it/s]
 95%|█████████▍| 15532/16400 [06:58<00:16, 51.13it/s]
 95%|█████████▍| 15538/16400 [06:58<00:16, 50.90it/s]
 95%|█████████▍| 15544/16400 [06:58<00:16, 53.06it/s]
 95%|█████████▍| 15550/16400 [06:58<00:16, 50.75it/s]
 95%|█████████▍| 15558/16400 [06:59<00:16, 52.05it/s]
 95%|█████████▍| 15564/16400 [06:59<00:15, 53.47it/s]
 95%|█████████▍| 15570/16400 [06:59<00:15, 51.99it/s]
 95%|█████████▍| 15576/16400 [06:59<00:17, 47.18it/s]
 95%|█████████▌| 15581/16400 [06:59<00:18, 45.12it/s]
 95%|█████████▌| 15586/16400 [06:59<00:18, 44.57it/s]
 95%|█████████▌| 15591/16400 [06:59<00:21, 38.24it/s]
 95%|█████████▌| 15595/16400 [07:00<00:23, 34.87it/s]
 95%|█████████▌| 15599/16400 [07:00<00:24, 32.29it/s]
 95%|█████████▌| 15603/16400 [07:00<00:24, 32.11it/s]
 95%|█████████▌| 15607/16400 [07:00<00:23, 33.20it/s]
 95%|█████████▌| 15611/16400 [07:00<00:23, 33.88it/s]
 95%|█████████▌| 15615/16400 [07:00<00:22, 34.60it/s]
 95%|█████████▌| 15619/16400 [07:00<00:22, 34.09it/s]
 95%|█████████▌| 15623/16400 [07:00<00:23, 33.43it/s]
 95%|█████████▌| 15627/16400 [07:01<00:23, 32.93it/s]
 95%|█████████▌| 15631/16400 [07:01<00:23, 32.38it/s]
 95%|█████████▌| 15635/16400 [07:01<00:25, 29.67it/s]
 95%|█████████▌| 15639/16400 [07:02<01:23,  9.16it/s]
 95%|█████████▌| 15642/16400 [07:02<01:09, 10.97it/s]
 95%|█████████▌| 15646/16400 [07:02<00:54, 13.80it/s]
 95%|█████████▌| 15650/16400 [07:02<00:44, 16.69it/s]
 95%|█████████▌| 15654/16400 [07:02<00:38, 19.48it/s]
 95%|█████████▌| 15658/16400 [07:03<00:33, 22.14it/s]
 96%|█████████▌| 15662/16400 [07:03<00:30, 24.30it/s]
 96%|█████████▌| 15666/16400 [07:03<00:27, 26.41it/s]
 96%|█████████▌| 15670/16400 [07:03<00:26, 27.83it/s]
 96%|█████████▌| 15674/16400 [07:03<00:24, 29.06it/s]
 96%|█████████▌| 15678/16400 [07:03<00:23, 30.52it/s]
 96%|█████████▌| 15682/16400 [07:03<00:22, 31.82it/s]
 96%|█████████▌| 15687/16400 [07:03<00:20, 34.15it/s]
 96%|█████████▌| 15693/16400 [07:04<00:18, 38.13it/s]
 96%|█████████▌| 15698/16400 [07:04<00:17, 41.05it/s]
 96%|█████████▌| 15703/16400 [07:04<00:17, 39.44it/s]
 96%|█████████▌| 15709/16400 [07:04<00:16, 42.03it/s]
 96%|█████████▌| 15714/16400 [07:04<00:16, 42.44it/s]
 96%|█████████▌| 15719/16400 [07:04<00:16, 42.32it/s]
 96%|█████████▌| 15724/16400 [07:04<00:15, 43.76it/s]
 96%|█████████▌| 15729/16400 [07:04<00:15, 42.35it/s]
 96%|█████████▌| 15734/16400 [07:05<00:15, 43.51it/s]
 96%|█████████▌| 15739/16400 [07:05<00:15, 43.54it/s]
 96%|█████████▌| 15744/16400 [07:05<00:14, 44.66it/s]
 96%|█████████▌| 15749/16400 [07:05<00:15, 42.14it/s]
 96%|█████████▌| 15755/16400 [07:05<00:14, 44.40it/s]
 96%|█████████▌| 15760/16400 [07:05<00:14, 44.36it/s]
 96%|█████████▌| 15765/16400 [07:05<00:13, 45.63it/s]
 96%|█████████▌| 15770/16400 [07:05<00:14, 43.08it/s]
 96%|█████████▌| 15775/16400 [07:05<00:16, 38.59it/s]
 96%|█████████▌| 15779/16400 [07:06<00:17, 36.06it/s]
 96%|█████████▌| 15783/16400 [07:06<00:16, 36.32it/s]
 96%|█████████▋| 15787/16400 [07:06<00:16, 37.13it/s]
 96%|█████████▋| 15791/16400 [07:06<00:16, 37.88it/s]
 96%|█████████▋| 15796/16400 [07:06<00:15, 39.54it/s]
 96%|█████████▋| 15801/16400 [07:06<00:14, 40.43it/s]
 96%|█████████▋| 15806/16400 [07:06<00:14, 42.00it/s]
 96%|█████████▋| 15812/16400 [07:06<00:13, 45.04it/s]
 96%|█████████▋| 15817/16400 [07:06<00:13, 44.44it/s]
 96%|█████████▋| 15824/16400 [07:07<00:11, 50.07it/s]
 97%|█████████▋| 15830/16400 [07:07<00:11, 48.27it/s]
 97%|█████████▋| 15835/16400 [07:07<00:11, 48.06it/s]
 97%|█████████▋| 15840/16400 [07:07<00:12, 45.82it/s]
 97%|█████████▋| 15845/16400 [07:07<00:12, 46.21it/s]
 97%|█████████▋| 15850/16400 [07:07<00:11, 45.97it/s]
 97%|█████████▋| 15856/16400 [07:07<00:12, 45.16it/s]
 97%|█████████▋| 15861/16400 [07:07<00:11, 45.46it/s]
 97%|█████████▋| 15866/16400 [07:08<00:12, 43.98it/s]
 97%|█████████▋| 15872/16400 [07:08<00:11, 45.77it/s]
 97%|█████████▋| 15877/16400 [07:08<00:11, 44.53it/s]
 97%|█████████▋| 15882/16400 [07:08<00:11, 44.95it/s]
 97%|█████████▋| 15888/16400 [07:08<00:11, 43.71it/s]
 97%|█████████▋| 15893/16400 [07:08<00:11, 44.49it/s]
 97%|█████████▋| 15898/16400 [07:08<00:11, 43.68it/s]
 97%|█████████▋| 15903/16400 [07:08<00:11, 42.17it/s]
 97%|█████████▋| 15908/16400 [07:09<00:11, 44.16it/s]
 97%|█████████▋| 15913/16400 [07:09<00:11, 43.75it/s]
 97%|█████████▋| 15918/16400 [07:09<00:11, 43.54it/s]
 97%|█████████▋| 15923/16400 [07:09<00:11, 42.83it/s]
 97%|█████████▋| 15928/16400 [07:09<00:10, 42.96it/s]
 97%|█████████▋| 15933/16400 [07:09<00:10, 44.08it/s]
 97%|█████████▋| 15938/16400 [07:09<00:10, 42.47it/s]
 97%|█████████▋| 15943/16400 [07:09<00:10, 43.27it/s]
 97%|█████████▋| 15948/16400 [07:09<00:11, 40.84it/s]
 97%|█████████▋| 15954/16400 [07:10<00:10, 42.61it/s]
 97%|█████████▋| 15960/16400 [07:10<00:10, 43.93it/s]
 97%|█████████▋| 15966/16400 [07:10<00:09, 47.26it/s]
 97%|█████████▋| 15971/16400 [07:10<00:09, 44.46it/s]
 97%|█████████▋| 15976/16400 [07:10<00:10, 39.30it/s]
 97%|█████████▋| 15981/16400 [07:10<00:10, 39.01it/s]
 97%|█████████▋| 15985/16400 [07:10<00:10, 38.06it/s]
 97%|█████████▋| 15989/16400 [07:10<00:10, 37.49it/s]
 98%|█████████▊| 15993/16400 [07:11<00:10, 37.40it/s]
 98%|█████████▊| 15997/16400 [07:11<00:10, 37.37it/s]
 98%|█████████▊| 16001/16400 [07:11<00:10, 36.56it/s]
 98%|█████████▊| 16006/16400 [07:11<00:10, 38.64it/s]
 98%|█████████▊| 16010/16400 [07:11<00:10, 38.90it/s]
 98%|█████████▊| 16014/16400 [07:11<00:10, 37.69it/s]
 98%|█████████▊| 16018/16400 [07:11<00:10, 37.39it/s]
 98%|█████████▊| 16022/16400 [07:11<00:10, 37.50it/s]
 98%|█████████▊| 16026/16400 [07:11<00:10, 36.61it/s]
 98%|█████████▊| 16030/16400 [07:12<00:10, 35.15it/s]
 98%|█████████▊| 16034/16400 [07:12<00:10, 35.40it/s]
 98%|█████████▊| 16038/16400 [07:12<00:10, 35.35it/s]
 98%|█████████▊| 16042/16400 [07:12<00:10, 35.39it/s]
 98%|█████████▊| 16046/16400 [07:12<00:09, 35.68it/s]
 98%|█████████▊| 16050/16400 [07:12<00:09, 35.66it/s]
 98%|█████████▊| 16054/16400 [07:12<00:09, 36.25it/s]
 98%|█████████▊| 16058/16400 [07:12<00:10, 33.40it/s]
 98%|█████████▊| 16062/16400 [07:13<00:10, 33.21it/s]
 98%|█████████▊| 16066/16400 [07:13<00:10, 32.62it/s]
 98%|█████████▊| 16071/16400 [07:13<00:09, 33.40it/s]
 98%|█████████▊| 16075/16400 [07:13<00:11, 29.49it/s]
 98%|█████████▊| 16079/16400 [07:13<00:11, 27.11it/s]
 98%|█████████▊| 16082/16400 [07:13<00:11, 26.81it/s]
 98%|█████████▊| 16085/16400 [07:13<00:11, 26.26it/s]
 98%|█████████▊| 16088/16400 [07:13<00:11, 26.21it/s]
 98%|█████████▊| 16091/16400 [07:14<00:11, 25.85it/s]
 98%|█████████▊| 16094/16400 [07:14<00:12, 25.36it/s]
 98%|█████████▊| 16098/16400 [07:14<00:10, 27.51it/s]
 98%|█████████▊| 16104/16400 [07:14<00:08, 33.29it/s]
 98%|█████████▊| 16110/16400 [07:14<00:07, 36.39it/s]
 98%|█████████▊| 16115/16400 [07:14<00:07, 38.33it/s]
 98%|█████████▊| 16120/16400 [07:14<00:07, 39.22it/s]
 98%|█████████▊| 16125/16400 [07:14<00:06, 39.65it/s]
 98%|█████████▊| 16130/16400 [07:15<00:06, 41.73it/s]
 98%|█████████▊| 16135/16400 [07:15<00:06, 41.09it/s]
 98%|█████████▊| 16140/16400 [07:15<00:06, 39.82it/s]
 98%|█████████▊| 16146/16400 [07:15<00:05, 44.30it/s]
 98%|█████████▊| 16151/16400 [07:15<00:05, 44.92it/s]
 99%|█████████▊| 16156/16400 [07:15<00:05, 42.83it/s]
 99%|█████████▊| 16162/16400 [07:15<00:05, 44.16it/s]
 99%|█████████▊| 16169/16400 [07:15<00:04, 49.04it/s]
 99%|█████████▊| 16174/16400 [07:16<00:04, 48.28it/s]
 99%|█████████▊| 16180/16400 [07:16<00:04, 51.25it/s]
 99%|█████████▊| 16186/16400 [07:16<00:04, 52.18it/s]
 99%|█████████▊| 16192/16400 [07:16<00:04, 50.34it/s]
 99%|█████████▉| 16198/16400 [07:16<00:04, 49.35it/s]
 99%|█████████▉| 16204/16400 [07:16<00:03, 49.10it/s]
 99%|█████████▉| 16211/16400 [07:16<00:03, 51.42it/s]
 99%|█████████▉| 16217/16400 [07:16<00:03, 52.06it/s]
 99%|█████████▉| 16223/16400 [07:17<00:03, 47.44it/s]
 99%|█████████▉| 16229/16400 [07:17<00:03, 47.49it/s]
 99%|█████████▉| 16235/16400 [07:17<00:03, 48.94it/s]
 99%|█████████▉| 16241/16400 [07:17<00:03, 48.11it/s]
 99%|█████████▉| 16246/16400 [07:17<00:03, 47.33it/s]
 99%|█████████▉| 16251/16400 [07:17<00:03, 47.96it/s]
 99%|█████████▉| 16256/16400 [07:17<00:03, 43.27it/s]
 99%|█████████▉| 16261/16400 [07:17<00:03, 41.64it/s]
 99%|█████████▉| 16266/16400 [07:18<00:03, 40.95it/s]
 99%|█████████▉| 16271/16400 [07:18<00:03, 37.71it/s]
 99%|█████████▉| 16275/16400 [07:18<00:03, 36.66it/s]
 99%|█████████▉| 16279/16400 [07:18<00:03, 32.23it/s]
 99%|█████████▉| 16283/16400 [07:18<00:03, 29.68it/s]
 99%|█████████▉| 16287/16400 [07:18<00:03, 30.48it/s]
 99%|█████████▉| 16291/16400 [07:18<00:03, 31.60it/s]
 99%|█████████▉| 16295/16400 [07:18<00:03, 32.36it/s]
 99%|█████████▉| 16299/16400 [07:19<00:03, 33.09it/s]
 99%|█████████▉| 16303/16400 [07:19<00:02, 32.74it/s]
 99%|█████████▉| 16307/16400 [07:19<00:02, 32.92it/s]
 99%|█████████▉| 16311/16400 [07:19<00:02, 32.60it/s]
 99%|█████████▉| 16315/16400 [07:19<00:02, 32.12it/s]
100%|█████████▉| 16319/16400 [07:19<00:02, 31.68it/s]
100%|█████████▉| 16323/16400 [07:19<00:02, 32.75it/s]
100%|█████████▉| 16327/16400 [07:19<00:02, 32.77it/s]
100%|█████████▉| 16331/16400 [07:20<00:02, 33.06it/s]
100%|█████████▉| 16335/16400 [07:20<00:01, 32.51it/s]
100%|█████████▉| 16339/16400 [07:20<00:01, 32.78it/s]
100%|█████████▉| 16343/16400 [07:20<00:01, 32.45it/s]
100%|█████████▉| 16347/16400 [07:20<00:01, 31.94it/s]
100%|█████████▉| 16351/16400 [07:20<00:01, 33.58it/s]
100%|█████████▉| 16355/16400 [07:20<00:01, 33.59it/s]
100%|█████████▉| 16359/16400 [07:20<00:01, 33.62it/s]
100%|█████████▉| 16364/16400 [07:21<00:00, 37.35it/s]
100%|█████████▉| 16369/16400 [07:21<00:00, 38.22it/s]
100%|█████████▉| 16375/16400 [07:21<00:00, 41.65it/s]
100%|█████████▉| 16380/16400 [07:21<00:00, 42.22it/s]
100%|█████████▉| 16385/16400 [07:21<00:00, 39.99it/s]
100%|█████████▉| 16391/16400 [07:21<00:00, 43.04it/s]
100%|█████████▉| 16396/16400 [07:21<00:00, 42.30it/s]
100%|██████████| 16400/16400 [07:22<00:00, 37.08it/s]
Writing results to samples.jsonl_results.jsonl...

  0%|          | 0/16400 [00:00<?, ?it/s]
 34%|███▎      | 5507/16400 [00:00<00:00, 55064.67it/s]
 68%|██████▊   | 11071/16400 [00:00<00:00, 55399.47it/s]
100%|██████████| 16400/16400 [00:00<00:00, 55573.17it/s]

📁 Risultati dettagliati salvati in: results/samples/evaluation_results.json

==================================================
🎯 RISULTATI VALUTAZIONE - samples.jsonl
==================================================
    pass@1:  28.88%
   pass@10:  74.98%
   pass@20:  81.22%

🏆 Miglior risultato: pass@20 = 81.22%
==================================================
