Analizzando il file samples_quantf8_491917.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 93%|█████████▎| 15299/16400 [06:38<00:23, 46.75it/s]
 93%|█████████▎| 15304/16400 [06:38<00:24, 45.33it/s]
 93%|█████████▎| 15309/16400 [06:39<00:24, 45.23it/s]
 93%|█████████▎| 15314/16400 [06:39<00:24, 43.61it/s]
 93%|█████████▎| 15319/16400 [06:39<00:24, 44.01it/s]
 93%|█████████▎| 15324/16400 [06:39<00:24, 43.76it/s]
 93%|█████████▎| 15329/16400 [06:39<00:25, 42.80it/s]
 94%|█████████▎| 15334/16400 [06:39<00:26, 39.66it/s]
 94%|█████████▎| 15339/16400 [06:39<00:26, 39.90it/s]
 94%|█████████▎| 15344/16400 [06:39<00:25, 41.88it/s]
 94%|█████████▎| 15349/16400 [06:40<00:27, 38.74it/s]
 94%|█████████▎| 15353/16400 [06:40<00:28, 37.27it/s]
 94%|█████████▎| 15357/16400 [06:40<00:29, 35.93it/s]
 94%|█████████▎| 15361/16400 [06:40<00:30, 34.38it/s]
 94%|█████████▎| 15365/16400 [06:40<00:30, 33.63it/s]
 94%|█████████▎| 15369/16400 [06:40<00:30, 33.87it/s]
 94%|█████████▎| 15373/16400 [06:40<00:31, 32.79it/s]
 94%|█████████▍| 15377/16400 [06:40<00:30, 33.91it/s]
 94%|█████████▍| 15381/16400 [06:41<00:30, 33.84it/s]
 94%|█████████▍| 15385/16400 [06:41<00:30, 33.55it/s]
 94%|█████████▍| 15389/16400 [06:41<00:29, 34.50it/s]
 94%|█████████▍| 15393/16400 [06:41<00:29, 33.87it/s]
 94%|█████████▍| 15397/16400 [06:41<00:29, 34.22it/s]
 94%|█████████▍| 15401/16400 [06:41<00:30, 32.61it/s]
 94%|█████████▍| 15405/16400 [06:41<00:30, 32.32it/s]
 94%|█████████▍| 15409/16400 [06:41<00:30, 32.48it/s]
 94%|█████████▍| 15413/16400 [06:41<00:29, 33.94it/s]
 94%|█████████▍| 15418/16400 [06:42<00:28, 34.85it/s]
 94%|█████████▍| 15423/16400 [06:42<00:26, 37.35it/s]
 94%|█████████▍| 15428/16400 [06:42<00:25, 38.26it/s]
 94%|█████████▍| 15433/16400 [06:42<00:25, 38.27it/s]
 94%|█████████▍| 15439/16400 [06:42<00:24, 39.91it/s]
 94%|█████████▍| 15444/16400 [06:42<00:22, 41.97it/s]
 94%|█████████▍| 15449/16400 [06:42<00:22, 42.52it/s]
 94%|█████████▍| 15454/16400 [06:42<00:22, 42.05it/s]
 94%|█████████▍| 15459/16400 [06:43<00:22, 42.72it/s]
 94%|█████████▍| 15464/16400 [06:43<00:21, 43.46it/s]
 94%|█████████▍| 15469/16400 [06:43<00:22, 40.97it/s]
 94%|█████████▍| 15474/16400 [06:43<00:26, 35.46it/s]
 94%|█████████▍| 15478/16400 [06:43<00:25, 36.51it/s]
 94%|█████████▍| 15482/16400 [06:43<00:27, 33.19it/s]
 94%|█████████▍| 15486/16400 [06:43<00:30, 29.88it/s]
 94%|█████████▍| 15490/16400 [06:44<00:31, 28.75it/s]
 94%|█████████▍| 15493/16400 [06:44<00:32, 27.99it/s]
 94%|█████████▍| 15497/16400 [06:44<00:30, 29.93it/s]
 95%|█████████▍| 15501/16400 [06:44<00:29, 30.12it/s]
 95%|█████████▍| 15505/16400 [06:44<00:29, 30.84it/s]
 95%|█████████▍| 15510/16400 [06:44<00:25, 34.95it/s]
 95%|█████████▍| 15515/16400 [06:44<00:24, 36.60it/s]
 95%|█████████▍| 15520/16400 [06:44<00:22, 39.69it/s]
 95%|█████████▍| 15525/16400 [06:44<00:21, 40.71it/s]
 95%|█████████▍| 15530/16400 [06:45<00:21, 41.02it/s]
 95%|█████████▍| 15535/16400 [06:45<00:20, 42.33it/s]
 95%|█████████▍| 15540/16400 [06:45<00:19, 43.52it/s]
 95%|█████████▍| 15545/16400 [06:45<00:19, 43.12it/s]
 95%|█████████▍| 15550/16400 [06:45<00:21, 39.75it/s]
 95%|█████████▍| 15555/16400 [06:45<00:20, 41.71it/s]
 95%|█████████▍| 15560/16400 [06:45<00:19, 42.24it/s]
 95%|█████████▍| 15565/16400 [06:45<00:19, 42.20it/s]
 95%|█████████▍| 15571/16400 [06:46<00:18, 44.54it/s]
 95%|█████████▍| 15576/16400 [06:46<00:18, 45.32it/s]
 95%|█████████▌| 15581/16400 [06:46<00:18, 43.22it/s]
 95%|█████████▌| 15586/16400 [06:46<00:22, 35.84it/s]
 95%|█████████▌| 15590/16400 [06:46<00:22, 36.71it/s]
 95%|█████████▌| 15594/16400 [06:46<00:22, 35.10it/s]
 95%|█████████▌| 15598/16400 [06:46<00:22, 35.99it/s]
 95%|█████████▌| 15602/16400 [06:46<00:21, 36.33it/s]
 95%|█████████▌| 15606/16400 [06:47<00:21, 36.93it/s]
 95%|█████████▌| 15610/16400 [06:47<00:21, 37.50it/s]
 95%|█████████▌| 15615/16400 [06:47<00:20, 38.80it/s]
 95%|█████████▌| 15621/16400 [06:47<00:18, 41.68it/s]
 95%|█████████▌| 15627/16400 [06:47<00:17, 43.80it/s]
 95%|█████████▌| 15632/16400 [06:47<00:18, 42.04it/s]
 95%|█████████▌| 15638/16400 [06:47<00:17, 44.79it/s]
 95%|█████████▌| 15643/16400 [06:47<00:17, 44.27it/s]
 95%|█████████▌| 15648/16400 [06:47<00:16, 44.65it/s]
 95%|█████████▌| 15653/16400 [06:48<00:17, 43.20it/s]
 95%|█████████▌| 15658/16400 [06:48<00:16, 44.58it/s]
 96%|█████████▌| 15663/16400 [06:48<00:16, 44.80it/s]
 96%|█████████▌| 15668/16400 [06:48<00:16, 44.42it/s]
 96%|█████████▌| 15673/16400 [06:48<00:16, 44.91it/s]
 96%|█████████▌| 15678/16400 [06:48<00:16, 44.88it/s]
 96%|█████████▌| 15683/16400 [06:48<00:17, 42.01it/s]
 96%|█████████▌| 15688/16400 [06:48<00:16, 42.69it/s]
 96%|█████████▌| 15693/16400 [06:49<00:16, 41.98it/s]
 96%|█████████▌| 15698/16400 [06:49<00:16, 43.09it/s]
 96%|█████████▌| 15703/16400 [06:49<00:15, 43.84it/s]
 96%|█████████▌| 15708/16400 [06:49<00:16, 42.78it/s]
 96%|█████████▌| 15713/16400 [06:49<00:15, 43.14it/s]
 96%|█████████▌| 15718/16400 [06:49<00:15, 43.00it/s]
 96%|█████████▌| 15723/16400 [06:49<00:15, 42.97it/s]
 96%|█████████▌| 15728/16400 [06:49<00:15, 43.26it/s]
 96%|█████████▌| 15733/16400 [06:49<00:15, 43.17it/s]
 96%|█████████▌| 15738/16400 [06:50<00:16, 39.88it/s]
 96%|█████████▌| 15743/16400 [06:50<00:17, 37.62it/s]
 96%|█████████▌| 15747/16400 [06:50<00:17, 37.26it/s]
 96%|█████████▌| 15751/16400 [06:50<00:18, 35.71it/s]
 96%|█████████▌| 15755/16400 [06:50<00:17, 36.34it/s]
 96%|█████████▌| 15760/16400 [06:50<00:16, 38.94it/s]
 96%|█████████▌| 15764/16400 [06:50<00:16, 38.20it/s]
 96%|█████████▌| 15768/16400 [06:50<00:17, 36.46it/s]
 96%|█████████▌| 15773/16400 [06:51<00:16, 38.86it/s]
 96%|█████████▌| 15778/16400 [06:51<00:15, 41.16it/s]
 96%|█████████▌| 15783/16400 [06:51<00:15, 38.86it/s]
 96%|█████████▋| 15788/16400 [06:51<00:15, 40.34it/s]
 96%|█████████▋| 15793/16400 [06:51<00:14, 41.24it/s]
 96%|█████████▋| 15798/16400 [06:51<00:14, 41.14it/s]
 96%|█████████▋| 15803/16400 [06:51<00:15, 38.64it/s]
 96%|█████████▋| 15809/16400 [06:51<00:14, 40.66it/s]
 96%|█████████▋| 15814/16400 [06:52<00:13, 42.45it/s]
 96%|█████████▋| 15819/16400 [06:52<00:14, 41.04it/s]
 96%|█████████▋| 15824/16400 [06:52<00:13, 43.31it/s]
 97%|█████████▋| 15829/16400 [06:52<00:12, 44.79it/s]
 97%|█████████▋| 15834/16400 [06:52<00:12, 45.83it/s]
 97%|█████████▋| 15839/16400 [06:52<00:12, 45.68it/s]
 97%|█████████▋| 15844/16400 [06:52<00:13, 42.07it/s]
 97%|█████████▋| 15849/16400 [06:52<00:13, 40.47it/s]
 97%|█████████▋| 15854/16400 [06:52<00:14, 38.50it/s]
 97%|█████████▋| 15858/16400 [06:53<00:14, 37.39it/s]
 97%|█████████▋| 15862/16400 [06:53<00:14, 36.90it/s]
 97%|█████████▋| 15866/16400 [06:53<00:15, 35.44it/s]
 97%|█████████▋| 15870/16400 [06:53<00:15, 35.18it/s]
 97%|█████████▋| 15874/16400 [06:53<00:15, 34.01it/s]
 97%|█████████▋| 15878/16400 [06:53<00:15, 33.02it/s]
 97%|█████████▋| 15882/16400 [06:53<00:15, 33.09it/s]
 97%|█████████▋| 15886/16400 [06:53<00:15, 33.42it/s]
 97%|█████████▋| 15890/16400 [06:54<00:15, 33.80it/s]
 97%|█████████▋| 15894/16400 [06:54<00:17, 28.70it/s]
 97%|█████████▋| 15898/16400 [06:54<00:18, 26.48it/s]
 97%|█████████▋| 15901/16400 [06:54<00:19, 25.30it/s]
 97%|█████████▋| 15904/16400 [06:54<00:20, 24.56it/s]
 97%|█████████▋| 15907/16400 [06:54<00:20, 23.99it/s]
 97%|█████████▋| 15910/16400 [06:54<00:20, 23.35it/s]
 97%|█████████▋| 15913/16400 [06:55<00:20, 23.40it/s]
 97%|█████████▋| 15917/16400 [06:55<00:19, 25.33it/s]
 97%|█████████▋| 15922/16400 [06:55<00:16, 29.46it/s]
 97%|█████████▋| 15927/16400 [06:55<00:14, 33.72it/s]
 97%|█████████▋| 15931/16400 [06:55<00:13, 35.06it/s]
 97%|█████████▋| 15936/16400 [06:55<00:12, 38.31it/s]
 97%|█████████▋| 15940/16400 [06:55<00:11, 38.68it/s]
 97%|█████████▋| 15945/16400 [06:55<00:11, 39.86it/s]
 97%|█████████▋| 15950/16400 [06:56<00:10, 41.20it/s]
 97%|█████████▋| 15955/16400 [06:56<00:10, 42.38it/s]
 97%|█████████▋| 15960/16400 [06:56<00:10, 43.02it/s]
 97%|█████████▋| 15965/16400 [06:56<00:10, 43.43it/s]
 97%|█████████▋| 15970/16400 [06:56<00:09, 43.57it/s]
 97%|█████████▋| 15975/16400 [06:56<00:09, 43.57it/s]
 97%|█████████▋| 15981/16400 [06:56<00:09, 43.30it/s]
 97%|█████████▋| 15986/16400 [06:56<00:09, 44.81it/s]
 98%|█████████▊| 15992/16400 [06:56<00:08, 47.90it/s]
 98%|█████████▊| 15998/16400 [06:57<00:07, 50.45it/s]
 98%|█████████▊| 16004/16400 [06:57<00:07, 50.85it/s]
 98%|█████████▊| 16010/16400 [06:57<00:07, 49.37it/s]
 98%|█████████▊| 16015/16400 [06:57<00:07, 48.63it/s]
 98%|█████████▊| 16020/16400 [06:57<00:07, 48.36it/s]
 98%|█████████▊| 16025/16400 [06:57<00:08, 46.80it/s]
 98%|█████████▊| 16030/16400 [06:57<00:07, 47.62it/s]
 98%|█████████▊| 16035/16400 [06:57<00:07, 46.84it/s]
 98%|█████████▊| 16040/16400 [06:57<00:07, 45.99it/s]
 98%|█████████▊| 16045/16400 [06:58<00:07, 46.48it/s]
 98%|█████████▊| 16050/16400 [06:58<00:07, 44.37it/s]
 98%|█████████▊| 16055/16400 [06:58<00:08, 42.18it/s]
 98%|█████████▊| 16061/16400 [06:58<00:07, 44.65it/s]
 98%|█████████▊| 16066/16400 [06:58<00:07, 43.83it/s]
 98%|█████████▊| 16071/16400 [06:58<00:07, 44.94it/s]
 98%|█████████▊| 16076/16400 [06:58<00:07, 45.12it/s]
 98%|█████████▊| 16081/16400 [06:58<00:07, 44.46it/s]
 98%|█████████▊| 16086/16400 [06:58<00:07, 44.31it/s]
 98%|█████████▊| 16091/16400 [06:59<00:07, 42.83it/s]
 98%|█████████▊| 16096/16400 [06:59<00:07, 43.39it/s]
 98%|█████████▊| 16101/16400 [06:59<00:06, 42.86it/s]
 98%|█████████▊| 16106/16400 [06:59<00:06, 44.15it/s]
 98%|█████████▊| 16111/16400 [06:59<00:06, 44.60it/s]
 98%|█████████▊| 16116/16400 [06:59<00:06, 44.55it/s]
 98%|█████████▊| 16121/16400 [06:59<00:06, 45.32it/s]
 98%|█████████▊| 16126/16400 [06:59<00:06, 42.10it/s]
 98%|█████████▊| 16131/16400 [07:00<00:06, 43.17it/s]
 98%|█████████▊| 16136/16400 [07:00<00:06, 43.01it/s]
 98%|█████████▊| 16141/16400 [07:00<00:05, 43.37it/s]
 98%|█████████▊| 16146/16400 [07:00<00:06, 40.22it/s]
 98%|█████████▊| 16151/16400 [07:00<00:05, 42.33it/s]
 99%|█████████▊| 16156/16400 [07:00<00:06, 39.88it/s]
 99%|█████████▊| 16161/16400 [07:00<00:06, 38.12it/s]
 99%|█████████▊| 16165/16400 [07:00<00:06, 38.37it/s]
 99%|█████████▊| 16169/16400 [07:01<00:06, 36.92it/s]
 99%|█████████▊| 16173/16400 [07:01<00:06, 36.48it/s]
 99%|█████████▊| 16177/16400 [07:01<00:05, 37.21it/s]
 99%|█████████▊| 16181/16400 [07:01<00:06, 36.23it/s]
 99%|█████████▊| 16185/16400 [07:01<00:05, 36.69it/s]
 99%|█████████▊| 16189/16400 [07:01<00:05, 35.93it/s]
 99%|█████████▊| 16194/16400 [07:01<00:05, 38.80it/s]
 99%|█████████▉| 16198/16400 [07:01<00:05, 38.08it/s]
 99%|█████████▉| 16202/16400 [07:01<00:06, 30.08it/s]
 99%|█████████▉| 16206/16400 [07:02<00:06, 30.17it/s]
 99%|█████████▉| 16210/16400 [07:02<00:06, 28.88it/s]
 99%|█████████▉| 16214/16400 [07:02<00:06, 28.17it/s]
 99%|█████████▉| 16217/16400 [07:02<00:06, 27.92it/s]
 99%|█████████▉| 16220/16400 [07:02<00:06, 27.60it/s]
 99%|█████████▉| 16223/16400 [07:02<00:06, 28.19it/s]
 99%|█████████▉| 16227/16400 [07:02<00:05, 30.56it/s]
 99%|█████████▉| 16231/16400 [07:02<00:05, 30.12it/s]
 99%|█████████▉| 16235/16400 [07:03<00:05, 30.51it/s]
 99%|█████████▉| 16240/16400 [07:03<00:04, 33.14it/s]
 99%|█████████▉| 16246/16400 [07:03<00:04, 37.97it/s]
 99%|█████████▉| 16250/16400 [07:03<00:04, 37.16it/s]
 99%|█████████▉| 16254/16400 [07:03<00:04, 35.37it/s]
 99%|█████████▉| 16258/16400 [07:03<00:04, 33.71it/s]
 99%|█████████▉| 16262/16400 [07:03<00:04, 32.34it/s]
 99%|█████████▉| 16266/16400 [07:03<00:04, 32.44it/s]
 99%|█████████▉| 16270/16400 [07:04<00:04, 32.47it/s]
 99%|█████████▉| 16274/16400 [07:04<00:04, 31.32it/s]
 99%|█████████▉| 16278/16400 [07:04<00:04, 28.02it/s]
 99%|█████████▉| 16281/16400 [07:04<00:04, 27.87it/s]
 99%|█████████▉| 16285/16400 [07:04<00:04, 27.75it/s]
 99%|█████████▉| 16288/16400 [07:04<00:04, 27.57it/s]
 99%|█████████▉| 16291/16400 [07:04<00:04, 24.69it/s]
 99%|█████████▉| 16294/16400 [07:05<00:04, 22.77it/s]
 99%|█████████▉| 16297/16400 [07:05<00:04, 21.30it/s]
 99%|█████████▉| 16300/16400 [07:05<00:04, 20.93it/s]
 99%|█████████▉| 16303/16400 [07:05<00:04, 21.25it/s]
