Analizzando il file samples_quant8_492757.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 93%|█████████▎| 15210/16400 [06:56<00:25, 47.26it/s]
 93%|█████████▎| 15217/16400 [06:57<00:22, 51.86it/s]
 93%|█████████▎| 15223/16400 [06:57<00:22, 51.83it/s]
 93%|█████████▎| 15229/16400 [06:57<00:23, 49.84it/s]
 93%|█████████▎| 15236/16400 [06:57<00:23, 49.01it/s]
 93%|█████████▎| 15243/16400 [06:57<00:21, 52.72it/s]
 93%|█████████▎| 15249/16400 [06:57<00:22, 52.28it/s]
 93%|█████████▎| 15255/16400 [06:57<00:21, 52.10it/s]
 93%|█████████▎| 15261/16400 [06:57<00:21, 53.70it/s]
 93%|█████████▎| 15267/16400 [06:58<00:21, 52.41it/s]
 93%|█████████▎| 15273/16400 [06:58<00:20, 53.90it/s]
 93%|█████████▎| 15279/16400 [06:58<00:21, 52.19it/s]
 93%|█████████▎| 15285/16400 [06:58<00:20, 54.17it/s]
 93%|█████████▎| 15291/16400 [06:58<00:21, 51.62it/s]
 93%|█████████▎| 15297/16400 [06:58<00:21, 51.00it/s]
 93%|█████████▎| 15303/16400 [06:58<00:21, 49.94it/s]
 93%|█████████▎| 15310/16400 [06:58<00:19, 55.18it/s]
 93%|█████████▎| 15316/16400 [06:58<00:21, 51.12it/s]
 93%|█████████▎| 15322/16400 [06:59<00:20, 51.76it/s]
 93%|█████████▎| 15328/16400 [06:59<00:20, 52.34it/s]
 94%|█████████▎| 15334/16400 [06:59<00:19, 53.69it/s]
 94%|█████████▎| 15340/16400 [06:59<00:20, 51.91it/s]
 94%|█████████▎| 15346/16400 [06:59<00:21, 49.88it/s]
 94%|█████████▎| 15353/16400 [06:59<00:20, 51.02it/s]
 94%|█████████▎| 15359/16400 [06:59<00:21, 48.33it/s]
 94%|█████████▎| 15364/16400 [06:59<00:21, 48.32it/s]
 94%|█████████▎| 15369/16400 [07:00<00:21, 47.06it/s]
 94%|█████████▎| 15374/16400 [07:00<00:21, 47.66it/s]
 94%|█████████▍| 15379/16400 [07:00<00:21, 46.51it/s]
 94%|█████████▍| 15384/16400 [07:00<00:22, 45.67it/s]
 94%|█████████▍| 15389/16400 [07:00<00:22, 45.59it/s]
 94%|█████████▍| 15394/16400 [07:00<00:22, 44.16it/s]
 94%|█████████▍| 15399/16400 [07:00<00:22, 44.26it/s]
 94%|█████████▍| 15404/16400 [07:00<00:23, 42.92it/s]
 94%|█████████▍| 15409/16400 [07:00<00:22, 44.53it/s]
 94%|█████████▍| 15415/16400 [07:01<00:21, 46.61it/s]
 94%|█████████▍| 15420/16400 [07:01<00:21, 45.40it/s]
 94%|█████████▍| 15425/16400 [07:01<00:21, 46.41it/s]
 94%|█████████▍| 15430/16400 [07:01<00:20, 46.44it/s]
 94%|█████████▍| 15435/16400 [07:01<00:21, 44.59it/s]
 94%|█████████▍| 15440/16400 [07:01<00:22, 43.23it/s]
 94%|█████████▍| 15445/16400 [07:01<00:21, 44.90it/s]
 94%|█████████▍| 15450/16400 [07:01<00:22, 42.80it/s]
 94%|█████████▍| 15455/16400 [07:02<00:24, 39.35it/s]
 94%|█████████▍| 15460/16400 [07:02<00:29, 32.25it/s]
 94%|█████████▍| 15464/16400 [07:02<00:31, 29.89it/s]
 94%|█████████▍| 15468/16400 [07:02<00:32, 28.63it/s]
 94%|█████████▍| 15472/16400 [07:02<00:30, 30.00it/s]
 94%|█████████▍| 15476/16400 [07:02<00:30, 30.48it/s]
 94%|█████████▍| 15480/16400 [07:02<00:30, 30.41it/s]
 94%|█████████▍| 15484/16400 [07:03<00:30, 30.44it/s]
 94%|█████████▍| 15488/16400 [07:03<00:30, 29.54it/s]
 94%|█████████▍| 15492/16400 [07:03<00:30, 29.88it/s]
 94%|█████████▍| 15496/16400 [07:03<00:28, 31.56it/s]
 95%|█████████▍| 15500/16400 [07:03<00:29, 30.62it/s]
 95%|█████████▍| 15505/16400 [07:03<00:26, 34.21it/s]
 95%|█████████▍| 15510/16400 [07:03<00:23, 37.09it/s]
 95%|█████████▍| 15515/16400 [07:03<00:23, 37.76it/s]
 95%|█████████▍| 15520/16400 [07:04<00:22, 39.00it/s]
 95%|█████████▍| 15525/16400 [07:04<00:22, 39.72it/s]
 95%|█████████▍| 15530/16400 [07:04<00:20, 41.78it/s]
 95%|█████████▍| 15535/16400 [07:04<00:19, 43.92it/s]
 95%|█████████▍| 15540/16400 [07:04<00:19, 43.19it/s]
 95%|█████████▍| 15545/16400 [07:04<00:19, 43.96it/s]
 95%|█████████▍| 15550/16400 [07:04<00:19, 43.75it/s]
 95%|█████████▍| 15555/16400 [07:04<00:19, 43.87it/s]
 95%|█████████▍| 15560/16400 [07:05<00:21, 38.89it/s]
 95%|█████████▍| 15565/16400 [07:05<00:25, 33.02it/s]
 95%|█████████▍| 15569/16400 [07:05<00:27, 30.52it/s]
 95%|█████████▍| 15573/16400 [07:06<00:55, 14.92it/s]
 95%|█████████▍| 15577/16400 [07:06<00:46, 17.83it/s]
 95%|█████████▌| 15580/16400 [07:06<00:42, 19.41it/s]
 95%|█████████▌| 15584/16400 [07:06<00:36, 22.35it/s]
 95%|█████████▌| 15588/16400 [07:06<00:31, 25.47it/s]
 95%|█████████▌| 15592/16400 [07:06<00:33, 23.90it/s]
 95%|█████████▌| 15595/16400 [07:06<00:33, 24.09it/s]
 95%|█████████▌| 15598/16400 [07:06<00:32, 24.46it/s]
 95%|█████████▌| 15601/16400 [07:07<00:31, 25.40it/s]
 95%|█████████▌| 15605/16400 [07:07<00:29, 26.72it/s]
 95%|█████████▌| 15609/16400 [07:07<00:28, 28.00it/s]
 95%|█████████▌| 15613/16400 [07:07<00:25, 30.39it/s]
 95%|█████████▌| 15617/16400 [07:07<00:24, 32.23it/s]
 95%|█████████▌| 15622/16400 [07:07<00:21, 36.00it/s]
 95%|█████████▌| 15627/16400 [07:07<00:19, 38.99it/s]
 95%|█████████▌| 15632/16400 [07:07<00:18, 41.68it/s]
 95%|█████████▌| 15637/16400 [07:07<00:19, 38.29it/s]
 95%|█████████▌| 15642/16400 [07:08<00:18, 40.74it/s]
 95%|█████████▌| 15647/16400 [07:08<00:18, 39.88it/s]
 95%|█████████▌| 15652/16400 [07:08<00:18, 41.45it/s]
 95%|█████████▌| 15657/16400 [07:08<00:18, 40.49it/s]
 96%|█████████▌| 15662/16400 [07:08<00:18, 39.76it/s]
 96%|█████████▌| 15667/16400 [07:08<00:19, 38.23it/s]
 96%|█████████▌| 15671/16400 [07:08<00:19, 37.10it/s]
 96%|█████████▌| 15675/16400 [07:08<00:20, 35.61it/s]
 96%|█████████▌| 15679/16400 [07:09<00:20, 35.93it/s]
 96%|█████████▌| 15683/16400 [07:09<00:21, 33.81it/s]
 96%|█████████▌| 15687/16400 [07:09<00:21, 33.62it/s]
 96%|█████████▌| 15691/16400 [07:09<00:20, 35.16it/s]
 96%|█████████▌| 15696/16400 [07:09<00:19, 36.92it/s]
 96%|█████████▌| 15701/16400 [07:09<00:18, 36.98it/s]
 96%|█████████▌| 15706/16400 [07:09<00:17, 39.09it/s]
 96%|█████████▌| 15712/16400 [07:09<00:16, 41.06it/s]
 96%|█████████▌| 15718/16400 [07:10<00:16, 41.68it/s]
 96%|█████████▌| 15723/16400 [07:10<00:16, 41.61it/s]
 96%|█████████▌| 15728/16400 [07:10<00:16, 41.91it/s]
 96%|█████████▌| 15733/16400 [07:10<00:15, 41.89it/s]
 96%|█████████▌| 15738/16400 [07:10<00:15, 41.85it/s]
 96%|█████████▌| 15743/16400 [07:10<00:15, 43.08it/s]
 96%|█████████▌| 15748/16400 [07:10<00:15, 43.19it/s]
 96%|█████████▌| 15753/16400 [07:10<00:15, 41.99it/s]
 96%|█████████▌| 15758/16400 [07:10<00:14, 43.73it/s]
 96%|█████████▌| 15763/16400 [07:11<00:14, 43.94it/s]
 96%|█████████▌| 15768/16400 [07:11<00:15, 40.79it/s]
 96%|█████████▌| 15773/16400 [07:11<00:15, 41.04it/s]
 96%|█████████▌| 15778/16400 [07:11<00:15, 41.10it/s]
 96%|█████████▌| 15783/16400 [07:11<00:16, 36.82it/s]
 96%|█████████▋| 15787/16400 [07:11<00:17, 35.48it/s]
 96%|█████████▋| 15792/16400 [07:11<00:17, 34.69it/s]
 96%|█████████▋| 15796/16400 [07:12<00:17, 34.49it/s]
 96%|█████████▋| 15800/16400 [07:12<00:18, 32.52it/s]
 96%|█████████▋| 15804/16400 [07:12<00:18, 32.93it/s]
 96%|█████████▋| 15809/16400 [07:12<00:16, 36.23it/s]
 96%|█████████▋| 15814/16400 [07:12<00:15, 37.21it/s]
 96%|█████████▋| 15819/16400 [07:12<00:14, 39.79it/s]
 96%|█████████▋| 15824/16400 [07:12<00:14, 40.83it/s]
 97%|█████████▋| 15829/16400 [07:12<00:14, 38.44it/s]
 97%|█████████▋| 15833/16400 [07:13<00:15, 36.66it/s]
 97%|█████████▋| 15837/16400 [07:13<00:15, 36.97it/s]
 97%|█████████▋| 15841/16400 [07:13<00:15, 37.23it/s]
 97%|█████████▋| 15845/16400 [07:13<00:15, 36.41it/s]
 97%|█████████▋| 15849/16400 [07:13<00:14, 37.26it/s]
 97%|█████████▋| 15853/16400 [07:13<00:14, 37.18it/s]
 97%|█████████▋| 15857/16400 [07:13<00:14, 37.39it/s]
 97%|█████████▋| 15861/16400 [07:13<00:15, 35.53it/s]
 97%|█████████▋| 15865/16400 [07:13<00:14, 35.80it/s]
 97%|█████████▋| 15869/16400 [07:14<00:15, 34.76it/s]
 97%|█████████▋| 15873/16400 [07:14<00:15, 34.76it/s]
 97%|█████████▋| 15877/16400 [07:14<00:14, 35.62it/s]
 97%|█████████▋| 15881/16400 [07:14<00:14, 36.00it/s]
 97%|█████████▋| 15886/16400 [07:14<00:13, 39.06it/s]
 97%|█████████▋| 15891/16400 [07:14<00:12, 40.88it/s]
 97%|█████████▋| 15896/16400 [07:14<00:12, 41.60it/s]
 97%|█████████▋| 15901/16400 [07:14<00:11, 42.51it/s]
 97%|█████████▋| 15906/16400 [07:14<00:11, 44.42it/s]
 97%|█████████▋| 15911/16400 [07:15<00:11, 41.48it/s]
 97%|█████████▋| 15916/16400 [07:15<00:11, 42.70it/s]
 97%|█████████▋| 15921/16400 [07:15<00:11, 42.44it/s]
 97%|█████████▋| 15926/16400 [07:15<00:10, 44.32it/s]
 97%|█████████▋| 15932/16400 [07:15<00:10, 44.22it/s]
 97%|█████████▋| 15938/16400 [07:15<00:09, 48.21it/s]
 97%|█████████▋| 15945/16400 [07:15<00:09, 49.94it/s]
 97%|█████████▋| 15951/16400 [07:15<00:08, 51.06it/s]
 97%|█████████▋| 15957/16400 [07:15<00:08, 52.50it/s]
 97%|█████████▋| 15963/16400 [07:16<00:08, 48.90it/s]
 97%|█████████▋| 15969/16400 [07:16<00:08, 48.87it/s]
 97%|█████████▋| 15976/16400 [07:16<00:08, 49.53it/s]
 97%|█████████▋| 15982/16400 [07:16<00:08, 49.00it/s]
 97%|█████████▋| 15989/16400 [07:16<00:08, 50.60it/s]
 98%|█████████▊| 15995/16400 [07:16<00:07, 51.39it/s]
 98%|█████████▊| 16001/16400 [07:16<00:07, 52.26it/s]
 98%|█████████▊| 16007/16400 [07:16<00:07, 53.50it/s]
 98%|█████████▊| 16013/16400 [07:17<00:07, 49.73it/s]
 98%|█████████▊| 16019/16400 [07:17<00:07, 50.78it/s]
 98%|█████████▊| 16025/16400 [07:17<00:07, 46.96it/s]
 98%|█████████▊| 16031/16400 [07:17<00:07, 47.92it/s]
 98%|█████████▊| 16036/16400 [07:17<00:08, 45.05it/s]
 98%|█████████▊| 16041/16400 [07:17<00:08, 42.10it/s]
 98%|█████████▊| 16046/16400 [07:17<00:09, 37.01it/s]
 98%|█████████▊| 16050/16400 [07:18<00:09, 35.57it/s]
 98%|█████████▊| 16054/16400 [07:18<00:12, 26.77it/s]
 98%|█████████▊| 16058/16400 [07:18<00:12, 27.08it/s]
 98%|█████████▊| 16062/16400 [07:18<00:11, 29.19it/s]
 98%|█████████▊| 16066/16400 [07:18<00:11, 29.55it/s]
 98%|█████████▊| 16070/16400 [07:18<00:10, 30.17it/s]
 98%|█████████▊| 16074/16400 [07:18<00:11, 29.56it/s]
 98%|█████████▊| 16078/16400 [07:19<00:10, 30.57it/s]
 98%|█████████▊| 16082/16400 [07:19<00:10, 30.97it/s]
 98%|█████████▊| 16086/16400 [07:19<00:09, 31.87it/s]
 98%|█████████▊| 16090/16400 [07:19<00:09, 32.40it/s]
 98%|█████████▊| 16094/16400 [07:19<00:09, 30.79it/s]
 98%|█████████▊| 16098/16400 [07:19<00:09, 30.78it/s]
 98%|█████████▊| 16102/16400 [07:19<00:09, 31.49it/s]
 98%|█████████▊| 16106/16400 [07:19<00:09, 30.91it/s]
 98%|█████████▊| 16110/16400 [07:20<00:09, 29.26it/s]
 98%|█████████▊| 16113/16400 [07:20<00:11, 24.92it/s]
 98%|█████████▊| 16116/16400 [07:20<00:12, 23.20it/s]
 98%|█████████▊| 16119/16400 [07:20<00:12, 21.64it/s]
 98%|█████████▊| 16122/16400 [07:20<00:13, 20.93it/s]
 98%|█████████▊| 16125/16400 [07:20<00:13, 20.57it/s]
 98%|█████████▊| 16128/16400 [07:21<00:12, 22.20it/s]
 98%|█████████▊| 16132/16400 [07:21<00:10, 24.63it/s]
 98%|█████████▊| 16136/16400 [07:21<00:09, 26.50it/s]
 98%|█████████▊| 16140/16400 [07:21<00:09, 26.78it/s]
 98%|█████████▊| 16145/16400 [07:21<00:08, 31.33it/s]
 98%|█████████▊| 16150/16400 [07:21<00:07, 34.10it/s]
 99%|█████████▊| 16155/16400 [07:21<00:06, 36.69it/s]
 99%|█████████▊| 16160/16400 [07:21<00:06, 38.96it/s]
 99%|█████████▊| 16165/16400 [07:22<00:05, 40.17it/s]
 99%|█████████▊| 16170/16400 [07:22<00:05, 41.40it/s]
 99%|█████████▊| 16175/16400 [07:22<00:05, 42.20it/s]
 99%|█████████▊| 16180/16400 [07:22<00:05, 40.58it/s]
 99%|█████████▊| 16185/16400 [07:22<00:05, 42.36it/s]
 99%|█████████▊| 16190/16400 [07:22<00:05, 39.45it/s]
 99%|█████████▉| 16195/16400 [07:22<00:05, 39.35it/s]
 99%|█████████▉| 16200/16400 [07:22<00:04, 40.41it/s]
 99%|█████████▉| 16205/16400 [07:22<00:04, 41.70it/s]
 99%|█████████▉| 16210/16400 [07:23<00:04, 42.51it/s]
 99%|█████████▉| 16215/16400 [07:23<00:04, 39.83it/s]
 99%|█████████▉| 16220/16400 [07:23<00:04, 38.20it/s]
 99%|█████████▉| 16224/16400 [07:23<00:04, 37.12it/s]
 99%|█████████▉| 16228/16400 [07:23<00:04, 35.85it/s]
 99%|█████████▉| 16232/16400 [07:23<00:04, 35.00it/s]
 99%|█████████▉| 16236/16400 [07:23<00:04, 33.66it/s]
 99%|█████████▉| 16240/16400 [07:24<00:04, 32.58it/s]
 99%|█████████▉| 16244/16400 [07:24<00:04, 33.75it/s]
 99%|█████████▉| 16251/16400 [07:24<00:03, 39.91it/s]
 99%|█████████▉| 16257/16400 [07:24<00:03, 43.53it/s]
 99%|█████████▉| 16263/16400 [07:24<00:02, 46.86it/s]
 99%|█████████▉| 16269/16400 [07:24<00:02, 45.13it/s]
 99%|█████████▉| 16275/16400 [07:24<00:02, 46.39it/s]
 99%|█████████▉| 16282/16400 [07:24<00:02, 50.07it/s]
