Analizzando il file samples_495504.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 92%|█████████▏| 15111/16400 [05:48<00:27, 47.35it/s]
 92%|█████████▏| 15118/16400 [05:48<00:25, 51.01it/s]
 92%|█████████▏| 15124/16400 [05:48<00:24, 51.37it/s]
 92%|█████████▏| 15130/16400 [05:48<00:25, 49.87it/s]
 92%|█████████▏| 15137/16400 [05:48<00:23, 52.77it/s]
 92%|█████████▏| 15143/16400 [05:48<00:24, 51.43it/s]
 92%|█████████▏| 15149/16400 [05:49<00:23, 53.01it/s]
 92%|█████████▏| 15155/16400 [05:49<00:23, 54.05it/s]
 92%|█████████▏| 15161/16400 [05:49<00:24, 51.16it/s]
 92%|█████████▏| 15167/16400 [05:49<00:23, 51.86it/s]
 93%|█████████▎| 15173/16400 [05:49<00:22, 53.94it/s]
 93%|█████████▎| 15179/16400 [05:49<00:24, 48.93it/s]
 93%|█████████▎| 15185/16400 [05:49<00:25, 48.42it/s]
 93%|█████████▎| 15190/16400 [05:49<00:28, 43.14it/s]
 93%|█████████▎| 15195/16400 [05:50<00:29, 41.09it/s]
 93%|█████████▎| 15200/16400 [05:50<00:30, 39.26it/s]
 93%|█████████▎| 15204/16400 [05:50<00:31, 38.09it/s]
 93%|█████████▎| 15208/16400 [05:50<00:31, 37.98it/s]
 93%|█████████▎| 15212/16400 [05:50<00:31, 38.05it/s]
 93%|█████████▎| 15216/16400 [05:50<00:32, 36.38it/s]
 93%|█████████▎| 15222/16400 [05:50<00:30, 38.76it/s]
 93%|█████████▎| 15228/16400 [05:50<00:28, 41.18it/s]
 93%|█████████▎| 15234/16400 [05:51<00:25, 44.96it/s]
 93%|█████████▎| 15240/16400 [05:51<00:25, 45.99it/s]
 93%|█████████▎| 15246/16400 [05:51<00:24, 46.53it/s]
 93%|█████████▎| 15251/16400 [05:51<00:25, 45.75it/s]
 93%|█████████▎| 15256/16400 [05:51<00:25, 44.79it/s]
 93%|█████████▎| 15261/16400 [05:51<00:25, 44.31it/s]
 93%|█████████▎| 15266/16400 [05:51<00:26, 42.83it/s]
 93%|█████████▎| 15271/16400 [05:51<00:25, 43.66it/s]
 93%|█████████▎| 15276/16400 [05:52<00:25, 44.25it/s]
 93%|█████████▎| 15281/16400 [05:52<00:25, 43.77it/s]
 93%|█████████▎| 15286/16400 [05:52<00:24, 44.72it/s]
 93%|█████████▎| 15292/16400 [05:52<00:25, 43.72it/s]
 93%|█████████▎| 15297/16400 [05:52<00:24, 44.18it/s]
 93%|█████████▎| 15303/16400 [05:52<00:23, 46.28it/s]
 93%|█████████▎| 15309/16400 [05:52<00:22, 47.99it/s]
 93%|█████████▎| 15315/16400 [05:52<00:21, 49.90it/s]
 93%|█████████▎| 15321/16400 [05:52<00:21, 51.14it/s]
 93%|█████████▎| 15327/16400 [05:53<00:21, 49.64it/s]
 93%|█████████▎| 15332/16400 [05:53<00:22, 48.29it/s]
 94%|█████████▎| 15338/16400 [05:53<00:20, 50.97it/s]
 94%|█████████▎| 15345/16400 [05:53<00:19, 53.02it/s]
 94%|█████████▎| 15352/16400 [05:53<00:19, 54.45it/s]
 94%|█████████▎| 15358/16400 [05:53<00:18, 55.62it/s]
 94%|█████████▎| 15364/16400 [05:53<00:19, 53.69it/s]
 94%|█████████▎| 15370/16400 [05:53<00:20, 50.80it/s]
 94%|█████████▍| 15376/16400 [05:54<00:20, 49.21it/s]
 94%|█████████▍| 15382/16400 [05:54<00:19, 51.86it/s]
 94%|█████████▍| 15388/16400 [05:54<00:19, 51.13it/s]
 94%|█████████▍| 15394/16400 [05:54<00:20, 49.41it/s]
 94%|█████████▍| 15400/16400 [05:54<00:19, 50.01it/s]
 94%|█████████▍| 15406/16400 [05:54<00:19, 50.79it/s]
 94%|█████████▍| 15412/16400 [05:54<00:19, 50.91it/s]
 94%|█████████▍| 15418/16400 [05:54<00:20, 47.49it/s]
 94%|█████████▍| 15423/16400 [05:54<00:20, 47.49it/s]
 94%|█████████▍| 15428/16400 [05:55<00:20, 46.82it/s]
 94%|█████████▍| 15433/16400 [05:55<00:20, 46.49it/s]
 94%|█████████▍| 15439/16400 [05:55<00:20, 47.70it/s]
 94%|█████████▍| 15444/16400 [05:55<00:20, 46.56it/s]
 94%|█████████▍| 15450/16400 [05:55<00:20, 47.31it/s]
 94%|█████████▍| 15455/16400 [05:55<00:19, 47.89it/s]
 94%|█████████▍| 15461/16400 [05:55<00:19, 47.80it/s]
 94%|█████████▍| 15468/16400 [05:55<00:18, 50.55it/s]
 94%|█████████▍| 15474/16400 [05:55<00:17, 51.77it/s]
 94%|█████████▍| 15480/16400 [05:56<00:17, 51.68it/s]
 94%|█████████▍| 15486/16400 [05:56<00:18, 50.63it/s]
 94%|█████████▍| 15492/16400 [05:56<00:18, 49.13it/s]
 94%|█████████▍| 15498/16400 [05:56<00:17, 51.57it/s]
 95%|█████████▍| 15504/16400 [05:56<00:17, 50.93it/s]
 95%|█████████▍| 15510/16400 [05:56<00:17, 51.13it/s]
 95%|█████████▍| 15516/16400 [05:56<00:18, 48.43it/s]
 95%|█████████▍| 15523/16400 [05:56<00:17, 51.41it/s]
 95%|█████████▍| 15529/16400 [05:57<00:17, 50.78it/s]
 95%|█████████▍| 15535/16400 [05:57<00:16, 51.46it/s]
 95%|█████████▍| 15541/16400 [05:57<00:16, 52.61it/s]
 95%|█████████▍| 15547/16400 [05:57<00:16, 50.95it/s]
 95%|█████████▍| 15553/16400 [05:57<00:15, 53.24it/s]
 95%|█████████▍| 15559/16400 [05:57<00:16, 50.24it/s]
 95%|█████████▍| 15565/16400 [05:57<00:16, 49.69it/s]
 95%|█████████▍| 15571/16400 [05:57<00:16, 51.71it/s]
 95%|█████████▍| 15577/16400 [05:58<00:17, 47.34it/s]
 95%|█████████▌| 15583/16400 [05:58<00:16, 48.50it/s]
 95%|█████████▌| 15588/16400 [05:58<00:17, 46.06it/s]
 95%|█████████▌| 15593/16400 [05:58<00:17, 46.29it/s]
 95%|█████████▌| 15599/16400 [05:58<00:16, 48.14it/s]
 95%|█████████▌| 15604/16400 [05:58<00:16, 47.02it/s]
 95%|█████████▌| 15609/16400 [05:58<00:17, 45.89it/s]
 95%|█████████▌| 15615/16400 [05:58<00:16, 47.97it/s]
 95%|█████████▌| 15621/16400 [05:58<00:16, 47.66it/s]
 95%|█████████▌| 15627/16400 [05:59<00:16, 47.93it/s]
 95%|█████████▌| 15632/16400 [05:59<00:15, 48.43it/s]
 95%|█████████▌| 15639/16400 [05:59<00:14, 52.01it/s]
 95%|█████████▌| 15646/16400 [05:59<00:14, 51.35it/s]
 95%|█████████▌| 15653/16400 [05:59<00:13, 54.51it/s]
 95%|█████████▌| 15659/16400 [05:59<00:14, 51.38it/s]
 96%|█████████▌| 15665/16400 [05:59<00:13, 53.52it/s]
 96%|█████████▌| 15672/16400 [05:59<00:13, 52.08it/s]
 96%|█████████▌| 15678/16400 [06:00<00:13, 51.58it/s]
 96%|█████████▌| 15684/16400 [06:00<00:14, 50.44it/s]
 96%|█████████▌| 15690/16400 [06:00<00:14, 49.75it/s]
 96%|█████████▌| 15695/16400 [06:00<00:14, 49.51it/s]
 96%|█████████▌| 15701/16400 [06:00<00:13, 51.63it/s]
 96%|█████████▌| 15707/16400 [06:00<00:13, 50.89it/s]
 96%|█████████▌| 15713/16400 [06:00<00:13, 52.35it/s]
 96%|█████████▌| 15719/16400 [06:00<00:14, 47.91it/s]
 96%|█████████▌| 15725/16400 [06:01<00:13, 49.33it/s]
 96%|█████████▌| 15732/16400 [06:01<00:12, 51.46it/s]
 96%|█████████▌| 15738/16400 [06:01<00:13, 49.77it/s]
 96%|█████████▌| 15744/16400 [06:01<00:13, 50.43it/s]
 96%|█████████▌| 15751/16400 [06:01<00:12, 53.99it/s]
 96%|█████████▌| 15757/16400 [06:01<00:11, 53.94it/s]
 96%|█████████▌| 15763/16400 [06:01<00:12, 52.26it/s]
 96%|█████████▌| 15770/16400 [06:01<00:12, 52.39it/s]
 96%|█████████▌| 15776/16400 [06:01<00:11, 53.35it/s]
 96%|█████████▌| 15782/16400 [06:02<00:12, 50.95it/s]
 96%|█████████▋| 15788/16400 [06:02<00:11, 52.08it/s]
 96%|█████████▋| 15794/16400 [06:02<00:11, 51.59it/s]
 96%|█████████▋| 15800/16400 [06:02<00:12, 49.72it/s]
 96%|█████████▋| 15806/16400 [06:02<00:11, 51.53it/s]
 96%|█████████▋| 15812/16400 [06:02<00:11, 52.02it/s]
 96%|█████████▋| 15818/16400 [06:02<00:11, 50.81it/s]
 96%|█████████▋| 15824/16400 [06:02<00:11, 49.94it/s]
 97%|█████████▋| 15830/16400 [06:03<00:11, 50.47it/s]
 97%|█████████▋| 15836/16400 [06:03<00:11, 50.26it/s]
 97%|█████████▋| 15842/16400 [06:03<00:10, 51.01it/s]
 97%|█████████▋| 15848/16400 [06:03<00:10, 50.42it/s]
 97%|█████████▋| 15854/16400 [06:03<00:10, 50.05it/s]
 97%|█████████▋| 15860/16400 [06:03<00:11, 47.82it/s]
 97%|█████████▋| 15865/16400 [06:03<00:12, 44.04it/s]
 97%|█████████▋| 15870/16400 [06:03<00:13, 39.50it/s]
 97%|█████████▋| 15875/16400 [06:04<00:13, 38.59it/s]
 97%|█████████▋| 15879/16400 [06:04<00:14, 36.57it/s]
 97%|█████████▋| 15883/16400 [06:04<00:14, 35.12it/s]
 97%|█████████▋| 15887/16400 [06:04<00:14, 34.89it/s]
 97%|█████████▋| 15891/16400 [06:04<00:14, 35.00it/s]
 97%|█████████▋| 15897/16400 [06:04<00:12, 39.18it/s]
 97%|█████████▋| 15902/16400 [06:04<00:12, 40.05it/s]
 97%|█████████▋| 15908/16400 [06:04<00:12, 39.80it/s]
 97%|█████████▋| 15914/16400 [06:05<00:11, 41.68it/s]
 97%|█████████▋| 15919/16400 [06:05<00:11, 40.55it/s]
 97%|█████████▋| 15924/16400 [06:05<00:11, 41.95it/s]
 97%|█████████▋| 15930/16400 [06:05<00:11, 42.34it/s]
 97%|█████████▋| 15936/16400 [06:05<00:10, 44.28it/s]
 97%|█████████▋| 15941/16400 [06:05<00:10, 43.59it/s]
 97%|█████████▋| 15946/16400 [06:05<00:10, 41.44it/s]
 97%|█████████▋| 15951/16400 [06:06<00:11, 39.45it/s]
 97%|█████████▋| 15955/16400 [06:06<00:11, 38.90it/s]
 97%|█████████▋| 15959/16400 [06:06<00:12, 36.52it/s]
 97%|█████████▋| 15963/16400 [06:06<00:12, 35.73it/s]
 97%|█████████▋| 15967/16400 [06:06<00:11, 36.77it/s]
 97%|█████████▋| 15971/16400 [06:06<00:11, 36.11it/s]
 97%|█████████▋| 15975/16400 [06:06<00:12, 35.16it/s]
 97%|█████████▋| 15980/16400 [06:06<00:11, 35.53it/s]
 97%|█████████▋| 15985/16400 [06:06<00:10, 39.01it/s]
 98%|█████████▊| 15990/16400 [06:07<00:10, 40.51it/s]
 98%|█████████▊| 15995/16400 [06:07<00:09, 42.41it/s]
 98%|█████████▊| 16000/16400 [06:07<00:09, 42.60it/s]
 98%|█████████▊| 16005/16400 [06:07<00:09, 43.03it/s]
 98%|█████████▊| 16010/16400 [06:07<00:08, 43.95it/s]
 98%|█████████▊| 16015/16400 [06:07<00:08, 44.82it/s]
 98%|█████████▊| 16020/16400 [06:07<00:08, 45.18it/s]
 98%|█████████▊| 16026/16400 [06:07<00:08, 44.96it/s]
 98%|█████████▊| 16032/16400 [06:07<00:07, 46.81it/s]
 98%|█████████▊| 16037/16400 [06:08<00:07, 46.13it/s]
 98%|█████████▊| 16042/16400 [06:08<00:07, 44.97it/s]
 98%|█████████▊| 16047/16400 [06:08<00:08, 43.87it/s]
 98%|█████████▊| 16052/16400 [06:08<00:08, 41.56it/s]
 98%|█████████▊| 16057/16400 [06:08<00:08, 38.96it/s]
 98%|█████████▊| 16061/16400 [06:08<00:10, 33.36it/s]
 98%|█████████▊| 16065/16400 [06:08<00:11, 29.74it/s]
 98%|█████████▊| 16069/16400 [06:09<00:10, 31.46it/s]
 98%|█████████▊| 16074/16400 [06:09<00:09, 34.12it/s]
 98%|█████████▊| 16079/16400 [06:09<00:08, 36.75it/s]
 98%|█████████▊| 16084/16400 [06:09<00:08, 38.37it/s]
 98%|█████████▊| 16089/16400 [06:09<00:07, 39.82it/s]
 98%|█████████▊| 16095/16400 [06:09<00:07, 40.99it/s]
 98%|█████████▊| 16100/16400 [06:09<00:07, 41.80it/s]
 98%|█████████▊| 16106/16400 [06:09<00:06, 44.76it/s]
 98%|█████████▊| 16112/16400 [06:10<00:06, 47.53it/s]
 98%|█████████▊| 16119/16400 [06:10<00:05, 49.78it/s]
 98%|█████████▊| 16125/16400 [06:10<00:05, 51.43it/s]
 98%|█████████▊| 16131/16400 [06:10<00:05, 50.73it/s]
 98%|█████████▊| 16137/16400 [06:10<00:05, 50.20it/s]
 98%|█████████▊| 16145/16400 [06:10<00:05, 49.77it/s]
 98%|█████████▊| 16152/16400 [06:10<00:04, 50.69it/s]
 99%|█████████▊| 16158/16400 [06:10<00:04, 51.34it/s]
 99%|█████████▊| 16165/16400 [06:11<00:04, 53.41it/s]
 99%|█████████▊| 16171/16400 [06:11<00:04, 49.39it/s]
 99%|█████████▊| 16176/16400 [06:11<00:04, 46.82it/s]
 99%|█████████▊| 16181/16400 [06:11<00:04, 45.83it/s]
 99%|█████████▊| 16186/16400 [06:11<00:04, 45.22it/s]
 99%|█████████▊| 16191/16400 [06:11<00:04, 43.73it/s]
 99%|█████████▉| 16196/16400 [06:11<00:04, 42.19it/s]
 99%|█████████▉| 16201/16400 [06:11<00:04, 44.15it/s]
 99%|█████████▉| 16206/16400 [06:11<00:04, 43.53it/s]
 99%|█████████▉| 16211/16400 [06:12<00:04, 43.65it/s]
 99%|█████████▉| 16217/16400 [06:12<00:03, 46.67it/s]
 99%|█████████▉| 16222/16400 [06:12<00:03, 45.72it/s]
 99%|█████████▉| 16227/16400 [06:12<00:03, 44.87it/s]
 99%|█████████▉| 16233/16400 [06:12<00:03, 48.77it/s]
 99%|█████████▉| 16238/16400 [06:12<00:03, 48.58it/s]
 99%|█████████▉| 16244/16400 [06:12<00:03, 49.55it/s]
 99%|█████████▉| 16250/16400 [06:12<00:02, 51.89it/s]
 99%|█████████▉| 16256/16400 [06:12<00:02, 51.47it/s]
 99%|█████████▉| 16263/16400 [06:13<00:02, 51.72it/s]
 99%|█████████▉| 16269/16400 [06:13<00:02, 53.66it/s]
 99%|█████████▉| 16275/16400 [06:13<00:02, 50.95it/s]
 99%|█████████▉| 16282/16400 [06:13<00:02, 53.07it/s]
 99%|█████████▉| 16288/16400 [06:13<00:02, 52.50it/s]
 99%|█████████▉| 16294/16400 [06:13<00:01, 53.45it/s]
 99%|█████████▉| 16300/16400 [06:13<00:01, 51.87it/s]
 99%|█████████▉| 16306/16400 [06:13<00:01, 50.80it/s]
 99%|█████████▉| 16312/16400 [06:14<00:01, 52.29it/s]
100%|█████████▉| 16318/16400 [06:14<00:01, 53.16it/s]
100%|█████████▉| 16324/16400 [06:14<00:01, 52.54it/s]
100%|█████████▉| 16330/16400 [06:14<00:01, 51.46it/s]
100%|█████████▉| 16336/16400 [06:14<00:01, 52.82it/s]
100%|█████████▉| 16342/16400 [06:14<00:01, 51.39it/s]
100%|█████████▉| 16349/16400 [06:14<00:01, 49.90it/s]
100%|█████████▉| 16355/16400 [06:14<00:00, 49.69it/s]
