2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it] Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it] Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it] Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it] Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it] Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it] Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it] Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it] Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:  80%|███████▉  | 8730/10955 [88:40:22<20:14:08, 32.74s/it]Generating summaries:  80%|███████▉  | 8731/10955 [88:40:59<21:00:39, 34.01s/it]Generating summaries:  80%|███████▉  | 8732/10955 [88:41:36<21:31:54, 34.87s/it]Generating summaries:  80%|███████▉  | 8733/10955 [88:42:12<21:54:07, 35.49s/it]Generating summaries:  80%|███████▉  | 8734/10955 [88:42:49<22:09:48, 35.92s/it]Generating summaries:  80%|███████▉  | 8735/10955 [88:43:26<22:20:07, 36.22s/it]Generating summaries:  80%|███████▉  | 8736/10955 [88:44:03<22:26:46, 36.42s/it]Generating summaries:  80%|███████▉  | 8737/10955 [88:44:40<22:31:20, 36.56s/it]Generating summaries:  80%|███████▉  | 8738/10955 [88:45:17<22:32:31, 36.60s/it]Generating summaries:  80%|███████▉  | 8739/10955 [88:45:54<22:36:30, 36.73s/it]2025-08-26 13:59:02,320 - INFO - Processed 8740/10955 samples. Est. remaining time: 1349.9min
Generating summaries:  80%|███████▉  | 8740/10955 [88:46:31<22:38:23, 36.80s/it]Generating summaries:  80%|███████▉  | 8741/10955 [88:47:08<22:40:16, 36.86s/it]Generating summaries:  80%|███████▉  | 8742/10955 [88:47:45<22:38:33, 36.83s/it]Generating summaries:  80%|███████▉  | 8743/10955 [88:48:21<22:37:38, 36.83s/it]Generating summaries:  80%|███████▉  | 8744/10955 [88:48:58<22:37:33, 36.84s/it]Generating summaries:  80%|███████▉  | 8745/10955 [88:49:35<22:36:50, 36.84s/it]Generating summaries:  80%|███████▉  | 8746/10955 [88:50:12<22:36:56, 36.86s/it]Generating summaries:  80%|███████▉  | 8747/10955 [88:50:49<22:36:01, 36.85s/it]Generating summaries:  80%|███████▉  | 8748/10955 [88:51:26<22:35:52, 36.86s/it]Generating summaries:  80%|███████▉  | 8749/10955 [88:52:03<22:36:02, 36.88s/it]2025-08-26 14:05:12,703 - INFO - Processed 8750/10955 samples. Est. remaining time: 1343.8min
Generating summaries:  80%|███████▉  | 8750/10955 [88:52:41<22:53:37, 37.38s/it]Generating summaries:  80%|███████▉  | 8751/10955 [88:53:20<23:05:11, 37.71s/it]Generating summaries:  80%|███████▉  | 8752/10955 [88:53:58<23:13:14, 37.95s/it]Generating summaries:  80%|███████▉  | 8753/10955 [88:54:37<23:18:09, 38.10s/it]Generating summaries:  80%|███████▉  | 8754/10955 [88:55:14<23:11:49, 37.94s/it]Generating summaries:  80%|███████▉  | 8755/10955 [88:55:51<22:57:31, 37.57s/it]Generating summaries:  80%|███████▉  | 8756/10955 [88:56:28<22:47:35, 37.31s/it]Generating summaries:  80%|███████▉  | 8757/10955 [88:57:04<22:40:00, 37.12s/it]Generating summaries:  80%|███████▉  | 8758/10955 [88:57:28<20:06:33, 32.95s/it]Generating summaries:  80%|███████▉  | 8759/10955 [88:58:04<20:49:04, 34.13s/it]2025-08-26 14:11:13,560 - INFO - Processed 8760/10955 samples. Est. remaining time: 1337.7min
Generating summaries:  80%|███████▉  | 8760/10955 [88:58:42<21:27:15, 35.19s/it]Generating summaries:  80%|███████▉  | 8761/10955 [88:59:19<21:47:24, 35.75s/it]Generating summaries:  80%|███████▉  | 8762/10955 [88:59:56<22:01:54, 36.17s/it]Generating summaries:  80%|███████▉  | 8763/10955 [89:00:33<22:11:03, 36.43s/it]Generating summaries:  80%|████████  | 8764/10955 [89:01:10<22:15:37, 36.58s/it]Generating summaries:  80%|████████  | 8765/10955 [89:01:47<22:16:10, 36.61s/it]Generating summaries:  80%|████████  | 8766/10955 [89:02:24<22:17:16, 36.65s/it]Generating summaries:  80%|████████  | 8767/10955 [89:02:56<21:33:09, 35.46s/it]Generating summaries:  80%|████████  | 8768/10955 [89:03:33<21:48:02, 35.89s/it]Generating summaries:  80%|████████  | 8769/10955 [89:04:10<21:58:50, 36.20s/it]2025-08-26 14:17:18,540 - INFO - Processed 8770/10955 samples. Est. remaining time: 1331.6min
Generating summaries:  80%|████████  | 8770/10955 [89:04:47<22:05:40, 36.40s/it]Generating summaries:  80%|████████  | 8771/10955 [89:05:24<22:09:37, 36.53s/it]Generating summaries:  80%|████████  | 8772/10955 [89:06:01<22:14:32, 36.68s/it]Generating summaries:  80%|████████  | 8773/10955 [89:06:38<22:15:31, 36.72s/it]Generating summaries:  80%|████████  | 8774/10955 [89:07:15<22:22:10, 36.92s/it]Generating summaries:  80%|████████  | 8775/10955 [89:07:52<22:21:46, 36.93s/it]Generating summaries:  80%|████████  | 8776/10955 [89:08:29<22:19:51, 36.89s/it]Generating summaries:  80%|████████  | 8777/10955 [89:09:06<22:18:42, 36.88s/it]Generating summaries:  80%|████████  | 8778/10955 [89:09:42<22:16:38, 36.84s/it]Generating summaries:  80%|████████  | 8779/10955 [89:10:20<22:22:42, 37.02s/it]2025-08-26 14:23:28,289 - INFO - Processed 8780/10955 samples. Est. remaining time: 1325.5min
Generating summaries:  80%|████████  | 8780/10955 [89:10:57<22:20:32, 36.98s/it]Generating summaries:  80%|████████  | 8781/10955 [89:11:34<22:19:09, 36.96s/it]Generating summaries:  80%|████████  | 8782/10955 [89:12:10<22:16:06, 36.89s/it]Generating summaries:  80%|████████  | 8783/10955 [89:12:48<22:19:18, 37.00s/it]Generating summaries:  80%|████████  | 8784/10955 [89:13:25<22:17:11, 36.96s/it]Generating summaries:  80%|████████  | 8785/10955 [89:14:01<22:14:52, 36.91s/it]Generating summaries:  80%|████████  | 8786/10955 [89:14:38<22:13:47, 36.90s/it]Generating summaries:  80%|████████  | 8787/10955 [89:15:11<21:31:46, 35.75s/it]Generating summaries:  80%|████████  | 8788/10955 [89:15:48<21:42:58, 36.08s/it]Generating summaries:  80%|████████  | 8789/10955 [89:16:25<21:53:17, 36.38s/it]2025-08-26 14:29:26,143 - INFO - Processed 8790/10955 samples. Est. remaining time: 1319.4min
Generating summaries:  80%|████████  | 8790/10955 [89:16:55<20:37:34, 34.30s/it]Generating summaries:  80%|████████  | 8791/10955 [89:17:31<21:04:22, 35.06s/it]Generating summaries:  80%|████████  | 8792/10955 [89:18:08<21:23:24, 35.60s/it]Generating summaries:  80%|████████  | 8793/10955 [89:18:45<21:38:14, 36.03s/it]Generating summaries:  80%|████████  | 8794/10955 [89:19:23<21:51:41, 36.42s/it]Generating summaries:  80%|████████  | 8795/10955 [89:20:00<21:55:36, 36.54s/it]Generating summaries:  80%|████████  | 8796/10955 [89:20:36<21:58:42, 36.65s/it]Generating summaries:  80%|████████  | 8797/10955 [89:21:13<22:00:08, 36.70s/it]Generating summaries:  80%|████████  | 8798/10955 [89:21:42<20:33:36, 34.31s/it]Generating summaries:  80%|████████  | 8799/10955 [89:22:19<21:02:52, 35.14s/it]2025-08-26 14:35:27,387 - INFO - Processed 8800/10955 samples. Est. remaining time: 1313.3min
Generating summaries:  80%|████████  | 8800/10955 [89:22:56<21:20:10, 35.64s/it]Generating summaries:  80%|████████  | 8801/10955 [89:23:33<21:31:14, 35.97s/it]Generating summaries:  80%|████████  | 8802/10955 [89:24:10<21:42:09, 36.29s/it]Generating summaries:  80%|████████  | 8803/10955 [89:24:46<21:46:19, 36.42s/it]Generating summaries:  80%|████████  | 8804/10955 [89:25:23<21:48:37, 36.50s/it]Generating summaries:  80%|████████  | 8805/10955 [89:26:00<21:50:18, 36.57s/it]Generating summaries:  80%|████████  | 8806/10955 [89:26:28<20:21:18, 34.10s/it]Generating summaries:  80%|████████  | 8807/10955 [89:27:05<20:48:56, 34.89s/it]Generating summaries:  80%|████████  | 8808/10955 [89:27:42<21:08:18, 35.44s/it]Generating summaries:  80%|████████  | 8809/10955 [89:28:18<21:22:23, 35.85s/it]2025-08-26 14:41:26,602 - INFO - Processed 8810/10955 samples. Est. remaining time: 1307.2min
Generating summaries:  80%|████████  | 8810/10955 [89:28:55<21:30:45, 36.11s/it]Generating summaries:  80%|████████  | 8811/10955 [89:29:32<21:36:27, 36.28s/it]Generating summaries:  80%|████████  | 8812/10955 [89:30:09<21:41:29, 36.44s/it]Generating summaries:  80%|████████  | 8813/10955 [89:30:45<21:43:36, 36.52s/it]Generating summaries:  80%|████████  | 8814/10955 [89:31:22<21:45:13, 36.58s/it]Generating summaries:  80%|████████  | 8815/10955 [89:31:59<21:46:17, 36.63s/it]Generating summaries:  80%|████████  | 8816/10955 [89:32:35<21:47:03, 36.66s/it]Generating summaries:  80%|████████  | 8817/10955 [89:33:12<21:48:13, 36.71s/it]Generating summaries:  80%|████████  | 8818/10955 [89:33:49<21:47:36, 36.71s/it]Generating summaries:  81%|████████  | 8819/10955 [89:34:26<21:46:39, 36.70s/it]2025-08-26 14:47:33,927 - INFO - Processed 8820/10955 samples. Est. remaining time: 1301.1min
Generating summaries:  81%|████████  | 8820/10955 [89:35:02<21:45:56, 36.70s/it]Generating summaries:  81%|████████  | 8821/10955 [89:35:39<21:45:38, 36.71s/it]Generating summaries:  81%|████████  | 8822/10955 [89:36:16<21:45:09, 36.71s/it]Generating summaries:  81%|████████  | 8823/10955 [89:36:53<21:47:58, 36.81s/it]Generating summaries:  81%|████████  | 8824/10955 [89:37:30<21:51:46, 36.93s/it]Generating summaries:  81%|████████  | 8825/10955 [89:38:08<22:03:21, 37.28s/it]Generating summaries:  81%|████████  | 8826/10955 [89:38:46<22:11:56, 37.54s/it]Generating summaries:  81%|████████  | 8827/10955 [89:39:25<22:19:31, 37.77s/it]Generating summaries:  81%|████████  | 8828/10955 [89:40:02<22:15:55, 37.68s/it]Generating summaries:  81%|████████  | 8829/10955 [89:40:39<22:04:52, 37.39s/it]2025-08-26 14:53:47,059 - INFO - Processed 8830/10955 samples. Est. remaining time: 1295.0min
Generating summaries:  81%|████████  | 8830/10955 [89:41:16<21:56:52, 37.18s/it]Generating summaries:  81%|████████  | 8831/10955 [89:41:52<21:53:11, 37.10s/it]Generating summaries:  81%|████████  | 8832/10955 [89:42:29<21:51:09, 37.06s/it]Generating summaries:  81%|████████  | 8833/10955 [89:43:06<21:48:42, 37.00s/it]Generating summaries:  81%|████████  | 8834/10955 [89:43:41<21:21:55, 36.26s/it]Generating summaries:  81%|████████  | 8835/10955 [89:44:18<21:26:07, 36.40s/it]Generating summaries:  81%|████████  | 8836/10955 [89:44:54<21:30:39, 36.55s/it]Generating summaries:  81%|████████  | 8837/10955 [89:45:31<21:31:36, 36.59s/it]Generating summaries:  81%|████████  | 8838/10955 [89:46:08<21:32:06, 36.62s/it]Generating summaries:  81%|████████  | 8839/10955 [89:46:45<21:33:47, 36.69s/it]2025-08-26 14:59:53,127 - INFO - Processed 8840/10955 samples. Est. remaining time: 1288.9min
Generating summaries:  81%|████████  | 8840/10955 [89:47:22<21:36:08, 36.77s/it]Generating summaries:  81%|████████  | 8841/10955 [89:47:58<21:34:44, 36.75s/it]Generating summaries:  81%|████████  | 8842/10955 [89:48:35<21:35:13, 36.78s/it]Generating summaries:  81%|████████  | 8843/10955 [89:49:12<21:35:06, 36.79s/it]Generating summaries:  81%|████████  | 8844/10955 [89:49:49<21:33:24, 36.76s/it]Generating summaries:  81%|████████  | 8845/10955 [89:50:25<21:32:54, 36.77s/it]Generating summaries:  81%|████████  | 8846/10955 [89:51:02<21:32:35, 36.77s/it]Generating summaries:  81%|████████  | 8847/10955 [89:51:39<21:31:16, 36.75s/it]Generating summaries:  81%|████████  | 8848/10955 [89:52:16<21:29:50, 36.73s/it]Generating summaries:  81%|████████  | 8849/10955 [89:52:52<21:29:48, 36.75s/it]2025-08-26 15:06:00,590 - INFO - Processed 8850/10955 samples. Est. remaining time: 1282.9min
Generating summaries:  81%|████████  | 8850/10955 [89:53:29<21:28:21, 36.72s/it]Generating summaries:  81%|████████  | 8851/10955 [89:54:06<21:27:14, 36.71s/it]Generating summaries:  81%|████████  | 8852/10955 [89:54:43<21:28:27, 36.76s/it]Generating summaries:  81%|████████  | 8853/10955 [89:55:19<21:28:20, 36.77s/it]Generating summaries:  81%|████████  | 8854/10955 [89:55:56<21:26:38, 36.74s/it]Generating summaries:  81%|████████  | 8855/10955 [89:56:33<21:26:29, 36.76s/it]Generating summaries:  81%|████████  | 8856/10955 [89:57:10<21:24:52, 36.73s/it]Generating summaries:  81%|████████  | 8857/10955 [89:57:46<21:23:57, 36.72s/it]Generating summaries:  81%|████████  | 8858/10955 [89:58:23<21:23:07, 36.71s/it]Generating summaries:  81%|████████  | 8859/10955 [89:59:00<21:22:45, 36.72s/it]2025-08-26 15:12:07,982 - INFO - Processed 8860/10955 samples. Est. remaining time: 1276.8min
Generating summaries:  81%|████████  | 8860/10955 [89:59:36<21:22:41, 36.74s/it]Generating summaries:  81%|████████  | 8861/10955 [90:00:13<21:22:28, 36.75s/it]Generating summaries:  81%|████████  | 8862/10955 [90:00:50<21:22:45, 36.77s/it]Generating summaries:  81%|████████  | 8863/10955 [90:01:27<21:21:55, 36.77s/it]Generating summaries:  81%|████████  | 8864/10955 [90:02:04<21:21:28, 36.77s/it]Generating summaries:  81%|████████  | 8865/10955 [90:02:40<21:20:18, 36.76s/it]Generating summaries:  81%|████████  | 8866/10955 [90:03:17<21:20:26, 36.78s/it]Generating summaries:  81%|████████  | 8867/10955 [90:03:54<21:19:24, 36.76s/it]Generating summaries:  81%|████████  | 8868/10955 [90:04:22<19:50:44, 34.23s/it]Generating summaries:  81%|████████  | 8869/10955 [90:04:59<20:16:13, 34.98s/it]2025-08-26 15:18:07,234 - INFO - Processed 8870/10955 samples. Est. remaining time: 1270.7min
Generating summaries:  81%|████████  | 8870/10955 [90:05:36<20:34:18, 35.52s/it]Generating summaries:  81%|████████  | 8871/10955 [90:06:13<20:49:33, 35.98s/it]Generating summaries:  81%|████████  | 8872/10955 [90:06:49<20:56:36, 36.20s/it]Generating summaries:  81%|████████  | 8873/10955 [90:07:26<21:02:49, 36.39s/it]Generating summaries:  81%|████████  | 8874/10955 [90:08:03<21:07:27, 36.54s/it]Generating summaries:  81%|████████  | 8875/10955 [90:08:40<21:08:34, 36.59s/it]Generating summaries:  81%|████████  | 8876/10955 [90:09:17<21:10:45, 36.67s/it]Generating summaries:  81%|████████  | 8877/10955 [90:09:54<21:13:32, 36.77s/it]Generating summaries:  81%|████████  | 8878/10955 [90:10:32<21:32:51, 37.35s/it]Generating summaries:  81%|████████  | 8879/10955 [90:11:10<21:29:39, 37.27s/it]2025-08-26 15:24:17,847 - INFO - Processed 8880/10955 samples. Est. remaining time: 1264.6min
Generating summaries:  81%|████████  | 8880/10955 [90:11:46<21:23:37, 37.12s/it]Generating summaries:  81%|████████  | 8881/10955 [90:12:23<21:19:38, 37.02s/it]Generating summaries:  81%|████████  | 8882/10955 [90:13:00<21:16:30, 36.95s/it]Generating summaries:  81%|████████  | 8883/10955 [90:13:37<21:14:01, 36.89s/it]Generating summaries:  81%|████████  | 8884/10955 [90:14:14<21:14:06, 36.91s/it]Generating summaries:  81%|████████  | 8885/10955 [90:14:36<18:48:14, 32.70s/it]Generating summaries:  81%|████████  | 8886/10955 [90:15:13<19:29:33, 33.92s/it]Generating summaries:  81%|████████  | 8887/10955 [90:15:50<20:01:21, 34.86s/it]Generating summaries:  81%|████████  | 8888/10955 [90:16:27<20:21:27, 35.46s/it]Generating summaries:  81%|████████  | 8889/10955 [90:17:05<20:41:59, 36.07s/it]2025-08-26 15:30:14,861 - INFO - Processed 8890/10955 samples. Est. remaining time: 1258.4min
Generating summaries:  81%|████████  | 8890/10955 [90:17:43<21:08:25, 36.85s/it]Generating summaries:  81%|████████  | 8891/10955 [90:18:22<21:23:24, 37.31s/it]Generating summaries:  81%|████████  | 8892/10955 [90:19:00<21:36:19, 37.70s/it]Generating summaries:  81%|████████  | 8893/10955 [90:19:38<21:32:25, 37.61s/it]Generating summaries:  81%|████████  | 8894/10955 [90:20:15<21:26:40, 37.46s/it]Generating summaries:  81%|████████  | 8895/10955 [90:20:52<21:24:53, 37.42s/it]Generating summaries:  81%|████████  | 8896/10955 [90:21:29<21:17:11, 37.22s/it]Generating summaries:  81%|████████  | 8897/10955 [90:22:06<21:11:34, 37.07s/it]Generating summaries:  81%|████████  | 8898/10955 [90:22:42<21:07:34, 36.97s/it]Generating summaries:  81%|████████  | 8899/10955 [90:23:19<21:04:33, 36.90s/it]2025-08-26 15:36:27,394 - INFO - Processed 8900/10955 samples. Est. remaining time: 1252.4min
Generating summaries:  81%|████████  | 8900/10955 [90:23:56<21:02:23, 36.86s/it]Generating summaries:  81%|████████▏ | 8901/10955 [90:24:33<21:00:42, 36.83s/it]Generating summaries:  81%|████████▏ | 8902/10955 [90:25:10<21:02:33, 36.90s/it]Generating summaries:  81%|████████▏ | 8903/10955 [90:25:47<21:01:26, 36.88s/it]Generating summaries:  81%|████████▏ | 8904/10955 [90:26:23<20:59:31, 36.85s/it]Generating summaries:  81%|████████▏ | 8905/10955 [90:27:00<20:57:50, 36.82s/it]Generating summaries:  81%|████████▏ | 8906/10955 [90:27:37<20:56:55, 36.81s/it]Generating summaries:  81%|████████▏ | 8907/10955 [90:28:14<20:56:49, 36.82s/it]Generating summaries:  81%|████████▏ | 8908/10955 [90:28:51<20:58:50, 36.90s/it]Generating summaries:  81%|████████▏ | 8909/10955 [90:29:28<20:58:52, 36.92s/it]2025-08-26 15:42:36,005 - INFO - Processed 8910/10955 samples. Est. remaining time: 1246.3min
