2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it] Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it] Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it] Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it] Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it] Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it] Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it] Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it] Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:  77%|███████▋  | 8440/10955 [12:36:43<3:43:24,  5.33s/it]Generating summaries:  77%|███████▋  | 8441/10955 [12:36:48<3:41:32,  5.29s/it]Generating summaries:  77%|███████▋  | 8442/10955 [12:36:53<3:40:12,  5.26s/it]Generating summaries:  77%|███████▋  | 8443/10955 [12:36:58<3:39:44,  5.25s/it]Generating summaries:  77%|███████▋  | 8444/10955 [12:37:04<3:38:56,  5.23s/it]Generating summaries:  77%|███████▋  | 8445/10955 [12:37:09<3:38:53,  5.23s/it]Generating summaries:  77%|███████▋  | 8446/10955 [12:37:14<3:38:28,  5.22s/it]Generating summaries:  77%|███████▋  | 8447/10955 [12:37:19<3:37:59,  5.22s/it]Generating summaries:  77%|███████▋  | 8448/10955 [12:37:23<3:22:02,  4.84s/it]Generating summaries:  77%|███████▋  | 8449/10955 [12:37:28<3:26:47,  4.95s/it]2025-08-23 09:50:04,093 - INFO - Processed 8450/10955 samples. Est. remaining time: 224.6min
Generating summaries:  77%|███████▋  | 8450/10955 [12:37:34<3:29:47,  5.02s/it]Generating summaries:  77%|███████▋  | 8451/10955 [12:37:39<3:31:46,  5.07s/it]Generating summaries:  77%|███████▋  | 8452/10955 [12:37:44<3:33:38,  5.12s/it]Generating summaries:  77%|███████▋  | 8453/10955 [12:37:49<3:35:00,  5.16s/it]Generating summaries:  77%|███████▋  | 8454/10955 [12:37:54<3:35:27,  5.17s/it]Generating summaries:  77%|███████▋  | 8455/10955 [12:38:00<3:36:57,  5.21s/it]Generating summaries:  77%|███████▋  | 8456/10955 [12:38:05<3:37:35,  5.22s/it]Generating summaries:  77%|███████▋  | 8457/10955 [12:38:10<3:38:07,  5.24s/it]Generating summaries:  77%|███████▋  | 8458/10955 [12:38:15<3:38:08,  5.24s/it]Generating summaries:  77%|███████▋  | 8459/10955 [12:38:21<3:37:37,  5.23s/it]2025-08-23 09:50:56,443 - INFO - Processed 8460/10955 samples. Est. remaining time: 223.7min
Generating summaries:  77%|███████▋  | 8460/10955 [12:38:26<3:37:11,  5.22s/it]Generating summaries:  77%|███████▋  | 8461/10955 [12:38:31<3:37:20,  5.23s/it]Generating summaries:  77%|███████▋  | 8462/10955 [12:38:36<3:37:22,  5.23s/it]Generating summaries:  77%|███████▋  | 8463/10955 [12:38:42<3:37:01,  5.23s/it]Generating summaries:  77%|███████▋  | 8464/10955 [12:38:47<3:36:40,  5.22s/it]Generating summaries:  77%|███████▋  | 8465/10955 [12:38:52<3:36:23,  5.21s/it]Generating summaries:  77%|███████▋  | 8466/10955 [12:38:57<3:37:11,  5.24s/it]Generating summaries:  77%|███████▋  | 8467/10955 [12:39:03<3:37:25,  5.24s/it]Generating summaries:  77%|███████▋  | 8468/10955 [12:39:08<3:38:04,  5.26s/it]Generating summaries:  77%|███████▋  | 8469/10955 [12:39:13<3:37:40,  5.25s/it]2025-08-23 09:51:49,141 - INFO - Processed 8470/10955 samples. Est. remaining time: 222.8min
Generating summaries:  77%|███████▋  | 8470/10955 [12:39:19<3:40:49,  5.33s/it]Generating summaries:  77%|███████▋  | 8471/10955 [12:39:24<3:39:31,  5.30s/it]Generating summaries:  77%|███████▋  | 8472/10955 [12:39:29<3:38:36,  5.28s/it]Generating summaries:  77%|███████▋  | 8473/10955 [12:39:34<3:37:58,  5.27s/it]Generating summaries:  77%|███████▋  | 8474/10955 [12:39:40<3:37:31,  5.26s/it]Generating summaries:  77%|███████▋  | 8475/10955 [12:39:45<3:37:07,  5.25s/it]Generating summaries:  77%|███████▋  | 8476/10955 [12:39:50<3:36:24,  5.24s/it]Generating summaries:  77%|███████▋  | 8477/10955 [12:39:55<3:35:55,  5.23s/it]Generating summaries:  77%|███████▋  | 8478/10955 [12:40:00<3:35:57,  5.23s/it]Generating summaries:  77%|███████▋  | 8479/10955 [12:40:06<3:35:29,  5.22s/it]2025-08-23 09:52:41,367 - INFO - Processed 8480/10955 samples. Est. remaining time: 221.9min
Generating summaries:  77%|███████▋  | 8480/10955 [12:40:11<3:35:03,  5.21s/it]Generating summaries:  77%|███████▋  | 8481/10955 [12:40:16<3:34:43,  5.21s/it]Generating summaries:  77%|███████▋  | 8482/10955 [12:40:21<3:34:35,  5.21s/it]Generating summaries:  77%|███████▋  | 8483/10955 [12:40:26<3:34:58,  5.22s/it]Generating summaries:  77%|███████▋  | 8484/10955 [12:40:32<3:35:12,  5.23s/it]Generating summaries:  77%|███████▋  | 8485/10955 [12:40:37<3:35:51,  5.24s/it]Generating summaries:  77%|███████▋  | 8486/10955 [12:40:42<3:37:27,  5.28s/it]Generating summaries:  77%|███████▋  | 8487/10955 [12:40:48<3:36:36,  5.27s/it]Generating summaries:  77%|███████▋  | 8488/10955 [12:40:53<3:35:59,  5.25s/it]Generating summaries:  77%|███████▋  | 8489/10955 [12:40:58<3:37:20,  5.29s/it]2025-08-23 09:53:33,971 - INFO - Processed 8490/10955 samples. Est. remaining time: 221.0min
Generating summaries:  77%|███████▋  | 8490/10955 [12:41:03<3:36:38,  5.27s/it]Generating summaries:  78%|███████▊  | 8491/10955 [12:41:09<3:35:43,  5.25s/it]Generating summaries:  78%|███████▊  | 8492/10955 [12:41:14<3:35:58,  5.26s/it]Generating summaries:  78%|███████▊  | 8493/10955 [12:41:19<3:35:38,  5.26s/it]Generating summaries:  78%|███████▊  | 8494/10955 [12:41:24<3:35:47,  5.26s/it]Generating summaries:  78%|███████▊  | 8495/10955 [12:41:30<3:35:22,  5.25s/it]Generating summaries:  78%|███████▊  | 8496/10955 [12:41:35<3:35:03,  5.25s/it]Generating summaries:  78%|███████▊  | 8497/10955 [12:41:40<3:34:59,  5.25s/it]Generating summaries:  78%|███████▊  | 8498/10955 [12:41:44<3:18:27,  4.85s/it]Generating summaries:  78%|███████▊  | 8499/10955 [12:41:49<3:23:12,  4.96s/it]2025-08-23 09:54:25,072 - INFO - Processed 8500/10955 samples. Est. remaining time: 220.1min
Generating summaries:  78%|███████▊  | 8500/10955 [12:41:55<3:26:24,  5.04s/it]Generating summaries:  78%|███████▊  | 8501/10955 [12:42:00<3:28:41,  5.10s/it]Generating summaries:  78%|███████▊  | 8502/10955 [12:42:05<3:29:46,  5.13s/it]Generating summaries:  78%|███████▊  | 8503/10955 [12:42:10<3:30:30,  5.15s/it]Generating summaries:  78%|███████▊  | 8504/10955 [12:42:15<3:31:00,  5.17s/it]Generating summaries:  78%|███████▊  | 8505/10955 [12:42:21<3:31:26,  5.18s/it]Generating summaries:  78%|███████▊  | 8506/10955 [12:42:26<3:31:46,  5.19s/it]Generating summaries:  78%|███████▊  | 8507/10955 [12:42:31<3:32:31,  5.21s/it]Generating summaries:  78%|███████▊  | 8508/10955 [12:42:36<3:32:00,  5.20s/it]Generating summaries:  78%|███████▊  | 8509/10955 [12:42:41<3:31:45,  5.19s/it]2025-08-23 09:55:17,230 - INFO - Processed 8510/10955 samples. Est. remaining time: 219.2min
Generating summaries:  78%|███████▊  | 8510/10955 [12:42:47<3:32:49,  5.22s/it]Generating summaries:  78%|███████▊  | 8511/10955 [12:42:52<3:33:04,  5.23s/it]Generating summaries:  78%|███████▊  | 8512/10955 [12:42:57<3:32:59,  5.23s/it]Generating summaries:  78%|███████▊  | 8513/10955 [12:43:02<3:33:26,  5.24s/it]Generating summaries:  78%|███████▊  | 8514/10955 [12:43:08<3:33:15,  5.24s/it]Generating summaries:  78%|███████▊  | 8515/10955 [12:43:13<3:32:40,  5.23s/it]Generating summaries:  78%|███████▊  | 8516/10955 [12:43:18<3:32:45,  5.23s/it]Generating summaries:  78%|███████▊  | 8517/10955 [12:43:23<3:32:27,  5.23s/it]Generating summaries:  78%|███████▊  | 8518/10955 [12:43:29<3:33:26,  5.26s/it]Generating summaries:  78%|███████▊  | 8519/10955 [12:43:34<3:32:38,  5.24s/it]2025-08-23 09:56:09,644 - INFO - Processed 8520/10955 samples. Est. remaining time: 218.3min
Generating summaries:  78%|███████▊  | 8520/10955 [12:43:39<3:32:39,  5.24s/it]Generating summaries:  78%|███████▊  | 8521/10955 [12:43:44<3:32:59,  5.25s/it]Generating summaries:  78%|███████▊  | 8522/10955 [12:43:50<3:33:10,  5.26s/it]Generating summaries:  78%|███████▊  | 8523/10955 [12:43:55<3:32:55,  5.25s/it]Generating summaries:  78%|███████▊  | 8524/10955 [12:44:00<3:34:11,  5.29s/it]Generating summaries:  78%|███████▊  | 8525/10955 [12:44:06<3:35:02,  5.31s/it]Generating summaries:  78%|███████▊  | 8526/10955 [12:44:11<3:34:41,  5.30s/it]Generating summaries:  78%|███████▊  | 8527/10955 [12:44:16<3:33:59,  5.29s/it]Generating summaries:  78%|███████▊  | 8528/10955 [12:44:21<3:33:24,  5.28s/it]Generating summaries:  78%|███████▊  | 8529/10955 [12:44:27<3:40:40,  5.46s/it]2025-08-23 09:57:03,256 - INFO - Processed 8530/10955 samples. Est. remaining time: 217.4min
Generating summaries:  78%|███████▊  | 8530/10955 [12:44:33<3:40:08,  5.45s/it]Generating summaries:  78%|███████▊  | 8531/10955 [12:44:38<3:41:53,  5.49s/it]Generating summaries:  78%|███████▊  | 8532/10955 [12:44:44<3:38:51,  5.42s/it]Generating summaries:  78%|███████▊  | 8533/10955 [12:44:49<3:36:55,  5.37s/it]Generating summaries:  78%|███████▊  | 8534/10955 [12:44:54<3:35:30,  5.34s/it]Generating summaries:  78%|███████▊  | 8535/10955 [12:44:59<3:33:39,  5.30s/it]Generating summaries:  78%|███████▊  | 8536/10955 [12:45:05<3:34:07,  5.31s/it]Generating summaries:  78%|███████▊  | 8537/10955 [12:45:10<3:33:08,  5.29s/it]Generating summaries:  78%|███████▊  | 8538/10955 [12:45:15<3:32:03,  5.26s/it]Generating summaries:  78%|███████▊  | 8539/10955 [12:45:20<3:32:41,  5.28s/it]2025-08-23 09:57:56,274 - INFO - Processed 8540/10955 samples. Est. remaining time: 216.5min
Generating summaries:  78%|███████▊  | 8540/10955 [12:45:26<3:33:12,  5.30s/it]Generating summaries:  78%|███████▊  | 8541/10955 [12:45:31<3:31:53,  5.27s/it]Generating summaries:  78%|███████▊  | 8542/10955 [12:45:36<3:32:20,  5.28s/it]Generating summaries:  78%|███████▊  | 8543/10955 [12:45:41<3:31:41,  5.27s/it]Generating summaries:  78%|███████▊  | 8544/10955 [12:45:47<3:32:03,  5.28s/it]Generating summaries:  78%|███████▊  | 8545/10955 [12:45:52<3:32:02,  5.28s/it]Generating summaries:  78%|███████▊  | 8546/10955 [12:45:57<3:32:48,  5.30s/it]Generating summaries:  78%|███████▊  | 8547/10955 [12:46:03<3:32:00,  5.28s/it]Generating summaries:  78%|███████▊  | 8548/10955 [12:46:08<3:31:23,  5.27s/it]Generating summaries:  78%|███████▊  | 8549/10955 [12:46:13<3:31:32,  5.28s/it]2025-08-23 09:58:48,974 - INFO - Processed 8550/10955 samples. Est. remaining time: 215.6min
Generating summaries:  78%|███████▊  | 8550/10955 [12:46:18<3:31:11,  5.27s/it]Generating summaries:  78%|███████▊  | 8551/10955 [12:46:24<3:30:44,  5.26s/it]Generating summaries:  78%|███████▊  | 8552/10955 [12:46:29<3:30:29,  5.26s/it]Generating summaries:  78%|███████▊  | 8553/10955 [12:46:32<3:06:52,  4.67s/it]Generating summaries:  78%|███████▊  | 8554/10955 [12:46:37<3:13:39,  4.84s/it]Generating summaries:  78%|███████▊  | 8555/10955 [12:46:43<3:18:28,  4.96s/it]Generating summaries:  78%|███████▊  | 8556/10955 [12:46:48<3:22:46,  5.07s/it]Generating summaries:  78%|███████▊  | 8557/10955 [12:46:53<3:25:14,  5.14s/it]Generating summaries:  78%|███████▊  | 8558/10955 [12:46:59<3:26:38,  5.17s/it]Generating summaries:  78%|███████▊  | 8559/10955 [12:47:04<3:28:28,  5.22s/it]2025-08-23 09:59:39,701 - INFO - Processed 8560/10955 samples. Est. remaining time: 214.6min
Generating summaries:  78%|███████▊  | 8560/10955 [12:47:09<3:28:48,  5.23s/it]Generating summaries:  78%|███████▊  | 8561/10955 [12:47:14<3:28:45,  5.23s/it]Generating summaries:  78%|███████▊  | 8562/10955 [12:47:20<3:29:10,  5.24s/it]Generating summaries:  78%|███████▊  | 8563/10955 [12:47:25<3:30:13,  5.27s/it]Generating summaries:  78%|███████▊  | 8564/10955 [12:47:30<3:30:21,  5.28s/it]Generating summaries:  78%|███████▊  | 8565/10955 [12:47:36<3:30:05,  5.27s/it]Generating summaries:  78%|███████▊  | 8566/10955 [12:47:41<3:29:41,  5.27s/it]Generating summaries:  78%|███████▊  | 8567/10955 [12:47:46<3:29:49,  5.27s/it]Generating summaries:  78%|███████▊  | 8568/10955 [12:47:51<3:30:56,  5.30s/it]Generating summaries:  78%|███████▊  | 8569/10955 [12:47:57<3:29:51,  5.28s/it]2025-08-23 10:00:32,501 - INFO - Processed 8570/10955 samples. Est. remaining time: 213.7min
Generating summaries:  78%|███████▊  | 8570/10955 [12:48:02<3:29:42,  5.28s/it]Generating summaries:  78%|███████▊  | 8571/10955 [12:48:07<3:28:54,  5.26s/it]Generating summaries:  78%|███████▊  | 8572/10955 [12:48:12<3:29:30,  5.27s/it]Generating summaries:  78%|███████▊  | 8573/10955 [12:48:18<3:29:24,  5.27s/it]Generating summaries:  78%|███████▊  | 8574/10955 [12:48:23<3:28:50,  5.26s/it]Generating summaries:  78%|███████▊  | 8575/10955 [12:48:28<3:28:20,  5.25s/it]Generating summaries:  78%|███████▊  | 8576/10955 [12:48:33<3:28:34,  5.26s/it]Generating summaries:  78%|███████▊  | 8577/10955 [12:48:39<3:28:39,  5.26s/it]Generating summaries:  78%|███████▊  | 8578/10955 [12:48:44<3:29:50,  5.30s/it]Generating summaries:  78%|███████▊  | 8579/10955 [12:48:49<3:29:25,  5.29s/it]2025-08-23 10:01:25,223 - INFO - Processed 8580/10955 samples. Est. remaining time: 212.8min
Generating summaries:  78%|███████▊  | 8580/10955 [12:48:55<3:28:59,  5.28s/it]Generating summaries:  78%|███████▊  | 8581/10955 [12:49:00<3:28:45,  5.28s/it]Generating summaries:  78%|███████▊  | 8582/10955 [12:49:05<3:28:20,  5.27s/it]Generating summaries:  78%|███████▊  | 8583/10955 [12:49:10<3:28:13,  5.27s/it]Generating summaries:  78%|███████▊  | 8584/10955 [12:49:16<3:28:47,  5.28s/it]Generating summaries:  78%|███████▊  | 8585/10955 [12:49:22<3:34:55,  5.44s/it]Generating summaries:  78%|███████▊  | 8586/10955 [12:49:27<3:33:30,  5.41s/it]Generating summaries:  78%|███████▊  | 8587/10955 [12:49:32<3:31:35,  5.36s/it]Generating summaries:  78%|███████▊  | 8588/10955 [12:49:38<3:31:14,  5.35s/it]Generating summaries:  78%|███████▊  | 8589/10955 [12:49:43<3:30:01,  5.33s/it]2025-08-23 10:02:18,678 - INFO - Processed 8590/10955 samples. Est. remaining time: 211.9min
Generating summaries:  78%|███████▊  | 8590/10955 [12:49:48<3:30:20,  5.34s/it]Generating summaries:  78%|███████▊  | 8591/10955 [12:49:53<3:29:46,  5.32s/it]Generating summaries:  78%|███████▊  | 8592/10955 [12:49:59<3:28:36,  5.30s/it]Generating summaries:  78%|███████▊  | 8593/10955 [12:50:04<3:27:49,  5.28s/it]Generating summaries:  78%|███████▊  | 8594/10955 [12:50:09<3:27:40,  5.28s/it]Generating summaries:  78%|███████▊  | 8595/10955 [12:50:15<3:29:11,  5.32s/it]Generating summaries:  78%|███████▊  | 8596/10955 [12:50:20<3:28:11,  5.30s/it]Generating summaries:  78%|███████▊  | 8597/10955 [12:50:25<3:28:08,  5.30s/it]Generating summaries:  78%|███████▊  | 8598/10955 [12:50:30<3:27:25,  5.28s/it]Generating summaries:  78%|███████▊  | 8599/10955 [12:50:36<3:27:41,  5.29s/it]2025-08-23 10:03:11,482 - INFO - Processed 8600/10955 samples. Est. remaining time: 211.0min
Generating summaries:  79%|███████▊  | 8600/10955 [12:50:41<3:27:12,  5.28s/it]Generating summaries:  79%|███████▊  | 8601/10955 [12:50:46<3:29:58,  5.35s/it]Generating summaries:  79%|███████▊  | 8602/10955 [12:50:52<3:29:13,  5.34s/it]Generating summaries:  79%|███████▊  | 8603/10955 [12:50:57<3:28:43,  5.32s/it]Generating summaries:  79%|███████▊  | 8604/10955 [12:51:02<3:28:09,  5.31s/it]Generating summaries:  79%|███████▊  | 8605/10955 [12:51:08<3:33:25,  5.45s/it]Generating summaries:  79%|███████▊  | 8606/10955 [12:51:13<3:31:11,  5.39s/it]Generating summaries:  79%|███████▊  | 8607/10955 [12:51:19<3:30:26,  5.38s/it]Generating summaries:  79%|███████▊  | 8608/10955 [12:51:24<3:29:41,  5.36s/it]Generating summaries:  79%|███████▊  | 8609/10955 [12:51:29<3:30:01,  5.37s/it]2025-08-23 10:04:05,230 - INFO - Processed 8610/10955 samples. Est. remaining time: 210.1min
Generating summaries:  79%|███████▊  | 8610/10955 [12:51:35<3:28:34,  5.34s/it]Generating summaries:  79%|███████▊  | 8611/10955 [12:51:40<3:27:30,  5.31s/it]Generating summaries:  79%|███████▊  | 8612/10955 [12:51:45<3:27:17,  5.31s/it]Generating summaries:  79%|███████▊  | 8613/10955 [12:51:51<3:27:27,  5.31s/it]Generating summaries:  79%|███████▊  | 8614/10955 [12:51:56<3:28:04,  5.33s/it]Generating summaries:  79%|███████▊  | 8615/10955 [12:52:01<3:27:05,  5.31s/it]Generating summaries:  79%|███████▊  | 8616/10955 [12:52:06<3:26:07,  5.29s/it]Generating summaries:  79%|███████▊  | 8617/10955 [12:52:12<3:25:15,  5.27s/it]Generating summaries:  79%|███████▊  | 8618/10955 [12:52:17<3:25:01,  5.26s/it]Generating summaries:  79%|███████▊  | 8619/10955 [12:52:22<3:25:21,  5.27s/it]2025-08-23 10:04:58,096 - INFO - Processed 8620/10955 samples. Est. remaining time: 209.2min
