2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it] Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it] Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it] Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it] Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it] Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it] Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it] Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it] Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it] Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:  43%|████▎     | 4730/10955 [7:07:19<9:21:53,  5.42s/it]Generating summaries:  43%|████▎     | 4731/10955 [7:07:25<9:25:11,  5.45s/it]Generating summaries:  43%|████▎     | 4732/10955 [7:07:30<9:25:52,  5.46s/it]Generating summaries:  43%|████▎     | 4733/10955 [7:07:36<9:27:46,  5.48s/it]Generating summaries:  43%|████▎     | 4734/10955 [7:07:41<9:24:51,  5.45s/it]Generating summaries:  43%|████▎     | 4735/10955 [7:07:47<9:29:53,  5.50s/it]Generating summaries:  43%|████▎     | 4736/10955 [7:07:52<9:25:48,  5.46s/it]Generating summaries:  43%|████▎     | 4737/10955 [7:07:57<9:23:14,  5.43s/it]Generating summaries:  43%|████▎     | 4738/10955 [7:08:03<9:21:05,  5.42s/it]Generating summaries:  43%|████▎     | 4739/10955 [7:08:08<9:21:34,  5.42s/it]2025-08-14 19:25:40,412 - INFO - Processed 4740/10955 samples. Est. remaining time: 561.5min
Generating summaries:  43%|████▎     | 4740/10955 [7:08:14<9:21:46,  5.42s/it]Generating summaries:  43%|████▎     | 4741/10955 [7:08:19<9:20:12,  5.41s/it]Generating summaries:  43%|████▎     | 4742/10955 [7:08:25<9:25:24,  5.46s/it]Generating summaries:  43%|████▎     | 4743/10955 [7:08:30<9:25:08,  5.46s/it]Generating summaries:  43%|████▎     | 4744/10955 [7:08:35<9:23:13,  5.44s/it]Generating summaries:  43%|████▎     | 4745/10955 [7:08:41<9:25:31,  5.46s/it]Generating summaries:  43%|████▎     | 4746/10955 [7:08:46<9:22:12,  5.43s/it]Generating summaries:  43%|████▎     | 4747/10955 [7:08:51<9:04:44,  5.26s/it]Generating summaries:  43%|████▎     | 4748/10955 [7:08:57<9:10:03,  5.32s/it]Generating summaries:  43%|████▎     | 4749/10955 [7:09:02<9:12:07,  5.34s/it]2025-08-14 19:26:34,187 - INFO - Processed 4750/10955 samples. Est. remaining time: 560.6min
Generating summaries:  43%|████▎     | 4750/10955 [7:09:07<9:13:37,  5.35s/it]Generating summaries:  43%|████▎     | 4751/10955 [7:09:14<9:41:08,  5.62s/it]Generating summaries:  43%|████▎     | 4752/10955 [7:09:19<9:34:56,  5.56s/it]Generating summaries:  43%|████▎     | 4753/10955 [7:09:24<9:32:52,  5.54s/it]Generating summaries:  43%|████▎     | 4754/10955 [7:09:30<9:29:10,  5.51s/it]Generating summaries:  43%|████▎     | 4755/10955 [7:09:35<9:23:49,  5.46s/it]Generating summaries:  43%|████▎     | 4756/10955 [7:09:41<9:24:15,  5.46s/it]Generating summaries:  43%|████▎     | 4757/10955 [7:09:46<9:24:04,  5.46s/it]Generating summaries:  43%|████▎     | 4758/10955 [7:09:52<9:24:02,  5.46s/it]Generating summaries:  43%|████▎     | 4759/10955 [7:09:57<9:23:26,  5.46s/it]2025-08-14 19:27:29,378 - INFO - Processed 4760/10955 samples. Est. remaining time: 559.7min
Generating summaries:  43%|████▎     | 4760/10955 [7:10:03<9:22:21,  5.45s/it]Generating summaries:  43%|████▎     | 4761/10955 [7:10:08<9:29:00,  5.51s/it]Generating summaries:  43%|████▎     | 4762/10955 [7:10:14<9:27:30,  5.50s/it]Generating summaries:  43%|████▎     | 4763/10955 [7:10:19<9:25:28,  5.48s/it]Generating summaries:  43%|████▎     | 4764/10955 [7:10:25<9:26:36,  5.49s/it]Generating summaries:  43%|████▎     | 4765/10955 [7:10:30<9:23:09,  5.46s/it]Generating summaries:  44%|████▎     | 4766/10955 [7:10:35<9:18:11,  5.41s/it]Generating summaries:  44%|████▎     | 4767/10955 [7:10:41<9:14:27,  5.38s/it]Generating summaries:  44%|████▎     | 4768/10955 [7:10:46<9:16:26,  5.40s/it]Generating summaries:  44%|████▎     | 4769/10955 [7:10:52<9:22:23,  5.45s/it]2025-08-14 19:28:23,880 - INFO - Processed 4770/10955 samples. Est. remaining time: 558.8min
Generating summaries:  44%|████▎     | 4770/10955 [7:10:57<9:20:45,  5.44s/it]Generating summaries:  44%|████▎     | 4771/10955 [7:11:02<9:19:55,  5.43s/it]Generating summaries:  44%|████▎     | 4772/10955 [7:11:08<9:16:07,  5.40s/it]Generating summaries:  44%|████▎     | 4773/10955 [7:11:13<9:13:59,  5.38s/it]Generating summaries:  44%|████▎     | 4774/10955 [7:11:19<9:15:37,  5.39s/it]Generating summaries:  44%|████▎     | 4775/10955 [7:11:24<9:15:55,  5.40s/it]Generating summaries:  44%|████▎     | 4776/10955 [7:11:29<9:13:43,  5.38s/it]Generating summaries:  44%|████▎     | 4777/10955 [7:11:35<9:14:57,  5.39s/it]Generating summaries:  44%|████▎     | 4778/10955 [7:11:40<9:19:03,  5.43s/it]Generating summaries:  44%|████▎     | 4779/10955 [7:11:46<9:18:34,  5.43s/it]2025-08-14 19:29:17,885 - INFO - Processed 4780/10955 samples. Est. remaining time: 557.9min
Generating summaries:  44%|████▎     | 4780/10955 [7:11:51<9:18:08,  5.42s/it]Generating summaries:  44%|████▎     | 4781/10955 [7:11:56<9:14:32,  5.39s/it]Generating summaries:  44%|████▎     | 4782/10955 [7:12:02<9:14:28,  5.39s/it]Generating summaries:  44%|████▎     | 4783/10955 [7:12:07<9:15:58,  5.40s/it]Generating summaries:  44%|████▎     | 4784/10955 [7:12:13<9:16:35,  5.41s/it]Generating summaries:  44%|████▎     | 4785/10955 [7:12:18<9:15:49,  5.41s/it]Generating summaries:  44%|████▎     | 4786/10955 [7:12:23<9:17:41,  5.42s/it]Generating summaries:  44%|████▎     | 4787/10955 [7:12:29<9:13:39,  5.39s/it]Generating summaries:  44%|████▎     | 4788/10955 [7:12:34<9:10:35,  5.36s/it]Generating summaries:  44%|████▎     | 4789/10955 [7:12:39<9:10:03,  5.35s/it]2025-08-14 19:30:11,581 - INFO - Processed 4790/10955 samples. Est. remaining time: 557.0min
Generating summaries:  44%|████▎     | 4790/10955 [7:12:45<9:09:38,  5.35s/it]Generating summaries:  44%|████▎     | 4791/10955 [7:12:50<9:10:09,  5.36s/it]Generating summaries:  44%|████▎     | 4792/10955 [7:12:55<9:10:20,  5.36s/it]Generating summaries:  44%|████▍     | 4793/10955 [7:13:01<9:10:40,  5.36s/it]Generating summaries:  44%|████▍     | 4794/10955 [7:13:06<9:09:05,  5.35s/it]Generating summaries:  44%|████▍     | 4795/10955 [7:13:11<9:07:52,  5.34s/it]Generating summaries:  44%|████▍     | 4796/10955 [7:13:17<9:07:57,  5.34s/it]Generating summaries:  44%|████▍     | 4797/10955 [7:13:22<9:14:52,  5.41s/it]Generating summaries:  44%|████▍     | 4798/10955 [7:13:28<9:12:34,  5.38s/it]Generating summaries:  44%|████▍     | 4799/10955 [7:13:33<9:12:23,  5.38s/it]2025-08-14 19:31:05,274 - INFO - Processed 4800/10955 samples. Est. remaining time: 556.1min
Generating summaries:  44%|████▍     | 4800/10955 [7:13:38<9:10:55,  5.37s/it]Generating summaries:  44%|████▍     | 4801/10955 [7:13:44<9:15:08,  5.41s/it]Generating summaries:  44%|████▍     | 4802/10955 [7:13:49<9:12:33,  5.39s/it]Generating summaries:  44%|████▍     | 4803/10955 [7:13:55<9:10:26,  5.37s/it]Generating summaries:  44%|████▍     | 4804/10955 [7:14:00<9:14:29,  5.41s/it]Generating summaries:  44%|████▍     | 4805/10955 [7:14:05<9:11:46,  5.38s/it]Generating summaries:  44%|████▍     | 4806/10955 [7:14:11<9:15:27,  5.42s/it]Generating summaries:  44%|████▍     | 4807/10955 [7:14:16<9:12:58,  5.40s/it]Generating summaries:  44%|████▍     | 4808/10955 [7:14:22<9:12:28,  5.39s/it]Generating summaries:  44%|████▍     | 4809/10955 [7:14:27<9:10:31,  5.37s/it]2025-08-14 19:31:59,229 - INFO - Processed 4810/10955 samples. Est. remaining time: 555.2min
Generating summaries:  44%|████▍     | 4810/10955 [7:14:32<9:11:15,  5.38s/it]Generating summaries:  44%|████▍     | 4811/10955 [7:14:38<9:08:09,  5.35s/it]Generating summaries:  44%|████▍     | 4812/10955 [7:14:43<9:07:04,  5.34s/it]Generating summaries:  44%|████▍     | 4813/10955 [7:14:48<9:06:40,  5.34s/it]Generating summaries:  44%|████▍     | 4814/10955 [7:14:54<9:16:20,  5.44s/it]Generating summaries:  44%|████▍     | 4815/10955 [7:14:59<9:15:36,  5.43s/it]Generating summaries:  44%|████▍     | 4816/10955 [7:15:05<9:12:02,  5.40s/it]Generating summaries:  44%|████▍     | 4817/10955 [7:15:10<9:11:42,  5.39s/it]Generating summaries:  44%|████▍     | 4818/10955 [7:15:15<9:09:28,  5.37s/it]Generating summaries:  44%|████▍     | 4819/10955 [7:15:19<8:05:44,  4.75s/it]2025-08-14 19:32:50,919 - INFO - Processed 4820/10955 samples. Est. remaining time: 554.2min
Generating summaries:  44%|████▍     | 4820/10955 [7:15:24<8:24:13,  4.93s/it]Generating summaries:  44%|████▍     | 4821/10955 [7:15:29<8:37:55,  5.07s/it]Generating summaries:  44%|████▍     | 4822/10955 [7:15:35<8:49:33,  5.18s/it]Generating summaries:  44%|████▍     | 4823/10955 [7:15:40<8:54:42,  5.23s/it]Generating summaries:  44%|████▍     | 4824/10955 [7:15:46<8:57:49,  5.26s/it]Generating summaries:  44%|████▍     | 4825/10955 [7:15:51<8:58:57,  5.28s/it]Generating summaries:  44%|████▍     | 4826/10955 [7:15:56<9:00:27,  5.29s/it]Generating summaries:  44%|████▍     | 4827/10955 [7:16:02<9:01:20,  5.30s/it]Generating summaries:  44%|████▍     | 4828/10955 [7:16:07<9:03:05,  5.32s/it]Generating summaries:  44%|████▍     | 4829/10955 [7:16:12<9:04:04,  5.33s/it]2025-08-14 19:33:44,480 - INFO - Processed 4830/10955 samples. Est. remaining time: 553.3min
Generating summaries:  44%|████▍     | 4830/10955 [7:16:18<9:05:28,  5.34s/it]Generating summaries:  44%|████▍     | 4831/10955 [7:16:23<9:04:31,  5.33s/it]Generating summaries:  44%|████▍     | 4832/10955 [7:16:28<9:04:17,  5.33s/it]Generating summaries:  44%|████▍     | 4833/10955 [7:16:34<9:04:21,  5.34s/it]Generating summaries:  44%|████▍     | 4834/10955 [7:16:39<9:03:35,  5.33s/it]Generating summaries:  44%|████▍     | 4835/10955 [7:16:44<9:05:39,  5.35s/it]Generating summaries:  44%|████▍     | 4836/10955 [7:16:50<9:15:42,  5.45s/it]Generating summaries:  44%|████▍     | 4837/10955 [7:16:55<9:12:52,  5.42s/it]Generating summaries:  44%|████▍     | 4838/10955 [7:17:01<9:12:44,  5.42s/it]Generating summaries:  44%|████▍     | 4839/10955 [7:17:06<9:08:48,  5.38s/it]2025-08-14 19:34:38,215 - INFO - Processed 4840/10955 samples. Est. remaining time: 552.4min
Generating summaries:  44%|████▍     | 4840/10955 [7:17:11<9:05:35,  5.35s/it]Generating summaries:  44%|████▍     | 4841/10955 [7:17:17<9:10:31,  5.40s/it]Generating summaries:  44%|████▍     | 4842/10955 [7:17:22<9:08:07,  5.38s/it]Generating summaries:  44%|████▍     | 4843/10955 [7:17:28<9:06:34,  5.37s/it]Generating summaries:  44%|████▍     | 4844/10955 [7:17:33<9:04:50,  5.35s/it]Generating summaries:  44%|████▍     | 4845/10955 [7:17:38<9:03:30,  5.34s/it]Generating summaries:  44%|████▍     | 4846/10955 [7:17:43<9:01:42,  5.32s/it]Generating summaries:  44%|████▍     | 4847/10955 [7:17:49<9:00:51,  5.31s/it]Generating summaries:  44%|████▍     | 4848/10955 [7:17:54<8:59:46,  5.30s/it]Generating summaries:  44%|████▍     | 4849/10955 [7:17:59<9:00:37,  5.31s/it]2025-08-14 19:35:31,535 - INFO - Processed 4850/10955 samples. Est. remaining time: 551.4min
Generating summaries:  44%|████▍     | 4850/10955 [7:18:05<9:01:06,  5.32s/it]Generating summaries:  44%|████▍     | 4851/10955 [7:18:10<9:00:45,  5.32s/it]Generating summaries:  44%|████▍     | 4852/10955 [7:18:15<9:01:42,  5.33s/it]Generating summaries:  44%|████▍     | 4853/10955 [7:18:21<9:00:11,  5.31s/it]Generating summaries:  44%|████▍     | 4854/10955 [7:18:26<9:01:24,  5.32s/it]Generating summaries:  44%|████▍     | 4855/10955 [7:18:32<9:09:21,  5.40s/it]Generating summaries:  44%|████▍     | 4856/10955 [7:18:37<9:05:37,  5.37s/it]Generating summaries:  44%|████▍     | 4857/10955 [7:18:42<9:03:13,  5.34s/it]Generating summaries:  44%|████▍     | 4858/10955 [7:18:47<9:03:03,  5.34s/it]Generating summaries:  44%|████▍     | 4859/10955 [7:18:53<9:02:32,  5.34s/it]2025-08-14 19:36:25,188 - INFO - Processed 4860/10955 samples. Est. remaining time: 550.5min
Generating summaries:  44%|████▍     | 4860/10955 [7:18:58<9:08:05,  5.40s/it]Generating summaries:  44%|████▍     | 4861/10955 [7:19:04<9:05:38,  5.37s/it]Generating summaries:  44%|████▍     | 4862/10955 [7:19:09<9:03:44,  5.35s/it]Generating summaries:  44%|████▍     | 4863/10955 [7:19:14<9:03:15,  5.35s/it]Generating summaries:  44%|████▍     | 4864/10955 [7:19:20<9:01:08,  5.33s/it]Generating summaries:  44%|████▍     | 4865/10955 [7:19:25<9:01:02,  5.33s/it]Generating summaries:  44%|████▍     | 4866/10955 [7:19:30<9:01:40,  5.34s/it]Generating summaries:  44%|████▍     | 4867/10955 [7:19:36<9:17:02,  5.49s/it]Generating summaries:  44%|████▍     | 4868/10955 [7:19:41<9:12:18,  5.44s/it]Generating summaries:  44%|████▍     | 4869/10955 [7:19:47<9:09:02,  5.41s/it]2025-08-14 19:37:18,993 - INFO - Processed 4870/10955 samples. Est. remaining time: 549.6min
Generating summaries:  44%|████▍     | 4870/10955 [7:19:52<9:06:47,  5.39s/it]Generating summaries:  44%|████▍     | 4871/10955 [7:19:58<9:18:41,  5.51s/it]Generating summaries:  44%|████▍     | 4872/10955 [7:20:03<9:17:02,  5.49s/it]Generating summaries:  44%|████▍     | 4873/10955 [7:20:09<9:16:44,  5.49s/it]Generating summaries:  44%|████▍     | 4874/10955 [7:20:14<9:17:28,  5.50s/it]Generating summaries:  45%|████▍     | 4875/10955 [7:20:20<9:11:39,  5.44s/it]Generating summaries:  45%|████▍     | 4876/10955 [7:20:25<9:11:40,  5.45s/it]Generating summaries:  45%|████▍     | 4877/10955 [7:20:31<9:09:01,  5.42s/it]Generating summaries:  45%|████▍     | 4878/10955 [7:20:36<9:09:32,  5.43s/it]Generating summaries:  45%|████▍     | 4879/10955 [7:20:41<9:07:06,  5.40s/it]2025-08-14 19:38:13,604 - INFO - Processed 4880/10955 samples. Est. remaining time: 548.7min
Generating summaries:  45%|████▍     | 4880/10955 [7:20:47<9:08:28,  5.42s/it]Generating summaries:  45%|████▍     | 4881/10955 [7:20:52<9:10:30,  5.44s/it]Generating summaries:  45%|████▍     | 4882/10955 [7:20:58<9:05:38,  5.39s/it]Generating summaries:  45%|████▍     | 4883/10955 [7:21:03<9:10:41,  5.44s/it]Generating summaries:  45%|████▍     | 4884/10955 [7:21:08<9:09:04,  5.43s/it]Generating summaries:  45%|████▍     | 4885/10955 [7:21:14<9:06:38,  5.40s/it]Generating summaries:  45%|████▍     | 4886/10955 [7:21:19<9:07:45,  5.42s/it]Generating summaries:  45%|████▍     | 4887/10955 [7:21:25<9:04:34,  5.38s/it]Generating summaries:  45%|████▍     | 4888/10955 [7:21:30<9:01:17,  5.35s/it]Generating summaries:  45%|████▍     | 4889/10955 [7:21:35<9:04:28,  5.39s/it]2025-08-14 19:39:07,565 - INFO - Processed 4890/10955 samples. Est. remaining time: 547.8min
Generating summaries:  45%|████▍     | 4890/10955 [7:21:41<9:04:40,  5.39s/it]Generating summaries:  45%|████▍     | 4891/10955 [7:21:46<9:06:41,  5.41s/it]Generating summaries:  45%|████▍     | 4892/10955 [7:21:52<9:06:41,  5.41s/it]Generating summaries:  45%|████▍     | 4893/10955 [7:21:57<9:04:36,  5.39s/it]Generating summaries:  45%|████▍     | 4894/10955 [7:22:02<9:05:00,  5.40s/it]Generating summaries:  45%|████▍     | 4895/10955 [7:22:08<9:04:47,  5.39s/it]Generating summaries:  45%|████▍     | 4896/10955 [7:22:13<9:02:57,  5.38s/it]Generating summaries:  45%|████▍     | 4897/10955 [7:22:18<9:01:50,  5.37s/it]Generating summaries:  45%|████▍     | 4898/10955 [7:22:24<9:05:11,  5.40s/it]Generating summaries:  45%|████▍     | 4899/10955 [7:22:29<9:07:13,  5.42s/it]2025-08-14 19:40:01,683 - INFO - Processed 4900/10955 samples. Est. remaining time: 546.9min
Generating summaries:  45%|████▍     | 4900/10955 [7:22:35<9:08:47,  5.44s/it]Generating summaries:  45%|████▍     | 4901/10955 [7:22:40<9:04:05,  5.39s/it]Generating summaries:  45%|████▍     | 4902/10955 [7:22:45<9:01:03,  5.36s/it]Generating summaries:  45%|████▍     | 4903/10955 [7:22:51<9:04:09,  5.39s/it]Generating summaries:  45%|████▍     | 4904/10955 [7:22:56<9:03:16,  5.39s/it]Generating summaries:  45%|████▍     | 4905/10955 [7:23:02<9:00:04,  5.36s/it]Generating summaries:  45%|████▍     | 4906/10955 [7:23:07<9:01:50,  5.37s/it]Generating summaries:  45%|████▍     | 4907/10955 [7:23:12<8:59:41,  5.35s/it]Generating summaries:  45%|████▍     | 4908/10955 [7:23:18<8:59:35,  5.35s/it]Generating summaries:  45%|████▍     | 4909/10955 [7:23:23<8:59:09,  5.35s/it]2025-08-14 19:40:55,314 - INFO - Processed 4910/10955 samples. Est. remaining time: 546.0min
Generating summaries:  45%|████▍     | 4910/10955 [7:23:28<9:03:49,  5.40s/it]Generating summaries:  45%|████▍     | 4911/10955 [7:23:34<9:01:39,  5.38s/it]Generating summaries:  45%|████▍     | 4912/10955 [7:23:39<8:58:55,  5.35s/it]Generating summaries:  45%|████▍     | 4913/10955 [7:23:44<8:57:00,  5.33s/it]Generating summaries:  45%|████▍     | 4914/10955 [7:23:50<8:55:56,  5.32s/it]Generating summaries:  45%|████▍     | 4915/10955 [7:23:55<8:55:59,  5.32s/it]Generating summaries:  45%|████▍     | 4916/10955 [7:24:00<8:55:55,  5.32s/it]Generating summaries:  45%|████▍     | 4917/10955 [7:24:06<8:57:40,  5.34s/it]Generating summaries:  45%|████▍     | 4918/10955 [7:24:11<8:59:07,  5.36s/it]Generating summaries:  45%|████▍     | 4919/10955 [7:24:17<9:02:21,  5.39s/it]2025-08-14 19:41:49,054 - INFO - Processed 4920/10955 samples. Est. remaining time: 545.1min
Generating summaries:  45%|████▍     | 4920/10955 [7:24:22<9:09:29,  5.46s/it]Generating summaries:  45%|████▍     | 4921/10955 [7:24:28<9:05:37,  5.43s/it]Generating summaries:  45%|████▍     | 4922/10955 [7:24:33<9:02:44,  5.40s/it]Generating summaries:  45%|████▍     | 4923/10955 [7:24:38<9:06:23,  5.43s/it]Generating summaries:  45%|████▍     | 4924/10955 [7:24:44<9:04:25,  5.42s/it]Generating summaries:  45%|████▍     | 4925/10955 [7:24:49<9:04:25,  5.42s/it]Generating summaries:  45%|████▍     | 4926/10955 [7:24:55<9:03:18,  5.41s/it]Generating summaries:  45%|████▍     | 4927/10955 [7:25:00<9:04:49,  5.42s/it]Generating summaries:  45%|████▍     | 4928/10955 [7:25:05<9:02:56,  5.41s/it]Generating summaries:  45%|████▍     | 4929/10955 [7:25:11<8:59:28,  5.37s/it]2025-08-14 19:42:42,850 - INFO - Processed 4930/10955 samples. Est. remaining time: 544.2min
