2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it] Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it]  Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it] Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it] Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it] Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it] Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it] Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it] Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:  91%|█████████▏| 10000/10955 [4:42:33<16:49,  1.06s/it]Generating summaries:  91%|█████████▏| 10001/10955 [4:42:35<20:06,  1.26s/it]Generating summaries:  91%|█████████▏| 10002/10955 [4:42:37<22:24,  1.41s/it]Generating summaries:  91%|█████████▏| 10003/10955 [4:42:39<23:57,  1.51s/it]Generating summaries:  91%|█████████▏| 10004/10955 [4:42:40<25:04,  1.58s/it]Generating summaries:  91%|█████████▏| 10005/10955 [4:42:42<25:51,  1.63s/it]Generating summaries:  91%|█████████▏| 10006/10955 [4:42:44<26:23,  1.67s/it]Generating summaries:  91%|█████████▏| 10007/10955 [4:42:46<26:44,  1.69s/it]Generating summaries:  91%|█████████▏| 10008/10955 [4:42:47<26:58,  1.71s/it]Generating summaries:  91%|█████████▏| 10009/10955 [4:42:48<22:06,  1.40s/it]2025-08-22 17:29:06,711 - INFO - Processed 10010/10955 samples. Est. remaining time: 26.7min
Generating summaries:  91%|█████████▏| 10010/10955 [4:42:50<23:41,  1.50s/it]Generating summaries:  91%|█████████▏| 10011/10955 [4:42:52<24:50,  1.58s/it]Generating summaries:  91%|█████████▏| 10012/10955 [4:42:52<20:36,  1.31s/it]Generating summaries:  91%|█████████▏| 10013/10955 [4:42:54<22:37,  1.44s/it]Generating summaries:  91%|█████████▏| 10014/10955 [4:42:56<24:01,  1.53s/it]Generating summaries:  91%|█████████▏| 10015/10955 [4:42:57<24:59,  1.60s/it]Generating summaries:  91%|█████████▏| 10016/10955 [4:42:59<25:39,  1.64s/it]Generating summaries:  91%|█████████▏| 10017/10955 [4:43:01<26:07,  1.67s/it]Generating summaries:  91%|█████████▏| 10018/10955 [4:43:03<26:26,  1.69s/it]Generating summaries:  91%|█████████▏| 10019/10955 [4:43:04<22:48,  1.46s/it]2025-08-22 17:29:22,283 - INFO - Processed 10020/10955 samples. Est. remaining time: 26.4min
Generating summaries:  91%|█████████▏| 10020/10955 [4:43:05<24:07,  1.55s/it]Generating summaries:  91%|█████████▏| 10021/10955 [4:43:07<25:01,  1.61s/it]Generating summaries:  91%|█████████▏| 10022/10955 [4:43:08<22:39,  1.46s/it]Generating summaries:  91%|█████████▏| 10023/10955 [4:43:10<23:59,  1.54s/it]Generating summaries:  92%|█████████▏| 10024/10955 [4:43:12<24:54,  1.60s/it]Generating summaries:  92%|█████████▏| 10025/10955 [4:43:13<25:32,  1.65s/it]Generating summaries:  92%|█████████▏| 10026/10955 [4:43:15<25:58,  1.68s/it]Generating summaries:  92%|█████████▏| 10027/10955 [4:43:17<26:21,  1.70s/it]Generating summaries:  92%|█████████▏| 10028/10955 [4:43:19<26:32,  1.72s/it]Generating summaries:  92%|█████████▏| 10029/10955 [4:43:20<26:38,  1.73s/it]2025-08-22 17:29:39,131 - INFO - Processed 10030/10955 samples. Est. remaining time: 26.1min
Generating summaries:  92%|█████████▏| 10030/10955 [4:43:22<26:41,  1.73s/it]Generating summaries:  92%|█████████▏| 10031/10955 [4:43:24<26:43,  1.74s/it]Generating summaries:  92%|█████████▏| 10032/10955 [4:43:26<26:46,  1.74s/it]Generating summaries:  92%|█████████▏| 10033/10955 [4:43:27<26:45,  1.74s/it]Generating summaries:  92%|█████████▏| 10034/10955 [4:43:29<26:45,  1.74s/it]Generating summaries:  92%|█████████▏| 10035/10955 [4:43:31<26:47,  1.75s/it]Generating summaries:  92%|█████████▏| 10036/10955 [4:43:33<26:45,  1.75s/it]Generating summaries:  92%|█████████▏| 10037/10955 [4:43:34<26:43,  1.75s/it]Generating summaries:  92%|█████████▏| 10038/10955 [4:43:36<26:42,  1.75s/it]Generating summaries:  92%|█████████▏| 10039/10955 [4:43:38<26:40,  1.75s/it]2025-08-22 17:29:56,613 - INFO - Processed 10040/10955 samples. Est. remaining time: 25.9min
Generating summaries:  92%|█████████▏| 10040/10955 [4:43:40<26:39,  1.75s/it]Generating summaries:  92%|█████████▏| 10041/10955 [4:43:41<26:37,  1.75s/it]Generating summaries:  92%|█████████▏| 10042/10955 [4:43:43<26:35,  1.75s/it]Generating summaries:  92%|█████████▏| 10043/10955 [4:43:45<26:35,  1.75s/it]Generating summaries:  92%|█████████▏| 10044/10955 [4:43:47<26:34,  1.75s/it]Generating summaries:  92%|█████████▏| 10045/10955 [4:43:48<26:30,  1.75s/it]Generating summaries:  92%|█████████▏| 10046/10955 [4:43:50<26:28,  1.75s/it]Generating summaries:  92%|█████████▏| 10047/10955 [4:43:52<26:27,  1.75s/it]Generating summaries:  92%|█████████▏| 10048/10955 [4:43:54<26:26,  1.75s/it]Generating summaries:  92%|█████████▏| 10049/10955 [4:43:55<26:25,  1.75s/it]2025-08-22 17:30:14,098 - INFO - Processed 10050/10955 samples. Est. remaining time: 25.6min
Generating summaries:  92%|█████████▏| 10050/10955 [4:43:57<26:21,  1.75s/it]Generating summaries:  92%|█████████▏| 10051/10955 [4:43:59<26:20,  1.75s/it]Generating summaries:  92%|█████████▏| 10052/10955 [4:44:01<26:19,  1.75s/it]Generating summaries:  92%|█████████▏| 10053/10955 [4:44:02<26:17,  1.75s/it]Generating summaries:  92%|█████████▏| 10054/10955 [4:44:04<26:09,  1.74s/it]Generating summaries:  92%|█████████▏| 10055/10955 [4:44:06<25:50,  1.72s/it]Generating summaries:  92%|█████████▏| 10056/10955 [4:44:08<25:55,  1.73s/it]Generating summaries:  92%|█████████▏| 10057/10955 [4:44:09<26:00,  1.74s/it]Generating summaries:  92%|█████████▏| 10058/10955 [4:44:11<26:02,  1.74s/it]Generating summaries:  92%|█████████▏| 10059/10955 [4:44:13<26:03,  1.74s/it]2025-08-22 17:30:31,510 - INFO - Processed 10060/10955 samples. Est. remaining time: 25.3min
Generating summaries:  92%|█████████▏| 10060/10955 [4:44:15<26:03,  1.75s/it]Generating summaries:  92%|█████████▏| 10061/10955 [4:44:16<26:03,  1.75s/it]Generating summaries:  92%|█████████▏| 10062/10955 [4:44:18<26:04,  1.75s/it]Generating summaries:  92%|█████████▏| 10063/10955 [4:44:20<26:00,  1.75s/it]Generating summaries:  92%|█████████▏| 10064/10955 [4:44:22<26:01,  1.75s/it]Generating summaries:  92%|█████████▏| 10065/10955 [4:44:23<25:57,  1.75s/it]Generating summaries:  92%|█████████▏| 10066/10955 [4:44:25<25:54,  1.75s/it]Generating summaries:  92%|█████████▏| 10067/10955 [4:44:26<23:57,  1.62s/it]Generating summaries:  92%|█████████▏| 10068/10955 [4:44:28<24:30,  1.66s/it]Generating summaries:  92%|█████████▏| 10069/10955 [4:44:30<24:54,  1.69s/it]2025-08-22 17:30:48,588 - INFO - Processed 10070/10955 samples. Est. remaining time: 25.0min
Generating summaries:  92%|█████████▏| 10070/10955 [4:44:32<25:11,  1.71s/it]Generating summaries:  92%|█████████▏| 10071/10955 [4:44:33<25:18,  1.72s/it]Generating summaries:  92%|█████████▏| 10072/10955 [4:44:35<25:22,  1.72s/it]Generating summaries:  92%|█████████▏| 10073/10955 [4:44:37<25:27,  1.73s/it]Generating summaries:  92%|█████████▏| 10074/10955 [4:44:39<25:29,  1.74s/it]Generating summaries:  92%|█████████▏| 10075/10955 [4:44:40<25:32,  1.74s/it]Generating summaries:  92%|█████████▏| 10076/10955 [4:44:42<25:30,  1.74s/it]Generating summaries:  92%|█████████▏| 10077/10955 [4:44:44<25:30,  1.74s/it]Generating summaries:  92%|█████████▏| 10078/10955 [4:44:46<25:31,  1.75s/it]Generating summaries:  92%|█████████▏| 10079/10955 [4:44:47<25:28,  1.74s/it]2025-08-22 17:31:06,048 - INFO - Processed 10080/10955 samples. Est. remaining time: 24.7min
Generating summaries:  92%|█████████▏| 10080/10955 [4:44:49<25:26,  1.75s/it]Generating summaries:  92%|█████████▏| 10081/10955 [4:44:51<25:26,  1.75s/it]Generating summaries:  92%|█████████▏| 10082/10955 [4:44:53<25:25,  1.75s/it]Generating summaries:  92%|█████████▏| 10083/10955 [4:44:54<25:23,  1.75s/it]Generating summaries:  92%|█████████▏| 10084/10955 [4:44:56<25:22,  1.75s/it]Generating summaries:  92%|█████████▏| 10085/10955 [4:44:58<25:20,  1.75s/it]Generating summaries:  92%|█████████▏| 10086/10955 [4:45:00<25:17,  1.75s/it]Generating summaries:  92%|█████████▏| 10087/10955 [4:45:01<25:18,  1.75s/it]Generating summaries:  92%|█████████▏| 10088/10955 [4:45:03<25:18,  1.75s/it]Generating summaries:  92%|█████████▏| 10089/10955 [4:45:05<25:16,  1.75s/it]2025-08-22 17:31:23,561 - INFO - Processed 10090/10955 samples. Est. remaining time: 24.4min
Generating summaries:  92%|█████████▏| 10090/10955 [4:45:07<25:18,  1.75s/it]Generating summaries:  92%|█████████▏| 10091/10955 [4:45:08<25:14,  1.75s/it]Generating summaries:  92%|█████████▏| 10092/10955 [4:45:10<25:11,  1.75s/it]Generating summaries:  92%|█████████▏| 10093/10955 [4:45:12<25:09,  1.75s/it]Generating summaries:  92%|█████████▏| 10094/10955 [4:45:14<25:07,  1.75s/it]Generating summaries:  92%|█████████▏| 10095/10955 [4:45:15<25:04,  1.75s/it]Generating summaries:  92%|█████████▏| 10096/10955 [4:45:17<25:02,  1.75s/it]Generating summaries:  92%|█████████▏| 10097/10955 [4:45:19<24:59,  1.75s/it]Generating summaries:  92%|█████████▏| 10098/10955 [4:45:21<24:58,  1.75s/it]Generating summaries:  92%|█████████▏| 10099/10955 [4:45:22<24:56,  1.75s/it]2025-08-22 17:31:41,041 - INFO - Processed 10100/10955 samples. Est. remaining time: 24.2min
Generating summaries:  92%|█████████▏| 10100/10955 [4:45:24<24:53,  1.75s/it]Generating summaries:  92%|█████████▏| 10101/10955 [4:45:26<24:53,  1.75s/it]Generating summaries:  92%|█████████▏| 10102/10955 [4:45:28<24:55,  1.75s/it]Generating summaries:  92%|█████████▏| 10103/10955 [4:45:28<19:38,  1.38s/it]Generating summaries:  92%|█████████▏| 10104/10955 [4:45:29<16:19,  1.15s/it]Generating summaries:  92%|█████████▏| 10105/10955 [4:45:30<18:51,  1.33s/it]Generating summaries:  92%|█████████▏| 10106/10955 [4:45:32<20:37,  1.46s/it]Generating summaries:  92%|█████████▏| 10107/10955 [4:45:34<21:50,  1.55s/it]Generating summaries:  92%|█████████▏| 10108/10955 [4:45:36<22:40,  1.61s/it]Generating summaries:  92%|█████████▏| 10109/10955 [4:45:37<23:15,  1.65s/it]2025-08-22 17:31:56,178 - INFO - Processed 10110/10955 samples. Est. remaining time: 23.9min
Generating summaries:  92%|█████████▏| 10110/10955 [4:45:39<23:36,  1.68s/it]Generating summaries:  92%|█████████▏| 10111/10955 [4:45:41<23:54,  1.70s/it]Generating summaries:  92%|█████████▏| 10112/10955 [4:45:43<24:06,  1.72s/it]Generating summaries:  92%|█████████▏| 10113/10955 [4:45:44<24:14,  1.73s/it]Generating summaries:  92%|█████████▏| 10114/10955 [4:45:46<24:19,  1.74s/it]Generating summaries:  92%|█████████▏| 10115/10955 [4:45:48<24:21,  1.74s/it]Generating summaries:  92%|█████████▏| 10116/10955 [4:45:50<24:21,  1.74s/it]Generating summaries:  92%|█████████▏| 10117/10955 [4:45:51<24:22,  1.75s/it]Generating summaries:  92%|█████████▏| 10118/10955 [4:45:53<24:21,  1.75s/it]Generating summaries:  92%|█████████▏| 10119/10955 [4:45:55<24:18,  1.74s/it]2025-08-22 17:32:13,691 - INFO - Processed 10120/10955 samples. Est. remaining time: 23.6min
Generating summaries:  92%|█████████▏| 10120/10955 [4:45:57<24:19,  1.75s/it]Generating summaries:  92%|█████████▏| 10121/10955 [4:45:58<24:18,  1.75s/it]Generating summaries:  92%|█████████▏| 10122/10955 [4:46:00<24:17,  1.75s/it]Generating summaries:  92%|█████████▏| 10123/10955 [4:46:02<24:19,  1.75s/it]Generating summaries:  92%|█████████▏| 10124/10955 [4:46:04<24:17,  1.75s/it]Generating summaries:  92%|█████████▏| 10125/10955 [4:46:06<24:14,  1.75s/it]Generating summaries:  92%|█████████▏| 10126/10955 [4:46:07<24:12,  1.75s/it]Generating summaries:  92%|█████████▏| 10127/10955 [4:46:09<24:10,  1.75s/it]Generating summaries:  92%|█████████▏| 10128/10955 [4:46:11<24:08,  1.75s/it]Generating summaries:  92%|█████████▏| 10129/10955 [4:46:13<24:05,  1.75s/it]2025-08-22 17:32:31,201 - INFO - Processed 10130/10955 samples. Est. remaining time: 23.3min
Generating summaries:  92%|█████████▏| 10130/10955 [4:46:14<24:02,  1.75s/it]Generating summaries:  92%|█████████▏| 10131/10955 [4:46:15<19:17,  1.40s/it]Generating summaries:  92%|█████████▏| 10132/10955 [4:46:17<20:41,  1.51s/it]Generating summaries:  92%|█████████▏| 10133/10955 [4:46:18<21:37,  1.58s/it]Generating summaries:  93%|█████████▎| 10134/10955 [4:46:20<22:16,  1.63s/it]Generating summaries:  93%|█████████▎| 10135/10955 [4:46:22<22:44,  1.66s/it]Generating summaries:  93%|█████████▎| 10136/10955 [4:46:24<23:03,  1.69s/it]Generating summaries:  93%|█████████▎| 10137/10955 [4:46:25<23:15,  1.71s/it]Generating summaries:  93%|█████████▎| 10138/10955 [4:46:27<23:26,  1.72s/it]Generating summaries:  93%|█████████▎| 10139/10955 [4:46:28<20:52,  1.54s/it]2025-08-22 17:32:46,887 - INFO - Processed 10140/10955 samples. Est. remaining time: 23.0min
Generating summaries:  93%|█████████▎| 10140/10955 [4:46:30<21:42,  1.60s/it]Generating summaries:  93%|█████████▎| 10141/10955 [4:46:32<22:17,  1.64s/it]Generating summaries:  93%|█████████▎| 10142/10955 [4:46:33<22:41,  1.67s/it]Generating summaries:  93%|█████████▎| 10143/10955 [4:46:35<22:58,  1.70s/it]Generating summaries:  93%|█████████▎| 10144/10955 [4:46:37<23:11,  1.72s/it]Generating summaries:  93%|█████████▎| 10145/10955 [4:46:39<23:19,  1.73s/it]Generating summaries:  93%|█████████▎| 10146/10955 [4:46:40<23:22,  1.73s/it]Generating summaries:  93%|█████████▎| 10147/10955 [4:46:42<23:26,  1.74s/it]Generating summaries:  93%|█████████▎| 10148/10955 [4:46:44<23:27,  1.74s/it]Generating summaries:  93%|█████████▎| 10149/10955 [4:46:45<20:27,  1.52s/it]2025-08-22 17:33:03,671 - INFO - Processed 10150/10955 samples. Est. remaining time: 22.7min
Generating summaries:  93%|█████████▎| 10150/10955 [4:46:47<21:22,  1.59s/it]Generating summaries:  93%|█████████▎| 10151/10955 [4:46:48<21:58,  1.64s/it]Generating summaries:  93%|█████████▎| 10152/10955 [4:46:50<22:25,  1.68s/it]Generating summaries:  93%|█████████▎| 10153/10955 [4:46:52<22:43,  1.70s/it]Generating summaries:  93%|█████████▎| 10154/10955 [4:46:54<22:52,  1.71s/it]Generating summaries:  93%|█████████▎| 10155/10955 [4:46:55<22:58,  1.72s/it]Generating summaries:  93%|█████████▎| 10156/10955 [4:46:57<23:05,  1.73s/it]Generating summaries:  93%|█████████▎| 10157/10955 [4:46:59<23:08,  1.74s/it]Generating summaries:  93%|█████████▎| 10158/10955 [4:47:01<23:10,  1.74s/it]Generating summaries:  93%|█████████▎| 10159/10955 [4:47:02<23:08,  1.74s/it]2025-08-22 17:33:21,187 - INFO - Processed 10160/10955 samples. Est. remaining time: 22.5min
