2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it] Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it] Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it] Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it] Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it] Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it] Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it] Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it] Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:  83%|████████▎ | 9120/10955 [52:59:00<9:47:28, 19.21s/it]Generating summaries:  83%|████████▎ | 9121/10955 [52:59:19<9:43:11, 19.08s/it]Generating summaries:  83%|████████▎ | 9122/10955 [52:59:38<9:41:36, 19.04s/it]Generating summaries:  83%|████████▎ | 9123/10955 [52:59:57<9:45:20, 19.17s/it]Generating summaries:  83%|████████▎ | 9124/10955 [53:00:17<9:48:01, 19.27s/it]Generating summaries:  83%|████████▎ | 9125/10955 [53:00:36<9:49:48, 19.34s/it]Generating summaries:  83%|████████▎ | 9126/10955 [53:00:56<9:52:43, 19.44s/it]Generating summaries:  83%|████████▎ | 9127/10955 [53:01:15<9:53:32, 19.48s/it]Generating summaries:  83%|████████▎ | 9128/10955 [53:01:37<10:08:54, 20.00s/it]Generating summaries:  83%|████████▎ | 9129/10955 [53:01:57<10:12:03, 20.11s/it]2025-08-12 01:29:56,052 - INFO - Processed 9130/10955 samples. Est. remaining time: 636.1min
Generating summaries:  83%|████████▎ | 9130/10955 [53:02:17<10:10:25, 20.07s/it]Generating summaries:  83%|████████▎ | 9131/10955 [53:02:37<10:13:04, 20.17s/it]Generating summaries:  83%|████████▎ | 9132/10955 [53:02:57<10:07:48, 20.00s/it]Generating summaries:  83%|████████▎ | 9133/10955 [53:03:17<10:06:53, 19.99s/it]Generating summaries:  83%|████████▎ | 9134/10955 [53:03:36<10:01:18, 19.81s/it]Generating summaries:  83%|████████▎ | 9135/10955 [53:03:55<9:53:28, 19.57s/it] Generating summaries:  83%|████████▎ | 9136/10955 [53:04:15<9:57:45, 19.72s/it]Generating summaries:  83%|████████▎ | 9137/10955 [53:04:36<10:05:25, 19.98s/it]Generating summaries:  83%|████████▎ | 9138/10955 [53:04:56<10:02:17, 19.89s/it]Generating summaries:  83%|████████▎ | 9139/10955 [53:05:15<10:00:45, 19.85s/it]2025-08-12 01:33:14,890 - INFO - Processed 9140/10955 samples. Est. remaining time: 632.6min
Generating summaries:  83%|████████▎ | 9140/10955 [53:05:36<10:05:15, 20.01s/it]Generating summaries:  83%|████████▎ | 9141/10955 [53:05:56<10:04:20, 19.99s/it]Generating summaries:  83%|████████▎ | 9142/10955 [53:06:16<10:06:30, 20.07s/it]Generating summaries:  83%|████████▎ | 9143/10955 [53:06:35<10:00:24, 19.88s/it]Generating summaries:  83%|████████▎ | 9144/10955 [53:06:55<9:53:57, 19.68s/it] Generating summaries:  83%|████████▎ | 9145/10955 [53:07:14<9:47:54, 19.49s/it]Generating summaries:  83%|████████▎ | 9146/10955 [53:07:33<9:42:02, 19.30s/it]Generating summaries:  83%|████████▎ | 9147/10955 [53:07:52<9:41:06, 19.28s/it]Generating summaries:  84%|████████▎ | 9148/10955 [53:08:12<9:46:13, 19.47s/it]Generating summaries:  84%|████████▎ | 9149/10955 [53:08:32<9:49:45, 19.59s/it]2025-08-12 01:36:30,229 - INFO - Processed 9150/10955 samples. Est. remaining time: 629.1min
Generating summaries:  84%|████████▎ | 9150/10955 [53:08:51<9:49:02, 19.58s/it]Generating summaries:  84%|████████▎ | 9151/10955 [53:09:10<9:42:45, 19.38s/it]Generating summaries:  84%|████████▎ | 9152/10955 [53:09:29<9:39:29, 19.28s/it]Generating summaries:  84%|████████▎ | 9153/10955 [53:09:48<9:38:38, 19.27s/it]Generating summaries:  84%|████████▎ | 9154/10955 [53:10:08<9:41:45, 19.38s/it]Generating summaries:  84%|████████▎ | 9155/10955 [53:10:28<9:46:21, 19.55s/it]Generating summaries:  84%|████████▎ | 9156/10955 [53:10:47<9:45:33, 19.53s/it]Generating summaries:  84%|████████▎ | 9157/10955 [53:11:09<10:01:25, 20.07s/it]Generating summaries:  84%|████████▎ | 9158/10955 [53:11:28<9:55:51, 19.90s/it] Generating summaries:  84%|████████▎ | 9159/10955 [53:11:48<9:50:25, 19.72s/it]2025-08-12 01:39:46,460 - INFO - Processed 9160/10955 samples. Est. remaining time: 625.5min
Generating summaries:  84%|████████▎ | 9160/10955 [53:12:07<9:50:54, 19.75s/it]Generating summaries:  84%|████████▎ | 9161/10955 [53:12:27<9:48:14, 19.67s/it]Generating summaries:  84%|████████▎ | 9162/10955 [53:12:47<9:50:18, 19.75s/it]Generating summaries:  84%|████████▎ | 9163/10955 [53:13:07<9:55:08, 19.93s/it]Generating summaries:  84%|████████▎ | 9164/10955 [53:13:27<9:54:49, 19.93s/it]Generating summaries:  84%|████████▎ | 9165/10955 [53:13:47<9:56:29, 19.99s/it]Generating summaries:  84%|████████▎ | 9166/10955 [53:14:07<9:55:54, 19.99s/it]Generating summaries:  84%|████████▎ | 9167/10955 [53:14:27<9:54:41, 19.96s/it]Generating summaries:  84%|████████▎ | 9168/10955 [53:14:48<10:04:35, 20.30s/it]Generating summaries:  84%|████████▎ | 9169/10955 [53:15:08<10:01:37, 20.21s/it]2025-08-12 01:43:06,889 - INFO - Processed 9170/10955 samples. Est. remaining time: 622.0min
Generating summaries:  84%|████████▎ | 9170/10955 [53:15:28<9:56:05, 20.04s/it] Generating summaries:  84%|████████▎ | 9171/10955 [53:15:48<9:54:43, 20.00s/it]Generating summaries:  84%|████████▎ | 9172/10955 [53:16:07<9:50:11, 19.86s/it]Generating summaries:  84%|████████▎ | 9173/10955 [53:16:27<9:48:03, 19.80s/it]Generating summaries:  84%|████████▎ | 9174/10955 [53:16:47<9:48:38, 19.83s/it]Generating summaries:  84%|████████▍ | 9175/10955 [53:17:06<9:44:59, 19.72s/it]Generating summaries:  84%|████████▍ | 9176/10955 [53:17:27<9:50:25, 19.91s/it]Generating summaries:  84%|████████▍ | 9177/10955 [53:17:46<9:46:54, 19.81s/it]Generating summaries:  84%|████████▍ | 9178/10955 [53:18:06<9:45:07, 19.76s/it]Generating summaries:  84%|████████▍ | 9179/10955 [53:18:26<9:47:39, 19.85s/it]2025-08-12 01:46:24,541 - INFO - Processed 9180/10955 samples. Est. remaining time: 618.5min
Generating summaries:  84%|████████▍ | 9180/10955 [53:18:46<9:44:31, 19.76s/it]Generating summaries:  84%|████████▍ | 9181/10955 [53:19:05<9:39:16, 19.59s/it]Generating summaries:  84%|████████▍ | 9182/10955 [53:19:24<9:35:34, 19.48s/it]Generating summaries:  84%|████████▍ | 9183/10955 [53:19:43<9:35:26, 19.48s/it]Generating summaries:  84%|████████▍ | 9184/10955 [53:20:03<9:37:13, 19.56s/it]Generating summaries:  84%|████████▍ | 9185/10955 [53:20:23<9:39:54, 19.66s/it]Generating summaries:  84%|████████▍ | 9186/10955 [53:20:43<9:44:32, 19.83s/it]Generating summaries:  84%|████████▍ | 9187/10955 [53:21:03<9:39:08, 19.65s/it]Generating summaries:  84%|████████▍ | 9188/10955 [53:21:22<9:36:36, 19.58s/it]Generating summaries:  84%|████████▍ | 9189/10955 [53:21:42<9:36:38, 19.59s/it]2025-08-12 01:49:39,836 - INFO - Processed 9190/10955 samples. Est. remaining time: 615.0min
Generating summaries:  84%|████████▍ | 9190/10955 [53:22:01<9:33:26, 19.49s/it]Generating summaries:  84%|████████▍ | 9191/10955 [53:22:22<9:45:54, 19.93s/it]Generating summaries:  84%|████████▍ | 9192/10955 [53:22:41<9:40:26, 19.75s/it]Generating summaries:  84%|████████▍ | 9193/10955 [53:23:00<9:36:38, 19.64s/it]Generating summaries:  84%|████████▍ | 9194/10955 [53:23:20<9:33:41, 19.55s/it]Generating summaries:  84%|████████▍ | 9195/10955 [53:23:40<9:41:03, 19.81s/it]Generating summaries:  84%|████████▍ | 9196/10955 [53:23:59<9:36:11, 19.65s/it]Generating summaries:  84%|████████▍ | 9197/10955 [53:24:19<9:30:19, 19.47s/it]Generating summaries:  84%|████████▍ | 9198/10955 [53:24:38<9:32:02, 19.53s/it]Generating summaries:  84%|████████▍ | 9199/10955 [53:24:58<9:30:02, 19.48s/it]2025-08-12 01:52:55,712 - INFO - Processed 9200/10955 samples. Est. remaining time: 611.4min
Generating summaries:  84%|████████▍ | 9200/10955 [53:25:17<9:26:28, 19.37s/it]Generating summaries:  84%|████████▍ | 9201/10955 [53:25:37<9:35:50, 19.70s/it]Generating summaries:  84%|████████▍ | 9202/10955 [53:25:56<9:31:33, 19.56s/it]Generating summaries:  84%|████████▍ | 9203/10955 [53:26:16<9:34:04, 19.66s/it]Generating summaries:  84%|████████▍ | 9204/10955 [53:26:36<9:35:20, 19.71s/it]Generating summaries:  84%|████████▍ | 9205/10955 [53:26:56<9:33:13, 19.65s/it]Generating summaries:  84%|████████▍ | 9206/10955 [53:27:15<9:33:28, 19.67s/it]Generating summaries:  84%|████████▍ | 9207/10955 [53:27:35<9:29:24, 19.55s/it]Generating summaries:  84%|████████▍ | 9208/10955 [53:27:54<9:25:02, 19.41s/it]Generating summaries:  84%|████████▍ | 9209/10955 [53:28:13<9:22:59, 19.35s/it]2025-08-12 01:56:12,112 - INFO - Processed 9210/10955 samples. Est. remaining time: 607.9min
Generating summaries:  84%|████████▍ | 9210/10955 [53:28:33<9:29:59, 19.60s/it]Generating summaries:  84%|████████▍ | 9211/10955 [53:28:52<9:26:20, 19.48s/it]Generating summaries:  84%|████████▍ | 9212/10955 [53:29:11<9:21:36, 19.33s/it]Generating summaries:  84%|████████▍ | 9213/10955 [53:29:31<9:28:11, 19.57s/it]Generating summaries:  84%|████████▍ | 9214/10955 [53:29:51<9:30:08, 19.65s/it]Generating summaries:  84%|████████▍ | 9215/10955 [53:30:11<9:31:22, 19.70s/it]Generating summaries:  84%|████████▍ | 9216/10955 [53:30:31<9:31:36, 19.72s/it]Generating summaries:  84%|████████▍ | 9217/10955 [53:30:51<9:31:41, 19.74s/it]Generating summaries:  84%|████████▍ | 9218/10955 [53:31:11<9:36:50, 19.93s/it]Generating summaries:  84%|████████▍ | 9219/10955 [53:31:30<9:32:26, 19.78s/it]2025-08-12 01:59:29,166 - INFO - Processed 9220/10955 samples. Est. remaining time: 604.4min
Generating summaries:  84%|████████▍ | 9220/10955 [53:31:50<9:31:29, 19.76s/it]Generating summaries:  84%|████████▍ | 9221/10955 [53:32:10<9:31:56, 19.79s/it]Generating summaries:  84%|████████▍ | 9222/10955 [53:32:30<9:34:27, 19.89s/it]Generating summaries:  84%|████████▍ | 9223/10955 [53:32:50<9:33:33, 19.87s/it]Generating summaries:  84%|████████▍ | 9224/10955 [53:33:10<9:31:04, 19.79s/it]Generating summaries:  84%|████████▍ | 9225/10955 [53:33:29<9:31:32, 19.82s/it]Generating summaries:  84%|████████▍ | 9226/10955 [53:33:49<9:31:51, 19.84s/it]Generating summaries:  84%|████████▍ | 9227/10955 [53:34:09<9:32:35, 19.88s/it]Generating summaries:  84%|████████▍ | 9228/10955 [53:34:29<9:29:02, 19.77s/it]Generating summaries:  84%|████████▍ | 9229/10955 [53:34:48<9:26:27, 19.69s/it]2025-08-12 02:02:46,806 - INFO - Processed 9230/10955 samples. Est. remaining time: 600.9min
Generating summaries:  84%|████████▍ | 9230/10955 [53:35:08<9:24:04, 19.62s/it]Generating summaries:  84%|████████▍ | 9231/10955 [53:35:28<9:28:33, 19.79s/it]Generating summaries:  84%|████████▍ | 9232/10955 [53:35:48<9:32:59, 19.95s/it]Generating summaries:  84%|████████▍ | 9233/10955 [53:36:05<9:03:28, 18.94s/it]Generating summaries:  84%|████████▍ | 9234/10955 [53:36:24<9:06:04, 19.04s/it]Generating summaries:  84%|████████▍ | 9235/10955 [53:36:44<9:13:08, 19.30s/it]Generating summaries:  84%|████████▍ | 9236/10955 [53:37:05<9:24:23, 19.70s/it]Generating summaries:  84%|████████▍ | 9237/10955 [53:37:25<9:28:09, 19.84s/it]Generating summaries:  84%|████████▍ | 9238/10955 [53:37:44<9:25:35, 19.76s/it]Generating summaries:  84%|████████▍ | 9239/10955 [53:38:05<9:31:53, 20.00s/it]2025-08-12 02:06:04,089 - INFO - Processed 9240/10955 samples. Est. remaining time: 597.4min
Generating summaries:  84%|████████▍ | 9240/10955 [53:38:25<9:32:22, 20.02s/it]Generating summaries:  84%|████████▍ | 9241/10955 [53:38:46<9:43:25, 20.42s/it]Generating summaries:  84%|████████▍ | 9242/10955 [53:39:06<9:39:39, 20.30s/it]Generating summaries:  84%|████████▍ | 9243/10955 [53:39:26<9:34:33, 20.14s/it]Generating summaries:  84%|████████▍ | 9244/10955 [53:39:46<9:27:55, 19.92s/it]Generating summaries:  84%|████████▍ | 9245/10955 [53:40:06<9:34:13, 20.15s/it]Generating summaries:  84%|████████▍ | 9246/10955 [53:40:26<9:29:33, 20.00s/it]Generating summaries:  84%|████████▍ | 9247/10955 [53:40:46<9:30:33, 20.04s/it]Generating summaries:  84%|████████▍ | 9248/10955 [53:41:06<9:32:29, 20.12s/it]Generating summaries:  84%|████████▍ | 9249/10955 [53:41:26<9:29:02, 20.01s/it]2025-08-12 02:09:25,472 - INFO - Processed 9250/10955 samples. Est. remaining time: 593.9min
Generating summaries:  84%|████████▍ | 9250/10955 [53:41:46<9:31:13, 20.10s/it]Generating summaries:  84%|████████▍ | 9251/10955 [53:42:06<9:22:15, 19.80s/it]Generating summaries:  84%|████████▍ | 9252/10955 [53:42:25<9:20:25, 19.74s/it]Generating summaries:  84%|████████▍ | 9253/10955 [53:42:45<9:17:57, 19.67s/it]Generating summaries:  84%|████████▍ | 9254/10955 [53:43:04<9:14:46, 19.57s/it]Generating summaries:  84%|████████▍ | 9255/10955 [53:43:23<9:14:06, 19.56s/it]Generating summaries:  84%|████████▍ | 9256/10955 [53:43:43<9:10:46, 19.45s/it]Generating summaries:  85%|████████▍ | 9257/10955 [53:44:02<9:07:07, 19.33s/it]Generating summaries:  85%|████████▍ | 9258/10955 [53:44:21<9:03:55, 19.23s/it]Generating summaries:  85%|████████▍ | 9259/10955 [53:44:40<9:01:18, 19.15s/it]2025-08-12 02:12:37,712 - INFO - Processed 9260/10955 samples. Est. remaining time: 590.3min
Generating summaries:  85%|████████▍ | 9260/10955 [53:44:59<8:59:21, 19.09s/it]Generating summaries:  85%|████████▍ | 9261/10955 [53:45:18<9:04:26, 19.28s/it]Generating summaries:  85%|████████▍ | 9262/10955 [53:45:38<9:06:26, 19.37s/it]Generating summaries:  85%|████████▍ | 9263/10955 [53:45:57<9:06:33, 19.38s/it]Generating summaries:  85%|████████▍ | 9264/10955 [53:46:17<9:11:18, 19.56s/it]Generating summaries:  85%|████████▍ | 9265/10955 [53:46:37<9:15:30, 19.72s/it]Generating summaries:  85%|████████▍ | 9266/10955 [53:46:58<9:23:04, 20.00s/it]Generating summaries:  85%|████████▍ | 9267/10955 [53:47:19<9:31:42, 20.32s/it]Generating summaries:  85%|████████▍ | 9268/10955 [53:47:40<9:32:18, 20.35s/it]Generating summaries:  85%|████████▍ | 9269/10955 [53:48:01<9:37:09, 20.54s/it]2025-08-12 02:16:00,656 - INFO - Processed 9270/10955 samples. Est. remaining time: 586.8min
Generating summaries:  85%|████████▍ | 9270/10955 [53:48:22<9:40:59, 20.69s/it]Generating summaries:  85%|████████▍ | 9271/10955 [53:48:42<9:42:06, 20.74s/it]Generating summaries:  85%|████████▍ | 9272/10955 [53:49:03<9:43:05, 20.79s/it]Generating summaries:  85%|████████▍ | 9273/10955 [53:49:24<9:40:54, 20.72s/it]Generating summaries:  85%|████████▍ | 9274/10955 [53:49:45<9:39:46, 20.69s/it]Generating summaries:  85%|████████▍ | 9275/10955 [53:50:06<9:45:49, 20.92s/it]Generating summaries:  85%|████████▍ | 9276/10955 [53:50:27<9:47:26, 20.99s/it]Generating summaries:  85%|████████▍ | 9277/10955 [53:50:47<9:40:03, 20.74s/it]Generating summaries:  85%|████████▍ | 9278/10955 [53:51:07<9:31:16, 20.44s/it]Generating summaries:  85%|████████▍ | 9279/10955 [53:51:27<9:29:37, 20.39s/it]2025-08-12 02:19:27,303 - INFO - Processed 9280/10955 samples. Est. remaining time: 583.3min
Generating summaries:  85%|████████▍ | 9280/10955 [53:51:48<9:33:35, 20.55s/it]Generating summaries:  85%|████████▍ | 9281/10955 [53:52:09<9:33:03, 20.54s/it]Generating summaries:  85%|████████▍ | 9282/10955 [53:52:29<9:32:01, 20.52s/it]Generating summaries:  85%|████████▍ | 9283/10955 [53:52:50<9:33:17, 20.57s/it]Generating summaries:  85%|████████▍ | 9284/10955 [53:53:11<9:36:45, 20.71s/it]Generating summaries:  85%|████████▍ | 9285/10955 [53:53:31<9:28:50, 20.44s/it]Generating summaries:  85%|████████▍ | 9286/10955 [53:53:52<9:36:24, 20.72s/it]Generating summaries:  85%|████████▍ | 9287/10955 [53:54:14<9:43:54, 21.00s/it]Generating summaries:  85%|████████▍ | 9288/10955 [53:54:33<9:31:56, 20.59s/it]Generating summaries:  85%|████████▍ | 9289/10955 [53:54:53<9:22:00, 20.24s/it]2025-08-12 02:22:51,714 - INFO - Processed 9290/10955 samples. Est. remaining time: 579.8min
