2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it] Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it] Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it] Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it] Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it] Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it] Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it] Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it] Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it] Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:  84%|████████▎ | 9150/10955 [92:17:20<18:09:16, 36.21s/it]Generating summaries:  84%|████████▎ | 9151/10955 [92:17:56<18:08:05, 36.19s/it]Generating summaries:  84%|████████▎ | 9152/10955 [92:18:32<18:06:43, 36.16s/it]Generating summaries:  84%|████████▎ | 9153/10955 [92:19:09<18:06:20, 36.17s/it]Generating summaries:  84%|████████▎ | 9154/10955 [92:19:45<18:06:05, 36.18s/it]Generating summaries:  84%|████████▎ | 9155/10955 [92:20:21<18:05:32, 36.18s/it]Generating summaries:  84%|████████▎ | 9156/10955 [92:20:57<18:04:55, 36.18s/it]Generating summaries:  84%|████████▎ | 9157/10955 [92:21:33<18:04:07, 36.18s/it]Generating summaries:  84%|████████▎ | 9158/10955 [92:22:10<18:03:43, 36.18s/it]Generating summaries:  84%|████████▎ | 9159/10955 [92:22:46<18:03:18, 36.19s/it]2025-08-18 08:39:44,118 - INFO - Processed 9160/10955 samples. Est. remaining time: 1086.3min
Generating summaries:  84%|████████▎ | 9160/10955 [92:23:22<18:02:49, 36.19s/it]Generating summaries:  84%|████████▎ | 9161/10955 [92:23:58<18:02:10, 36.19s/it]Generating summaries:  84%|████████▎ | 9162/10955 [92:24:34<18:01:23, 36.19s/it]Generating summaries:  84%|████████▎ | 9163/10955 [92:25:10<17:59:31, 36.14s/it]Generating summaries:  84%|████████▎ | 9164/10955 [92:25:47<17:58:47, 36.14s/it]Generating summaries:  84%|████████▎ | 9165/10955 [92:26:23<17:58:06, 36.14s/it]Generating summaries:  84%|████████▎ | 9166/10955 [92:26:59<17:56:35, 36.11s/it]Generating summaries:  84%|████████▎ | 9167/10955 [92:27:35<17:55:23, 36.09s/it]Generating summaries:  84%|████████▎ | 9168/10955 [92:28:11<17:55:37, 36.12s/it]Generating summaries:  84%|████████▎ | 9169/10955 [92:28:47<17:54:22, 36.09s/it]2025-08-18 08:45:45,278 - INFO - Processed 9170/10955 samples. Est. remaining time: 1080.2min
Generating summaries:  84%|████████▎ | 9170/10955 [92:29:23<17:54:39, 36.12s/it]Generating summaries:  84%|████████▎ | 9171/10955 [92:29:59<17:53:18, 36.10s/it]Generating summaries:  84%|████████▎ | 9172/10955 [92:30:35<17:52:12, 36.08s/it]Generating summaries:  84%|████████▎ | 9173/10955 [92:31:11<17:51:16, 36.07s/it]Generating summaries:  84%|████████▎ | 9174/10955 [92:31:47<17:50:28, 36.06s/it]Generating summaries:  84%|████████▍ | 9175/10955 [92:32:23<17:49:41, 36.06s/it]Generating summaries:  84%|████████▍ | 9176/10955 [92:32:59<17:48:55, 36.05s/it]Generating summaries:  84%|████████▍ | 9177/10955 [92:33:35<17:48:13, 36.05s/it]Generating summaries:  84%|████████▍ | 9178/10955 [92:34:12<17:48:11, 36.07s/it]Generating summaries:  84%|████████▍ | 9179/10955 [92:34:48<17:52:06, 36.22s/it]2025-08-18 08:51:46,463 - INFO - Processed 9180/10955 samples. Est. remaining time: 1074.2min
Generating summaries:  84%|████████▍ | 9180/10955 [92:35:24<17:51:21, 36.21s/it]Generating summaries:  84%|████████▍ | 9181/10955 [92:36:00<17:49:04, 36.16s/it]Generating summaries:  84%|████████▍ | 9182/10955 [92:36:36<17:47:03, 36.11s/it]Generating summaries:  84%|████████▍ | 9183/10955 [92:37:13<17:49:39, 36.22s/it]Generating summaries:  84%|████████▍ | 9184/10955 [92:37:49<17:47:17, 36.16s/it]Generating summaries:  84%|████████▍ | 9185/10955 [92:38:25<17:48:28, 36.22s/it]Generating summaries:  84%|████████▍ | 9186/10955 [92:39:01<17:48:11, 36.23s/it]Generating summaries:  84%|████████▍ | 9187/10955 [92:39:38<17:47:39, 36.23s/it]Generating summaries:  84%|████████▍ | 9188/10955 [92:40:14<17:48:42, 36.29s/it]Generating summaries:  84%|████████▍ | 9189/10955 [92:40:51<17:50:51, 36.38s/it]2025-08-18 08:57:48,982 - INFO - Processed 9190/10955 samples. Est. remaining time: 1068.1min
Generating summaries:  84%|████████▍ | 9190/10955 [92:41:27<17:48:00, 36.31s/it]Generating summaries:  84%|████████▍ | 9191/10955 [92:42:04<17:52:51, 36.49s/it]Generating summaries:  84%|████████▍ | 9192/10955 [92:42:40<17:49:01, 36.38s/it]Generating summaries:  84%|████████▍ | 9193/10955 [92:43:16<17:45:24, 36.28s/it]Generating summaries:  84%|████████▍ | 9194/10955 [92:43:52<17:44:10, 36.26s/it]Generating summaries:  84%|████████▍ | 9195/10955 [92:44:28<17:42:45, 36.23s/it]Generating summaries:  84%|████████▍ | 9196/10955 [92:45:04<17:40:26, 36.17s/it]Generating summaries:  84%|████████▍ | 9197/10955 [92:45:41<17:40:04, 36.18s/it]Generating summaries:  84%|████████▍ | 9198/10955 [92:46:17<17:38:16, 36.14s/it]Generating summaries:  84%|████████▍ | 9199/10955 [92:46:53<17:37:46, 36.14s/it]2025-08-18 09:03:50,926 - INFO - Processed 9200/10955 samples. Est. remaining time: 1062.1min
Generating summaries:  84%|████████▍ | 9200/10955 [92:47:29<17:36:20, 36.11s/it]Generating summaries:  84%|████████▍ | 9201/10955 [92:48:06<17:43:01, 36.36s/it]Generating summaries:  84%|████████▍ | 9202/10955 [92:48:42<17:40:18, 36.29s/it]Generating summaries:  84%|████████▍ | 9203/10955 [92:49:18<17:38:03, 36.23s/it]Generating summaries:  84%|████████▍ | 9204/10955 [92:49:54<17:36:27, 36.20s/it]Generating summaries:  84%|████████▍ | 9205/10955 [92:50:30<17:35:17, 36.18s/it]Generating summaries:  84%|████████▍ | 9206/10955 [92:51:06<17:34:17, 36.17s/it]Generating summaries:  84%|████████▍ | 9207/10955 [92:51:43<17:34:19, 36.19s/it]Generating summaries:  84%|████████▍ | 9208/10955 [92:52:19<17:33:11, 36.17s/it]Generating summaries:  84%|████████▍ | 9209/10955 [92:52:55<17:32:12, 36.16s/it]2025-08-18 09:09:53,128 - INFO - Processed 9210/10955 samples. Est. remaining time: 1056.0min
Generating summaries:  84%|████████▍ | 9210/10955 [92:53:31<17:31:26, 36.15s/it]Generating summaries:  84%|████████▍ | 9211/10955 [92:54:07<17:30:40, 36.15s/it]Generating summaries:  84%|████████▍ | 9212/10955 [92:54:43<17:29:54, 36.14s/it]Generating summaries:  84%|████████▍ | 9213/10955 [92:55:19<17:28:22, 36.11s/it]Generating summaries:  84%|████████▍ | 9214/10955 [92:55:55<17:28:01, 36.12s/it]Generating summaries:  84%|████████▍ | 9215/10955 [92:56:31<17:26:44, 36.09s/it]Generating summaries:  84%|████████▍ | 9216/10955 [92:57:08<17:25:35, 36.08s/it]Generating summaries:  84%|████████▍ | 9217/10955 [92:57:44<17:24:37, 36.06s/it]Generating summaries:  84%|████████▍ | 9218/10955 [92:58:20<17:24:21, 36.07s/it]Generating summaries:  84%|████████▍ | 9219/10955 [92:58:56<17:23:25, 36.06s/it]2025-08-18 09:15:53,848 - INFO - Processed 9220/10955 samples. Est. remaining time: 1049.9min
Generating summaries:  84%|████████▍ | 9220/10955 [92:59:32<17:22:38, 36.06s/it]Generating summaries:  84%|████████▍ | 9221/10955 [93:00:08<17:23:00, 36.09s/it]Generating summaries:  84%|████████▍ | 9222/10955 [93:00:44<17:23:28, 36.13s/it]Generating summaries:  84%|████████▍ | 9223/10955 [93:01:20<17:22:19, 36.11s/it]Generating summaries:  84%|████████▍ | 9224/10955 [93:01:56<17:21:12, 36.09s/it]Generating summaries:  84%|████████▍ | 9225/10955 [93:02:32<17:20:41, 36.09s/it]Generating summaries:  84%|████████▍ | 9226/10955 [93:03:08<17:19:26, 36.07s/it]Generating summaries:  84%|████████▍ | 9227/10955 [93:03:44<17:18:32, 36.06s/it]Generating summaries:  84%|████████▍ | 9228/10955 [93:04:20<17:17:45, 36.05s/it]Generating summaries:  84%|████████▍ | 9229/10955 [93:04:57<17:18:46, 36.11s/it]2025-08-18 09:21:54,785 - INFO - Processed 9230/10955 samples. Est. remaining time: 1043.9min
Generating summaries:  84%|████████▍ | 9230/10955 [93:05:33<17:17:17, 36.08s/it]Generating summaries:  84%|████████▍ | 9231/10955 [93:06:09<17:16:03, 36.06s/it]Generating summaries:  84%|████████▍ | 9232/10955 [93:06:45<17:15:06, 36.05s/it]Generating summaries:  84%|████████▍ | 9233/10955 [93:07:21<17:14:17, 36.04s/it]Generating summaries:  84%|████████▍ | 9234/10955 [93:07:57<17:13:57, 36.05s/it]Generating summaries:  84%|████████▍ | 9235/10955 [93:08:33<17:14:00, 36.07s/it]Generating summaries:  84%|████████▍ | 9236/10955 [93:09:09<17:14:16, 36.10s/it]Generating summaries:  84%|████████▍ | 9237/10955 [93:09:46<17:17:30, 36.23s/it]Generating summaries:  84%|████████▍ | 9238/10955 [93:10:22<17:16:26, 36.22s/it]Generating summaries:  84%|████████▍ | 9239/10955 [93:10:58<17:14:07, 36.16s/it]2025-08-18 09:27:56,067 - INFO - Processed 9240/10955 samples. Est. remaining time: 1037.8min
Generating summaries:  84%|████████▍ | 9240/10955 [93:11:34<17:13:15, 36.15s/it]Generating summaries:  84%|████████▍ | 9241/10955 [93:12:10<17:11:51, 36.12s/it]Generating summaries:  84%|████████▍ | 9242/10955 [93:12:46<17:12:00, 36.15s/it]Generating summaries:  84%|████████▍ | 9243/10955 [93:13:22<17:10:14, 36.11s/it]Generating summaries:  84%|████████▍ | 9244/10955 [93:13:58<17:09:09, 36.09s/it]Generating summaries:  84%|████████▍ | 9245/10955 [93:14:34<17:08:49, 36.10s/it]Generating summaries:  84%|████████▍ | 9246/10955 [93:15:11<17:11:35, 36.22s/it]Generating summaries:  84%|████████▍ | 9247/10955 [93:15:47<17:10:44, 36.21s/it]Generating summaries:  84%|████████▍ | 9248/10955 [93:16:23<17:08:27, 36.15s/it]Generating summaries:  84%|████████▍ | 9249/10955 [93:16:59<17:06:58, 36.12s/it]2025-08-18 09:33:57,298 - INFO - Processed 9250/10955 samples. Est. remaining time: 1031.8min
Generating summaries:  84%|████████▍ | 9250/10955 [93:17:35<17:05:43, 36.10s/it]Generating summaries:  84%|████████▍ | 9251/10955 [93:18:11<17:04:19, 36.07s/it]Generating summaries:  84%|████████▍ | 9252/10955 [93:18:47<17:03:08, 36.05s/it]Generating summaries:  84%|████████▍ | 9253/10955 [93:19:23<17:02:03, 36.03s/it]Generating summaries:  84%|████████▍ | 9254/10955 [93:19:59<17:01:11, 36.02s/it]Generating summaries:  84%|████████▍ | 9255/10955 [93:20:35<17:01:36, 36.06s/it]Generating summaries:  84%|████████▍ | 9256/10955 [93:21:11<17:00:37, 36.04s/it]Generating summaries:  85%|████████▍ | 9257/10955 [93:21:48<17:01:35, 36.10s/it]Generating summaries:  85%|████████▍ | 9258/10955 [93:22:24<17:01:19, 36.11s/it]Generating summaries:  85%|████████▍ | 9259/10955 [93:23:00<16:59:47, 36.08s/it]2025-08-18 09:39:57,821 - INFO - Processed 9260/10955 samples. Est. remaining time: 1025.7min
Generating summaries:  85%|████████▍ | 9260/10955 [93:23:36<16:58:39, 36.06s/it]Generating summaries:  85%|████████▍ | 9261/10955 [93:24:12<16:57:38, 36.04s/it]Generating summaries:  85%|████████▍ | 9262/10955 [93:24:48<16:57:38, 36.07s/it]Generating summaries:  85%|████████▍ | 9263/10955 [93:25:24<17:00:22, 36.18s/it]Generating summaries:  85%|████████▍ | 9264/10955 [93:26:00<16:59:12, 36.16s/it]Generating summaries:  85%|████████▍ | 9265/10955 [93:26:36<16:57:31, 36.13s/it]Generating summaries:  85%|████████▍ | 9266/10955 [93:27:13<16:56:56, 36.13s/it]Generating summaries:  85%|████████▍ | 9267/10955 [93:27:49<16:55:35, 36.10s/it]Generating summaries:  85%|████████▍ | 9268/10955 [93:28:25<16:55:13, 36.11s/it]Generating summaries:  85%|████████▍ | 9269/10955 [93:29:01<16:54:06, 36.09s/it]2025-08-18 09:45:59,030 - INFO - Processed 9270/10955 samples. Est. remaining time: 1019.7min
Generating summaries:  85%|████████▍ | 9270/10955 [93:29:37<16:53:52, 36.10s/it]Generating summaries:  85%|████████▍ | 9271/10955 [93:30:13<16:54:03, 36.13s/it]Generating summaries:  85%|████████▍ | 9272/10955 [93:30:49<16:54:00, 36.15s/it]Generating summaries:  85%|████████▍ | 9273/10955 [93:31:25<16:53:31, 36.15s/it]Generating summaries:  85%|████████▍ | 9274/10955 [93:32:02<16:53:19, 36.17s/it]Generating summaries:  85%|████████▍ | 9275/10955 [93:32:38<16:52:13, 36.15s/it]Generating summaries:  85%|████████▍ | 9276/10955 [93:33:14<16:52:33, 36.18s/it]Generating summaries:  85%|████████▍ | 9277/10955 [93:33:50<16:53:09, 36.23s/it]Generating summaries:  85%|████████▍ | 9278/10955 [93:34:27<16:53:45, 36.27s/it]Generating summaries:  85%|████████▍ | 9279/10955 [93:35:03<16:54:02, 36.30s/it]2025-08-18 09:52:02,286 - INFO - Processed 9280/10955 samples. Est. remaining time: 1013.6min
Generating summaries:  85%|████████▍ | 9280/10955 [93:35:40<16:59:42, 36.53s/it]Generating summaries:  85%|████████▍ | 9281/10955 [93:36:17<17:02:02, 36.63s/it]Generating summaries:  85%|████████▍ | 9282/10955 [93:36:53<16:56:23, 36.45s/it]Generating summaries:  85%|████████▍ | 9283/10955 [93:37:29<16:54:57, 36.42s/it]Generating summaries:  85%|████████▍ | 9284/10955 [93:38:06<16:57:34, 36.54s/it]Generating summaries:  85%|████████▍ | 9285/10955 [93:38:42<16:53:47, 36.42s/it]Generating summaries:  85%|████████▍ | 9286/10955 [93:39:19<16:51:42, 36.37s/it]Generating summaries:  85%|████████▍ | 9287/10955 [93:39:56<16:55:54, 36.54s/it]Generating summaries:  85%|████████▍ | 9288/10955 [93:40:32<16:56:17, 36.58s/it]Generating summaries:  85%|████████▍ | 9289/10955 [93:41:08<16:51:56, 36.44s/it]2025-08-18 09:58:06,974 - INFO - Processed 9290/10955 samples. Est. remaining time: 1007.6min
Generating summaries:  85%|████████▍ | 9290/10955 [93:41:45<16:51:35, 36.45s/it]Generating summaries:  85%|████████▍ | 9291/10955 [93:42:21<16:47:26, 36.33s/it]Generating summaries:  85%|████████▍ | 9292/10955 [93:42:57<16:46:15, 36.31s/it]Generating summaries:  85%|████████▍ | 9293/10955 [93:43:33<16:43:25, 36.22s/it]Generating summaries:  85%|████████▍ | 9294/10955 [93:44:09<16:41:11, 36.17s/it]Generating summaries:  85%|████████▍ | 9295/10955 [93:44:45<16:40:22, 36.16s/it]Generating summaries:  85%|████████▍ | 9296/10955 [93:45:21<16:38:26, 36.11s/it]Generating summaries:  85%|████████▍ | 9297/10955 [93:45:57<16:37:10, 36.09s/it]Generating summaries:  85%|████████▍ | 9298/10955 [93:46:34<16:37:13, 36.11s/it]Generating summaries:  85%|████████▍ | 9299/10955 [93:47:10<16:35:36, 36.07s/it]2025-08-18 10:04:07,664 - INFO - Processed 9300/10955 samples. Est. remaining time: 1001.5min
Generating summaries:  85%|████████▍ | 9300/10955 [93:47:46<16:34:34, 36.06s/it]Generating summaries:  85%|████████▍ | 9301/10955 [93:48:22<16:34:21, 36.07s/it]Generating summaries:  85%|████████▍ | 9302/10955 [93:48:58<16:33:25, 36.06s/it]Generating summaries:  85%|████████▍ | 9303/10955 [93:49:34<16:33:14, 36.07s/it]Generating summaries:  85%|████████▍ | 9304/10955 [93:50:10<16:32:20, 36.06s/it]Generating summaries:  85%|████████▍ | 9305/10955 [93:50:46<16:31:19, 36.05s/it]Generating summaries:  85%|████████▍ | 9306/10955 [93:51:22<16:30:26, 36.04s/it]Generating summaries:  85%|████████▍ | 9307/10955 [93:51:58<16:31:02, 36.08s/it]Generating summaries:  85%|████████▍ | 9308/10955 [93:52:35<16:35:03, 36.25s/it]Generating summaries:  85%|████████▍ | 9309/10955 [93:53:11<16:32:23, 36.17s/it]2025-08-18 10:10:09,010 - INFO - Processed 9310/10955 samples. Est. remaining time: 995.4min
Generating summaries:  85%|████████▍ | 9310/10955 [93:53:47<16:32:05, 36.19s/it]Generating summaries:  85%|████████▍ | 9311/10955 [93:54:23<16:30:59, 36.17s/it]Generating summaries:  85%|████████▌ | 9312/10955 [93:54:59<16:32:47, 36.26s/it]Generating summaries:  85%|████████▌ | 9313/10955 [93:55:36<16:31:50, 36.24s/it]Generating summaries:  85%|████████▌ | 9314/10955 [93:56:12<16:29:20, 36.17s/it]Generating summaries:  85%|████████▌ | 9315/10955 [93:56:48<16:26:56, 36.11s/it]Generating summaries:  85%|████████▌ | 9316/10955 [93:57:24<16:26:53, 36.13s/it]Generating summaries:  85%|████████▌ | 9317/10955 [93:58:00<16:26:24, 36.13s/it]Generating summaries:  85%|████████▌ | 9318/10955 [93:58:36<16:25:15, 36.11s/it]Generating summaries:  85%|████████▌ | 9319/10955 [93:59:12<16:23:42, 36.08s/it]2025-08-18 10:16:10,238 - INFO - Processed 9320/10955 samples. Est. remaining time: 989.4min
