2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it] Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it] Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it] Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it] Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it] Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it] Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it] Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it] Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:  75%|███████▍  | 8210/10955 [10:50:39<3:46:58,  4.96s/it]Generating summaries:  75%|███████▍  | 8211/10955 [10:50:44<3:47:11,  4.97s/it]Generating summaries:  75%|███████▍  | 8212/10955 [10:50:49<3:47:21,  4.97s/it]Generating summaries:  75%|███████▍  | 8213/10955 [10:50:54<3:47:17,  4.97s/it]Generating summaries:  75%|███████▍  | 8214/10955 [10:50:59<3:47:19,  4.98s/it]Generating summaries:  75%|███████▍  | 8215/10955 [10:51:04<3:47:17,  4.98s/it]Generating summaries:  75%|███████▍  | 8216/10955 [10:51:09<3:46:50,  4.97s/it]Generating summaries:  75%|███████▌  | 8217/10955 [10:51:11<3:07:03,  4.10s/it]Generating summaries:  75%|███████▌  | 8218/10955 [10:51:16<3:18:35,  4.35s/it]Generating summaries:  75%|███████▌  | 8219/10955 [10:51:21<3:27:00,  4.54s/it]2025-11-26 21:58:01,184 - INFO - Processed 8220/10955 samples. Est. remaining time: 216.8min
Generating summaries:  75%|███████▌  | 8220/10955 [10:51:26<3:32:29,  4.66s/it]Generating summaries:  75%|███████▌  | 8221/10955 [10:51:31<3:36:30,  4.75s/it]Generating summaries:  75%|███████▌  | 8222/10955 [10:51:36<3:39:31,  4.82s/it]Generating summaries:  75%|███████▌  | 8223/10955 [10:51:41<3:41:39,  4.87s/it]Generating summaries:  75%|███████▌  | 8224/10955 [10:51:46<3:43:08,  4.90s/it]Generating summaries:  75%|███████▌  | 8225/10955 [10:51:51<3:43:45,  4.92s/it]Generating summaries:  75%|███████▌  | 8226/10955 [10:51:56<3:44:28,  4.94s/it]Generating summaries:  75%|███████▌  | 8227/10955 [10:52:01<3:47:27,  5.00s/it]Generating summaries:  75%|███████▌  | 8228/10955 [10:52:06<3:47:04,  5.00s/it]Generating summaries:  75%|███████▌  | 8229/10955 [10:52:11<3:46:47,  4.99s/it]2025-11-26 21:58:51,118 - INFO - Processed 8230/10955 samples. Est. remaining time: 216.0min
Generating summaries:  75%|███████▌  | 8230/10955 [10:52:16<3:46:31,  4.99s/it]Generating summaries:  75%|███████▌  | 8231/10955 [10:52:21<3:46:23,  4.99s/it]Generating summaries:  75%|███████▌  | 8232/10955 [10:52:26<3:46:15,  4.99s/it]Generating summaries:  75%|███████▌  | 8233/10955 [10:52:31<3:46:09,  4.99s/it]Generating summaries:  75%|███████▌  | 8234/10955 [10:52:36<3:46:26,  4.99s/it]Generating summaries:  75%|███████▌  | 8235/10955 [10:52:41<3:46:18,  4.99s/it]Generating summaries:  75%|███████▌  | 8236/10955 [10:52:46<3:46:07,  4.99s/it]Generating summaries:  75%|███████▌  | 8237/10955 [10:52:51<3:46:02,  4.99s/it]Generating summaries:  75%|███████▌  | 8238/10955 [10:52:56<3:45:52,  4.99s/it]Generating summaries:  75%|███████▌  | 8239/10955 [10:53:01<3:45:45,  4.99s/it]2025-11-26 21:59:40,904 - INFO - Processed 8240/10955 samples. Est. remaining time: 215.2min
Generating summaries:  75%|███████▌  | 8240/10955 [10:53:06<3:44:20,  4.96s/it]Generating summaries:  75%|███████▌  | 8241/10955 [10:53:11<3:44:34,  4.96s/it]Generating summaries:  75%|███████▌  | 8242/10955 [10:53:16<3:44:42,  4.97s/it]Generating summaries:  75%|███████▌  | 8243/10955 [10:53:21<3:44:41,  4.97s/it]Generating summaries:  75%|███████▌  | 8244/10955 [10:53:26<3:44:47,  4.98s/it]Generating summaries:  75%|███████▌  | 8245/10955 [10:53:31<3:44:48,  4.98s/it]Generating summaries:  75%|███████▌  | 8246/10955 [10:53:36<3:44:48,  4.98s/it]Generating summaries:  75%|███████▌  | 8247/10955 [10:53:41<3:44:29,  4.97s/it]Generating summaries:  75%|███████▌  | 8248/10955 [10:53:45<3:44:03,  4.97s/it]Generating summaries:  75%|███████▌  | 8249/10955 [10:53:50<3:44:09,  4.97s/it]2025-11-26 22:00:30,661 - INFO - Processed 8250/10955 samples. Est. remaining time: 214.4min
Generating summaries:  75%|███████▌  | 8250/10955 [10:53:55<3:44:12,  4.97s/it]Generating summaries:  75%|███████▌  | 8251/10955 [10:54:00<3:44:14,  4.98s/it]Generating summaries:  75%|███████▌  | 8252/10955 [10:54:05<3:44:13,  4.98s/it]Generating summaries:  75%|███████▌  | 8253/10955 [10:54:10<3:44:13,  4.98s/it]Generating summaries:  75%|███████▌  | 8254/10955 [10:54:15<3:44:08,  4.98s/it]Generating summaries:  75%|███████▌  | 8255/10955 [10:54:20<3:44:04,  4.98s/it]Generating summaries:  75%|███████▌  | 8256/10955 [10:54:25<3:44:05,  4.98s/it]Generating summaries:  75%|███████▌  | 8257/10955 [10:54:30<3:44:04,  4.98s/it]Generating summaries:  75%|███████▌  | 8258/10955 [10:54:35<3:44:04,  4.98s/it]Generating summaries:  75%|███████▌  | 8259/10955 [10:54:40<3:44:01,  4.99s/it]2025-11-26 22:01:20,504 - INFO - Processed 8260/10955 samples. Est. remaining time: 213.6min
Generating summaries:  75%|███████▌  | 8260/10955 [10:54:45<3:43:58,  4.99s/it]Generating summaries:  75%|███████▌  | 8261/10955 [10:54:50<3:43:56,  4.99s/it]Generating summaries:  75%|███████▌  | 8262/10955 [10:54:55<3:43:52,  4.99s/it]Generating summaries:  75%|███████▌  | 8263/10955 [10:55:00<3:43:45,  4.99s/it]Generating summaries:  75%|███████▌  | 8264/10955 [10:55:05<3:43:40,  4.99s/it]Generating summaries:  75%|███████▌  | 8265/10955 [10:55:10<3:43:33,  4.99s/it]Generating summaries:  75%|███████▌  | 8266/10955 [10:55:15<3:43:26,  4.99s/it]Generating summaries:  75%|███████▌  | 8267/10955 [10:55:20<3:43:22,  4.99s/it]Generating summaries:  75%|███████▌  | 8268/10955 [10:55:25<3:43:17,  4.99s/it]Generating summaries:  75%|███████▌  | 8269/10955 [10:55:30<3:42:47,  4.98s/it]2025-11-26 22:02:10,299 - INFO - Processed 8270/10955 samples. Est. remaining time: 212.8min
Generating summaries:  75%|███████▌  | 8270/10955 [10:55:35<3:42:18,  4.97s/it]Generating summaries:  75%|███████▌  | 8271/10955 [10:55:40<3:42:04,  4.96s/it]Generating summaries:  76%|███████▌  | 8272/10955 [10:55:45<3:42:34,  4.98s/it]Generating summaries:  76%|███████▌  | 8273/10955 [10:55:50<3:42:38,  4.98s/it]Generating summaries:  76%|███████▌  | 8274/10955 [10:55:55<3:42:37,  4.98s/it]Generating summaries:  76%|███████▌  | 8275/10955 [10:56:00<3:42:37,  4.98s/it]Generating summaries:  76%|███████▌  | 8276/10955 [10:56:05<3:42:30,  4.98s/it]Generating summaries:  76%|███████▌  | 8277/10955 [10:56:10<3:42:25,  4.98s/it]Generating summaries:  76%|███████▌  | 8278/10955 [10:56:15<3:42:22,  4.98s/it]Generating summaries:  76%|███████▌  | 8279/10955 [10:56:20<3:42:19,  4.98s/it]2025-11-26 22:03:00,120 - INFO - Processed 8280/10955 samples. Est. remaining time: 212.1min
Generating summaries:  76%|███████▌  | 8280/10955 [10:56:25<3:41:51,  4.98s/it]Generating summaries:  76%|███████▌  | 8281/10955 [10:56:30<3:41:18,  4.97s/it]Generating summaries:  76%|███████▌  | 8282/10955 [10:56:35<3:41:05,  4.96s/it]Generating summaries:  76%|███████▌  | 8283/10955 [10:56:40<3:41:12,  4.97s/it]Generating summaries:  76%|███████▌  | 8284/10955 [10:56:45<3:40:56,  4.96s/it]Generating summaries:  76%|███████▌  | 8285/10955 [10:56:50<3:41:00,  4.97s/it]Generating summaries:  76%|███████▌  | 8286/10955 [10:56:55<3:40:38,  4.96s/it]Generating summaries:  76%|███████▌  | 8287/10955 [10:57:00<3:40:34,  4.96s/it]Generating summaries:  76%|███████▌  | 8288/10955 [10:57:05<3:40:45,  4.97s/it]Generating summaries:  76%|███████▌  | 8289/10955 [10:57:10<3:40:32,  4.96s/it]2025-11-26 22:03:49,720 - INFO - Processed 8290/10955 samples. Est. remaining time: 211.3min
Generating summaries:  76%|███████▌  | 8290/10955 [10:57:15<3:40:19,  4.96s/it]Generating summaries:  76%|███████▌  | 8291/10955 [10:57:19<3:40:09,  4.96s/it]Generating summaries:  76%|███████▌  | 8292/10955 [10:57:24<3:40:39,  4.97s/it]Generating summaries:  76%|███████▌  | 8293/10955 [10:57:29<3:40:40,  4.97s/it]Generating summaries:  76%|███████▌  | 8294/10955 [10:57:34<3:40:40,  4.98s/it]Generating summaries:  76%|███████▌  | 8295/10955 [10:57:39<3:40:41,  4.98s/it]Generating summaries:  76%|███████▌  | 8296/10955 [10:57:44<3:40:59,  4.99s/it]Generating summaries:  76%|███████▌  | 8297/10955 [10:57:49<3:41:14,  4.99s/it]Generating summaries:  76%|███████▌  | 8298/10955 [10:57:54<3:40:59,  4.99s/it]Generating summaries:  76%|███████▌  | 8299/10955 [10:57:59<3:40:49,  4.99s/it]2025-11-26 22:04:39,582 - INFO - Processed 8300/10955 samples. Est. remaining time: 210.5min
Generating summaries:  76%|███████▌  | 8300/10955 [10:58:04<3:40:38,  4.99s/it]Generating summaries:  76%|███████▌  | 8301/10955 [10:58:09<3:41:10,  5.00s/it]Generating summaries:  76%|███████▌  | 8302/10955 [10:58:14<3:40:54,  5.00s/it]Generating summaries:  76%|███████▌  | 8303/10955 [10:58:19<3:40:36,  4.99s/it]Generating summaries:  76%|███████▌  | 8304/10955 [10:58:24<3:40:22,  4.99s/it]Generating summaries:  76%|███████▌  | 8305/10955 [10:58:29<3:40:16,  4.99s/it]Generating summaries:  76%|███████▌  | 8306/10955 [10:58:34<3:40:06,  4.99s/it]Generating summaries:  76%|███████▌  | 8307/10955 [10:58:39<3:39:55,  4.98s/it]Generating summaries:  76%|███████▌  | 8308/10955 [10:58:44<3:39:49,  4.98s/it]Generating summaries:  76%|███████▌  | 8309/10955 [10:58:49<3:39:47,  4.98s/it]2025-11-26 22:05:29,458 - INFO - Processed 8310/10955 samples. Est. remaining time: 209.7min
Generating summaries:  76%|███████▌  | 8310/10955 [10:58:54<3:39:40,  4.98s/it]Generating summaries:  76%|███████▌  | 8311/10955 [10:58:59<3:39:30,  4.98s/it]Generating summaries:  76%|███████▌  | 8312/10955 [10:59:04<3:39:22,  4.98s/it]Generating summaries:  76%|███████▌  | 8313/10955 [10:59:09<3:39:17,  4.98s/it]Generating summaries:  76%|███████▌  | 8314/10955 [10:59:14<3:39:09,  4.98s/it]Generating summaries:  76%|███████▌  | 8315/10955 [10:59:19<3:39:04,  4.98s/it]Generating summaries:  76%|███████▌  | 8316/10955 [10:59:24<3:38:59,  4.98s/it]Generating summaries:  76%|███████▌  | 8317/10955 [10:59:29<3:38:54,  4.98s/it]Generating summaries:  76%|███████▌  | 8318/10955 [10:59:34<3:38:50,  4.98s/it]Generating summaries:  76%|███████▌  | 8319/10955 [10:59:39<3:38:48,  4.98s/it]2025-11-26 22:06:19,274 - INFO - Processed 8320/10955 samples. Est. remaining time: 208.9min
Generating summaries:  76%|███████▌  | 8320/10955 [10:59:44<3:39:03,  4.99s/it]Generating summaries:  76%|███████▌  | 8321/10955 [10:59:49<3:39:33,  5.00s/it]Generating summaries:  76%|███████▌  | 8322/10955 [10:59:54<3:39:13,  5.00s/it]Generating summaries:  76%|███████▌  | 8323/10955 [10:59:59<3:38:58,  4.99s/it]Generating summaries:  76%|███████▌  | 8324/10955 [11:00:04<3:38:45,  4.99s/it]Generating summaries:  76%|███████▌  | 8325/10955 [11:00:09<3:38:36,  4.99s/it]Generating summaries:  76%|███████▌  | 8326/10955 [11:00:14<3:38:26,  4.99s/it]Generating summaries:  76%|███████▌  | 8327/10955 [11:00:19<3:38:16,  4.98s/it]Generating summaries:  76%|███████▌  | 8328/10955 [11:00:24<3:38:12,  4.98s/it]Generating summaries:  76%|███████▌  | 8329/10955 [11:00:26<2:56:37,  4.04s/it]2025-11-26 22:07:05,963 - INFO - Processed 8330/10955 samples. Est. remaining time: 208.1min
Generating summaries:  76%|███████▌  | 8330/10955 [11:00:31<3:08:39,  4.31s/it]Generating summaries:  76%|███████▌  | 8331/10955 [11:00:36<3:17:05,  4.51s/it]Generating summaries:  76%|███████▌  | 8332/10955 [11:00:41<3:23:23,  4.65s/it]Generating summaries:  76%|███████▌  | 8333/10955 [11:00:46<3:27:20,  4.74s/it]Generating summaries:  76%|███████▌  | 8334/10955 [11:00:51<3:29:56,  4.81s/it]Generating summaries:  76%|███████▌  | 8335/10955 [11:00:56<3:32:10,  4.86s/it]Generating summaries:  76%|███████▌  | 8336/10955 [11:01:01<3:33:43,  4.90s/it]Generating summaries:  76%|███████▌  | 8337/10955 [11:01:06<3:34:42,  4.92s/it]Generating summaries:  76%|███████▌  | 8338/10955 [11:01:11<3:35:23,  4.94s/it]Generating summaries:  76%|███████▌  | 8339/10955 [11:01:16<3:35:40,  4.95s/it]2025-11-26 22:07:55,794 - INFO - Processed 8340/10955 samples. Est. remaining time: 207.4min
Generating summaries:  76%|███████▌  | 8340/10955 [11:01:21<3:37:20,  4.99s/it]Generating summaries:  76%|███████▌  | 8341/10955 [11:01:26<3:37:52,  5.00s/it]Generating summaries:  76%|███████▌  | 8342/10955 [11:01:31<3:37:32,  5.00s/it]Generating summaries:  76%|███████▌  | 8343/10955 [11:01:36<3:37:16,  4.99s/it]Generating summaries:  76%|███████▌  | 8344/10955 [11:01:41<3:37:06,  4.99s/it]Generating summaries:  76%|███████▌  | 8345/10955 [11:01:46<3:37:14,  4.99s/it]Generating summaries:  76%|███████▌  | 8346/10955 [11:01:51<3:37:00,  4.99s/it]Generating summaries:  76%|███████▌  | 8347/10955 [11:01:56<3:36:51,  4.99s/it]Generating summaries:  76%|███████▌  | 8348/10955 [11:02:01<3:36:46,  4.99s/it]Generating summaries:  76%|███████▌  | 8349/10955 [11:02:06<3:36:40,  4.99s/it]2025-11-26 22:08:45,710 - INFO - Processed 8350/10955 samples. Est. remaining time: 206.6min
Generating summaries:  76%|███████▌  | 8350/10955 [11:02:11<3:36:31,  4.99s/it]Generating summaries:  76%|███████▌  | 8351/10955 [11:02:15<3:35:58,  4.98s/it]Generating summaries:  76%|███████▌  | 8352/10955 [11:02:20<3:35:57,  4.98s/it]Generating summaries:  76%|███████▌  | 8353/10955 [11:02:25<3:35:37,  4.97s/it]Generating summaries:  76%|███████▋  | 8354/10955 [11:02:30<3:35:23,  4.97s/it]Generating summaries:  76%|███████▋  | 8355/10955 [11:02:35<3:33:17,  4.92s/it]Generating summaries:  76%|███████▋  | 8356/10955 [11:02:40<3:33:38,  4.93s/it]Generating summaries:  76%|███████▋  | 8357/10955 [11:02:45<3:33:53,  4.94s/it]Generating summaries:  76%|███████▋  | 8358/10955 [11:02:50<3:34:02,  4.95s/it]Generating summaries:  76%|███████▋  | 8359/10955 [11:02:55<3:34:06,  4.95s/it]2025-11-26 22:09:35,160 - INFO - Processed 8360/10955 samples. Est. remaining time: 205.8min
Generating summaries:  76%|███████▋  | 8360/10955 [11:03:00<3:34:07,  4.95s/it]Generating summaries:  76%|███████▋  | 8361/10955 [11:03:05<3:33:46,  4.94s/it]Generating summaries:  76%|███████▋  | 8362/10955 [11:03:10<3:33:30,  4.94s/it]Generating summaries:  76%|███████▋  | 8363/10955 [11:03:15<3:33:39,  4.95s/it]Generating summaries:  76%|███████▋  | 8364/10955 [11:03:20<3:33:44,  4.95s/it]Generating summaries:  76%|███████▋  | 8365/10955 [11:03:25<3:33:46,  4.95s/it]Generating summaries:  76%|███████▋  | 8366/10955 [11:03:30<3:33:44,  4.95s/it]Generating summaries:  76%|███████▋  | 8367/10955 [11:03:35<3:36:16,  5.01s/it]Generating summaries:  76%|███████▋  | 8368/10955 [11:03:40<3:37:58,  5.06s/it]Generating summaries:  76%|███████▋  | 8369/10955 [11:03:45<3:36:39,  5.03s/it]2025-11-26 22:10:25,048 - INFO - Processed 8370/10955 samples. Est. remaining time: 205.0min
Generating summaries:  76%|███████▋  | 8370/10955 [11:03:50<3:35:18,  5.00s/it]Generating summaries:  76%|███████▋  | 8371/10955 [11:03:55<3:35:48,  5.01s/it]Generating summaries:  76%|███████▋  | 8372/10955 [11:04:00<3:35:22,  5.00s/it]Generating summaries:  76%|███████▋  | 8373/10955 [11:04:05<3:35:01,  5.00s/it]Generating summaries:  76%|███████▋  | 8374/10955 [11:04:10<3:34:39,  4.99s/it]Generating summaries:  76%|███████▋  | 8375/10955 [11:04:15<3:34:29,  4.99s/it]Generating summaries:  76%|███████▋  | 8376/10955 [11:04:20<3:34:20,  4.99s/it]Generating summaries:  76%|███████▋  | 8377/10955 [11:04:25<3:33:54,  4.98s/it]Generating summaries:  76%|███████▋  | 8378/10955 [11:04:30<3:33:54,  4.98s/it]Generating summaries:  76%|███████▋  | 8379/10955 [11:04:35<3:33:34,  4.97s/it]2025-11-26 22:11:14,866 - INFO - Processed 8380/10955 samples. Est. remaining time: 204.2min
Generating summaries:  76%|███████▋  | 8380/10955 [11:04:40<3:33:20,  4.97s/it]Generating summaries:  77%|███████▋  | 8381/10955 [11:04:45<3:33:29,  4.98s/it]Generating summaries:  77%|███████▋  | 8382/10955 [11:04:50<3:33:33,  4.98s/it]Generating summaries:  77%|███████▋  | 8383/10955 [11:04:55<3:33:32,  4.98s/it]Generating summaries:  77%|███████▋  | 8384/10955 [11:04:57<3:00:10,  4.20s/it]Generating summaries:  77%|███████▋  | 8385/10955 [11:05:02<3:10:48,  4.45s/it]Generating summaries:  77%|███████▋  | 8386/10955 [11:05:07<3:17:30,  4.61s/it]Generating summaries:  77%|███████▋  | 8387/10955 [11:05:12<3:21:48,  4.72s/it]Generating summaries:  77%|███████▋  | 8388/10955 [11:05:17<3:25:02,  4.79s/it]Generating summaries:  77%|███████▋  | 8389/10955 [11:05:19<2:47:46,  3.92s/it]2025-11-26 22:11:59,049 - INFO - Processed 8390/10955 samples. Est. remaining time: 203.4min
